0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607798773.360046 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798773.5729334 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798773.8084042 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798774.020554 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798774.3269072 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798774.5639946 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798774.784461 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798775.030061 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798775.2416985 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798775.4538841 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798775.6781797 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798775.9274383 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798776.16318 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798776.3713152 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798776.5895245 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075time=1607798776.8102667 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798777.021478 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798777.2448015 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798777.4633503 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798777.677153 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798777.8872197 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798778.0985434 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798778.3228793 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798778.550716 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798778.7844374 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798778.9925542 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798779.2038207 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798779.421824 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798779.6348522 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798779.8548946 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798780.0756598 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798780.28902 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798780.5226963 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798780.7349765 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798780.954779 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798781.1734908 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798781.3913424 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798781.6085448 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798781.8141453 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798782.027366 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798782.2410197 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798782.4565156 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798782.6703727 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798782.8798907 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798783.0912664 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798783.3053088 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798783.511528 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798783.7452724 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798783.9505498 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798784.1694565 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798784.3795702 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798784.5973072 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798784.8275194 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798785.1071658 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798785.368192 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798785.6017404 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798785.827978 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798786.0505912 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798786.2657967 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798786.4883473 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798786.701442 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798786.94615 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798787.1629791 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798787.3731914 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798787.5866144 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798787.7966983 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798788.048025 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798788.2605183 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798788.4715347 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798788.6872945 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798788.9072335 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798789.147421 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798789.3592546 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798789.572311 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798789.7783365 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798789.9884644 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798790.2277148 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798790.4386818 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798790.653314 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798790.8649156 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798791.0789351 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798791.3203475 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798791.5336323 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798791.7520251 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798791.9691055 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798792.188436 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798792.4378924 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798792.6540549 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798792.873351 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798793.0902777 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798793.3058178 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798793.5285738 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798793.7455664 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798793.9592743 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798794.1757958 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798794.3865101 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798794.629753 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798794.8464794 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798795.0588863 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798795.2686517 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798795.4956357 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798795.7255752 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798795.9339492 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798796.1600602 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798796.378775 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798796.5903616 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798796.8292813 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798797.0501885 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798797.2631288 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798797.481907 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798797.7761102 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798798.0329773 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798798.2685635 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798798.5051155 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
