0: Accepted
time=1608409823.2615159 gym-duckietown 2019.0.0

time=1608409823.553631 Registering gym environment id: Duckietown-4way-v0
time=1608409823.5545797 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608409823.5552406 Registering gym environment id: Duckietown-loop_empty-v0
time=1608409823.5558407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608409823.556444 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608409823.557034 Registering gym environment id: Duckietown-small_loop-v0
time=1608409823.5576253 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608409823.558228 Registering gym environment id: Duckietown-straight_road-v0
time=1608409823.5588353 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608409823.5596254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608409823.5602324 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608409823.5608377 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608409823.5614822 Registering gym environment id: Duckietown-udem1-v0
time=1608409823.5620782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608409827.5268545 Falling back to non-multisampled frame buffer
time=1608409827.5334263 Falling back to non-multisampled frame buffer
time=1608409827.5401447 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608409827.6196046 loading mesh "duckiebot.obj"
time=1608409827.6249082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608409828.5039165 loading mesh "bus.obj"
time=1608409828.531558 loading texture "bus.png"
time=1608409829.3776073 loading mesh "truck.obj"
time=1608409829.4087262 loading texture "truck.png"
time=1608409830.2756128 loading mesh "tree.obj"
time=1608409830.276997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608409830.2872026 loading mesh "sign_blank.obj"
time=1608409830.2925818 loading texture "sign_blank.png"
time=1608409830.5014262 loading texture "asphalt_1.png"
time=1608409830.9953313 loading texture "curve_left_1.png"
time=1608409831.015945 loading texture "straight_1.png"
time=1608409831.4280434 loading texture "curve_right_1.png"
time=1608409831.7640288 using user tile start: (1, 1)
time=1608409831.7981997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608410179.2029178 Pos: [2.00378556 0.         4.16858016] angle 60.636790130738966
time=1608410179.4059458 Pos: [2.00378556 0.         4.16858016] angle 60.68337759871008
time=1608410179.6206746 Pos: [2.00378556 0.         4.16858016] angle 60.729965066681196
time=1608410179.870468 Pos: [2.00378556 0.         4.16858016] angle 60.77655253465231
time=1608410180.1782324 Pos: [2.00378556 0.         4.16858016] angle 60.823140002623425
time=1608410180.3784456 Pos: [2.00378556 0.         4.16858016] angle 60.86972747059454
time=1608410180.6250381 Pos: [2.00378556 0.         4.16858016] angle 60.916314938565655
time=1608410180.823112 Pos: [2.00378556 0.         4.16858016] angle 60.96290240653677
time=1608410181.020578 Pos: [2.00378556 0.         4.16858016] angle 61.009489874507885
time=1608410181.2443514 Pos: [2.00378556 0.         4.16858016] angle 61.056077342479
time=1608410181.4401672 Pos: [2.00378556 0.         4.16858016] angle 61.102664810450115
time=1608410181.6453018 Pos: [2.00378556 0.         4.16858016] angle 61.14925227842123
time=1608410181.8457572 Pos: [2.00378556 0.         4.16858016] angle 61.195839746392345
time=1608410182.0408976 Pos: [2.00378556 0.         4.16858016] angle 61.24242721436346
time=1608410182.2348497 Pos: [2.00378556 0.         4.16858016] angle 61.289014682334575
time=1608410182.4391146 Stopping the simulator because we reached max_steps = 1500
total reward =  -1427.137065537726
0
0: Accepted
