0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606330086.3743594 Pos: [0.72007207 0.         0.8556321 ] angle 868.2586815575751
time=1606330086.505885 Pos: [0.72007207 0.         0.8556321 ] angle 869.0429952830652
time=1606330086.6394465 Pos: [0.72007207 0.         0.8556321 ] angle 869.8273090085554
time=1606330086.7543712 Pos: [0.72007207 0.         0.8556321 ] angle 870.6116227340456
time=1606330086.8611455 Pos: [0.72007207 0.         0.8556321 ] angle 871.3959364595357
time=1606330086.9694214 Pos: [0.72007207 0.         0.8556321 ] angle 872.1802501850259
time=1606330087.0951605 Pos: [0.72007207 0.         0.8556321 ] angle 872.9645639105161
time=1606330087.2115982 Pos: [0.72007207 0.         0.8556321 ] angle 873.7488776360062
time=1606330087.3386002 Pos: [0.72007207 0.         0.8556321 ] angle 874.5331913614964
time=1606330087.4753091 Pos: [0.72007207 0.         0.8556321 ] angle 875.3175050869866
time=1606330087.5871894 Pos: [0.72007207 0.         0.8556321 ] angle 876.1018188124767
time=1606330087.6953928 Pos: [0.72007207 0.         0.8556321 ] angle 876.8861325379669
time=1606330087.80188 Pos: [0.72007207 0.         0.8556321 ] angle 877.670446263457
time=1606330087.9297664 Pos: [0.72007207 0.         0.8556321 ] angle 878.4547599889472
time=1606330088.0492504 Pos: [0.72007207 0.         0.8556321 ] angle 879.2390737144374
time=1606330088.1748328 Pos: [0.72007207 0.         0.8556321 ] angle 880.0233874399275
time=1606330088.2911203 Pos: [0.72007207 0.         0.8556321 ] angle 880.8077011654177
time=1606330088.4125443 Pos: [0.72007207 0.         0.8556321 ] angle 881.5920148909079
time=1606330088.5417118 Pos: [0.72007207 0.         0.8556321 ] angle 882.376328616398
time=1606330088.6514723 Pos: [0.72007207 0.         0.8556321 ] angle 883.1606423418882
time=1606330088.7681658 Pos: [0.72007207 0.         0.8556321 ] angle 883.9449560673784
time=1606330088.8759634 Pos: [0.72007207 0.         0.8556321 ] angle 884.7292697928685
time=1606330088.997519 Pos: [0.72007207 0.         0.8556321 ] angle 885.5135835183587
time=1606330089.1147673 Pos: [0.72007207 0.         0.8556321 ] angle 886.2978972438489
time=1606330089.23127 Pos: [0.72007207 0.         0.8556321 ] angle 887.082210969339
time=1606330089.3516672 Pos: [0.72007207 0.         0.8556321 ] angle 887.8665246948292
time=1606330089.4694912 Pos: [0.72007207 0.         0.8556321 ] angle 888.6508384203194
time=1606330089.583991 Pos: [0.72007207 0.         0.8556321 ] angle 889.4351521458095
time=1606330089.6925967 Pos: [0.72007207 0.         0.8556321 ] angle 890.2194658712997
time=1606330089.8102765 Pos: [0.72007207 0.         0.8556321 ] angle 891.0037795967899
time=1606330089.9303117 Pos: [0.72007207 0.         0.8556321 ] angle 891.78809332228
time=1606330090.077141 Pos: [0.72007207 0.         0.8556321 ] angle 892.5724070477702
time=1606330090.2015555 Pos: [0.72007207 0.         0.8556321 ] angle 893.3567207732603
time=1606330090.3238726 Pos: [0.72007207 0.         0.8556321 ] angle 894.1410344987505
time=1606330090.45157 Pos: [0.72007207 0.         0.8556321 ] angle 894.9253482242407
time=1606330090.5894275 Pos: [0.72007207 0.         0.8556321 ] angle 895.7096619497308
time=1606330090.7314646 Pos: [0.72007207 0.         0.8556321 ] angle 896.493975675221
time=1606330090.8504038 Pos: [0.72007207 0.         0.8556321 ] angle 897.2782894007112
time=1606330090.969342 Pos: [0.72007207 0.         0.8556321 ] angle 898.0626031262013
time=1606330091.087185 Pos: [0.72007207 0.         0.8556321 ] angle 898.8469168516915
time=1606330091.230194 Pos: [0.72007207 0.         0.8556321 ] angle 899.6312305771817
time=1606330091.3486748 Pos: [0.72007207 0.         0.8556321 ] angle 900.4155443026718
time=1606330091.463416 Pos: [0.72007207 0.         0.8556321 ] angle 901.199858028162
time=1606330091.5757203 Pos: [0.72007207 0.         0.8556321 ] angle 901.9841717536522
time=1606330091.7146983 Pos: [0.72007207 0.         0.8556321 ] angle 902.7684854791423
time=1606330091.8710203 Pos: [0.72007207 0.         0.8556321 ] angle 903.5527992046325
time=1606330091.988394 Pos: [0.72007207 0.         0.8556321 ] angle 904.3371129301227
time=1606330092.1083782 Pos: [0.72007207 0.         0.8556321 ] angle 905.1214266556128
time=1606330092.2302718 Pos: [0.72007207 0.         0.8556321 ] angle 905.905740381103
time=1606330092.3655717 Pos: [0.72007207 0.         0.8556321 ] angle 906.6900541065932
time=1606330092.5033062 Pos: [0.72007207 0.         0.8556321 ] angle 907.4743678320833
time=1606330092.6122146 Pos: [0.72007207 0.         0.8556321 ] angle 908.2586815575735
time=1606330092.7277539 Pos: [0.72007207 0.         0.8556321 ] angle 909.0429952830636
time=1606330092.8546176 Pos: [0.72007207 0.         0.8556321 ] angle 909.8273090085538
time=1606330092.9814267 Pos: [0.72007207 0.         0.8556321 ] angle 910.611622734044
time=1606330093.1167624 Pos: [0.72007207 0.         0.8556321 ] angle 911.3959364595341
time=1606330093.2415597 Pos: [0.72007207 0.         0.8556321 ] angle 912.1802501850243
time=1606330093.3630352 Pos: [0.72007207 0.         0.8556321 ] angle 912.9645639105145
time=1606330093.4751616 Pos: [0.72007207 0.         0.8556321 ] angle 913.7488776360046
time=1606330093.5838654 Pos: [0.72007207 0.         0.8556321 ] angle 914.5331913614948
time=1606330093.6905024 Pos: [0.72007207 0.         0.8556321 ] angle 915.317505086985
time=1606330093.8080368 Pos: [0.72007207 0.         0.8556321 ] angle 916.1018188124751
time=1606330093.955427 Pos: [0.72007207 0.         0.8556321 ] angle 916.8861325379653
time=1606330094.0964866 Pos: [0.72007207 0.         0.8556321 ] angle 917.6704462634555
time=1606330094.261192 Pos: [0.72007207 0.         0.8556321 ] angle 918.4547599889456
time=1606330094.3849337 Pos: [0.72007207 0.         0.8556321 ] angle 919.2390737144358
time=1606330094.5145385 Pos: [0.72007207 0.         0.8556321 ] angle 920.023387439926
time=1606330094.629762 Pos: [0.72007207 0.         0.8556321 ] angle 920.8077011654161
time=1606330094.7440946 Pos: [0.72007207 0.         0.8556321 ] angle 921.5920148909063
time=1606330094.8681355 Pos: [0.72007207 0.         0.8556321 ] angle 922.3763286163964
time=1606330095.034682 Pos: [0.72007207 0.         0.8556321 ] angle 923.1606423418866
time=1606330095.1664665 Pos: [0.72007207 0.         0.8556321 ] angle 923.9449560673768
time=1606330095.289244 Pos: [0.72007207 0.         0.8556321 ] angle 924.729269792867
time=1606330095.4083884 Pos: [0.72007207 0.         0.8556321 ] angle 925.5135835183571
time=1606330095.5279312 Pos: [0.72007207 0.         0.8556321 ] angle 926.2978972438473
time=1606330095.643217 Pos: [0.72007207 0.         0.8556321 ] angle 927.0822109693374
time=1606330095.7494462 Pos: [0.72007207 0.         0.8556321 ] angle 927.8665246948276
time=1606330095.8572516 Pos: [0.72007207 0.         0.8556321 ] angle 928.6508384203178
time=1606330095.992474 Pos: [0.72007207 0.         0.8556321 ] angle 929.4351521458079
time=1606330096.116441 Pos: [0.72007207 0.         0.8556321 ] angle 930.2194658712981
time=1606330096.2491345 Pos: [0.72007207 0.         0.8556321 ] angle 931.0037795967883
time=1606330096.3713286 Pos: [0.72007207 0.         0.8556321 ] angle 931.7880933222784
time=1606330096.4869065 Pos: [0.72007207 0.         0.8556321 ] angle 932.5724070477686
time=1606330096.5994043 Pos: [0.72007207 0.         0.8556321 ] angle 933.3567207732588
time=1606330096.7086103 Pos: [0.72007207 0.         0.8556321 ] angle 934.1410344987489
time=1606330096.8175347 Pos: [0.72007207 0.         0.8556321 ] angle 934.9253482242391
time=1606330096.9492435 Pos: [0.72007207 0.         0.8556321 ] angle 935.7096619497293
time=1606330097.1029463 Pos: [0.72007207 0.         0.8556321 ] angle 936.4939756752194
time=1606330097.2770858 Pos: [0.72007207 0.         0.8556321 ] angle 937.2782894007096
time=1606330097.4255345 Pos: [0.72007207 0.         0.8556321 ] angle 938.0626031261997
time=1606330097.5411851 Pos: [0.72007207 0.         0.8556321 ] angle 938.8469168516899
time=1606330097.6713088 Pos: [0.72007207 0.         0.8556321 ] angle 939.6312305771801
time=1606330097.791599 Pos: [0.72007207 0.         0.8556321 ] angle 940.4155443026702
time=1606330097.9029315 Pos: [0.72007207 0.         0.8556321 ] angle 941.1998580281604
time=1606330098.056207 Pos: [0.72007207 0.         0.8556321 ] angle 941.9841717536506
time=1606330098.2137694 Pos: [0.72007207 0.         0.8556321 ] angle 942.7684854791407
time=1606330098.3330867 Pos: [0.72007207 0.         0.8556321 ] angle 943.5527992046309
time=1606330098.4559329 Pos: [0.72007207 0.         0.8556321 ] angle 944.3371129301211
time=1606330098.5799525 Pos: [0.72007207 0.         0.8556321 ] angle 945.1214266556112
time=1606330098.7092676 Pos: [0.72007207 0.         0.8556321 ] angle 945.9057403811014
time=1606330098.8188496 Pos: [0.72007207 0.         0.8556321 ] angle 946.6900541065916
time=1606330098.9408486 Pos: [0.72007207 0.         0.8556321 ] angle 947.4743678320817
time=1606330099.083467 Pos: [0.72007207 0.         0.8556321 ] angle 948.2586815575719
time=1606330099.2275255 Pos: [0.72007207 0.         0.8556321 ] angle 949.042995283062
time=1606330099.359075 Pos: [0.72007207 0.         0.8556321 ] angle 949.8273090085522
time=1606330099.4976032 Pos: [0.72007207 0.         0.8556321 ] angle 950.6116227340424
time=1606330099.6151414 Pos: [0.72007207 0.         0.8556321 ] angle 951.3959364595325
time=1606330099.7255373 Pos: [0.72007207 0.         0.8556321 ] angle 952.1802501850227
time=1606330099.833738 Pos: [0.72007207 0.         0.8556321 ] angle 952.9645639105129
time=1606330099.948374 Pos: [0.72007207 0.         0.8556321 ] angle 953.748877636003
time=1606330100.0717227 Pos: [0.72007207 0.         0.8556321 ] angle 954.5331913614932
time=1606330100.186956 Pos: [0.72007207 0.         0.8556321 ] angle 955.3175050869834
time=1606330100.350142 Pos: [0.72007207 0.         0.8556321 ] angle 956.1018188124735
time=1606330100.4679854 Pos: [0.72007207 0.         0.8556321 ] angle 956.8861325379637
time=1606330100.5915751 Pos: [0.72007207 0.         0.8556321 ] angle 957.6704462634539
time=1606330100.711326 Pos: [0.72007207 0.         0.8556321 ] angle 958.454759988944
time=1606330100.8219335 Pos: [0.72007207 0.         0.8556321 ] angle 959.2390737144342
time=1606330100.9646938 Pos: [0.72007207 0.         0.8556321 ] angle 960.0233874399244
time=1606330101.07951 Pos: [0.72007207 0.         0.8556321 ] angle 960.8077011654145
time=1606330101.1937947 Pos: [0.72007207 0.         0.8556321 ] angle 961.5920148909047
time=1606330101.3457174 Pos: [0.72007207 0.         0.8556321 ] angle 962.3763286163949
time=1606330101.461023 Pos: [0.72007207 0.         0.8556321 ] angle 963.160642341885
time=1606330101.5846486 Pos: [0.72007207 0.         0.8556321 ] angle 963.9449560673752
time=1606330101.6962261 Pos: [0.72007207 0.         0.8556321 ] angle 964.7292697928654
time=1606330101.8488274 Pos: [0.72007207 0.         0.8556321 ] angle 965.5135835183555
time=1606330101.9703982 Pos: [0.72007207 0.         0.8556321 ] angle 966.2978972438457
time=1606330102.0980487 Pos: [0.72007207 0.         0.8556321 ] angle 967.0822109693358
time=1606330102.2399855 Pos: [0.72007207 0.         0.8556321 ] angle 967.866524694826
time=1606330102.3868687 Pos: [0.72007207 0.         0.8556321 ] angle 968.6508384203162
time=1606330102.524403 Pos: [0.72007207 0.         0.8556321 ] angle 969.4351521458063
time=1606330102.654064 Pos: [0.72007207 0.         0.8556321 ] angle 970.2194658712965
time=1606330102.8043723 Pos: [0.72007207 0.         0.8556321 ] angle 971.0037795967867
time=1606330102.9458582 Pos: [0.72007207 0.         0.8556321 ] angle 971.7880933222768
time=1606330103.0570521 Pos: [0.72007207 0.         0.8556321 ] angle 972.572407047767
time=1606330103.1755612 Pos: [0.72007207 0.         0.8556321 ] angle 973.3567207732572
time=1606330103.2904859 Pos: [0.72007207 0.         0.8556321 ] angle 974.1410344987473
time=1606330103.422129 Pos: [0.72007207 0.         0.8556321 ] angle 974.9253482242375
time=1606330103.571257 Pos: [0.72007207 0.         0.8556321 ] angle 975.7096619497277
time=1606330103.6915843 Pos: [0.72007207 0.         0.8556321 ] angle 976.4939756752178
time=1606330103.8076105 Pos: [0.72007207 0.         0.8556321 ] angle 977.278289400708
time=1606330103.9160542 Pos: [0.72007207 0.         0.8556321 ] angle 978.0626031261982
time=1606330104.0316968 Pos: [0.72007207 0.         0.8556321 ] angle 978.8469168516883
time=1606330104.1508932 Pos: [0.72007207 0.         0.8556321 ] angle 979.6312305771785
time=1606330104.2723455 Pos: [0.72007207 0.         0.8556321 ] angle 980.4155443026686
time=1606330104.3899128 Pos: [0.72007207 0.         0.8556321 ] angle 981.1998580281588
time=1606330104.515068 Pos: [0.72007207 0.         0.8556321 ] angle 981.984171753649
time=1606330104.638269 Pos: [0.72007207 0.         0.8556321 ] angle 982.7684854791391
time=1606330104.760194 Pos: [0.72007207 0.         0.8556321 ] angle 983.5527992046293
time=1606330104.8752375 Pos: [0.72007207 0.         0.8556321 ] angle 984.3371129301195
time=1606330104.9884648 Pos: [0.72007207 0.         0.8556321 ] angle 985.1214266556096
time=1606330105.1199095 Pos: [0.72007207 0.         0.8556321 ] angle 985.9057403810998
time=1606330105.252662 Pos: [0.72007207 0.         0.8556321 ] angle 986.69005410659
time=1606330105.3810215 Pos: [0.72007207 0.         0.8556321 ] angle 987.4743678320801
time=1606330105.530883 Pos: [0.72007207 0.         0.8556321 ] angle 988.2586815575703
time=1606330105.7295113 Pos: [0.72007207 0.         0.8556321 ] angle 989.0429952830605
time=1606330105.911812 Pos: [0.72007207 0.         0.8556321 ] angle 989.8273090085506
time=1606330106.0451422 Pos: [0.72007207 0.         0.8556321 ] angle 990.6116227340408
time=1606330106.1564178 Pos: [0.72007207 0.         0.8556321 ] angle 991.395936459531
time=1606330106.2674232 Pos: [0.72007207 0.         0.8556321 ] angle 992.1802501850211
time=1606330106.3798456 Pos: [0.72007207 0.         0.8556321 ] angle 992.9645639105113
time=1606330106.4962604 Pos: [0.72007207 0.         0.8556321 ] angle 993.7488776360015
time=1606330106.6301196 Pos: [0.72007207 0.         0.8556321 ] angle 994.5331913614916
time=1606330106.7450578 Pos: [0.72007207 0.         0.8556321 ] angle 995.3175050869818
time=1606330106.8564634 Pos: [0.72007207 0.         0.8556321 ] angle 996.101818812472
time=1606330106.9643075 Pos: [0.72007207 0.         0.8556321 ] angle 996.8861325379621
time=1606330107.072993 Pos: [0.72007207 0.         0.8556321 ] angle 997.6704462634523
time=1606330107.2023053 Pos: [0.72007207 0.         0.8556321 ] angle 998.4547599889424
time=1606330107.3232365 Pos: [0.72007207 0.         0.8556321 ] angle 999.2390737144326
time=1606330107.4560175 Pos: [0.72007207 0.         0.8556321 ] angle 1000.0233874399228
time=1606330107.573017 Pos: [0.72007207 0.         0.8556321 ] angle 1000.8077011654129
time=1606330107.7295074 Pos: [0.72007207 0.         0.8556321 ] angle 1001.5920148909031
time=1606330107.8521864 Pos: [0.72007207 0.         0.8556321 ] angle 1002.3763286163933
time=1606330107.9674442 Pos: [0.72007207 0.         0.8556321 ] angle 1003.1606423418834
time=1606330108.0861297 Pos: [0.72007207 0.         0.8556321 ] angle 1003.9449560673736
time=1606330108.2017384 Pos: [0.72007207 0.         0.8556321 ] angle 1004.7292697928638
time=1606330108.3175876 Pos: [0.72007207 0.         0.8556321 ] angle 1005.5135835183539
time=1606330108.4425614 Pos: [0.72007207 0.         0.8556321 ] angle 1006.2978972438441
time=1606330108.5584195 Pos: [0.72007207 0.         0.8556321 ] angle 1007.0822109693343
time=1606330108.6729934 Pos: [0.72007207 0.         0.8556321 ] angle 1007.8665246948244
time=1606330108.7900367 Pos: [0.72007207 0.         0.8556321 ] angle 1008.6508384203146
time=1606330108.8985581 Pos: [0.72007207 0.         0.8556321 ] angle 1009.4351521458048
time=1606330109.0164487 Pos: [0.72007207 0.         0.8556321 ] angle 1010.2194658712949
time=1606330109.1573164 Pos: [0.72007207 0.         0.8556321 ] angle 1011.0037795967851
time=1606330109.2875462 Pos: [0.72007207 0.         0.8556321 ] angle 1011.7880933222752
time=1606330109.4039028 Pos: [0.72007207 0.         0.8556321 ] angle 1012.5724070477654
time=1606330109.5206692 Pos: [0.72007207 0.         0.8556321 ] angle 1013.3567207732556
time=1606330109.6418505 Pos: [0.72007207 0.         0.8556321 ] angle 1014.1410344987457
time=1606330109.7593784 Pos: [0.72007207 0.         0.8556321 ] angle 1014.9253482242359
time=1606330109.8791816 Pos: [0.72007207 0.         0.8556321 ] angle 1015.7096619497261
time=1606330110.0047758 Pos: [0.72007207 0.         0.8556321 ] angle 1016.4939756752162
time=1606330110.1309931 Pos: [0.72007207 0.         0.8556321 ] angle 1017.2782894007064
time=1606330110.2566311 Pos: [0.72007207 0.         0.8556321 ] angle 1018.0626031261966
time=1606330110.3930924 Pos: [0.72007207 0.         0.8556321 ] angle 1018.8469168516867
time=1606330110.5202355 Pos: [0.72007207 0.         0.8556321 ] angle 1019.6312305771769
time=1606330110.6382482 Pos: [0.72007207 0.         0.8556321 ] angle 1020.4155443026671
time=1606330110.7556722 Pos: [0.72007207 0.         0.8556321 ] angle 1021.1998580281572
time=1606330110.8636227 Pos: [0.72007207 0.         0.8556321 ] angle 1021.9841717536474
time=1606330110.989006 Pos: [0.72007207 0.         0.8556321 ] angle 1022.7684854791376
time=1606330111.1307201 Pos: [0.72007207 0.         0.8556321 ] angle 1023.5527992046277
time=1606330111.2477977 Pos: [0.72007207 0.         0.8556321 ] angle 1024.3371129301179
time=1606330111.379715 Pos: [0.72007207 0.         0.8556321 ] angle 1025.121426655608
time=1606330111.501386 Pos: [0.72007207 0.         0.8556321 ] angle 1025.9057403810982
time=1606330111.6245997 Pos: [0.72007207 0.         0.8556321 ] angle 1026.6900541065884
time=1606330111.735273 Pos: [0.72007207 0.         0.8556321 ] angle 1027.4743678320785
time=1606330111.8606777 Pos: [0.72007207 0.         0.8556321 ] angle 1028.2586815575687
time=1606330111.9712355 Pos: [0.72007207 0.         0.8556321 ] angle 1029.0429952830589
time=1606330112.1173465 Pos: [0.72007207 0.         0.8556321 ] angle 1029.827309008549
time=1606330112.2440035 Pos: [0.72007207 0.         0.8556321 ] angle 1030.6116227340392
time=1606330112.3684938 Pos: [0.72007207 0.         0.8556321 ] angle 1031.3959364595294
time=1606330112.499355 Pos: [0.72007207 0.         0.8556321 ] angle 1032.1802501850195
time=1606330112.6271975 Pos: [0.72007207 0.         0.8556321 ] angle 1032.9645639105097
time=1606330112.7400556 Pos: [0.72007207 0.         0.8556321 ] angle 1033.7488776359999
time=1606330112.8481126 Pos: [0.72007207 0.         0.8556321 ] angle 1034.53319136149
time=1606330112.9682348 Pos: [0.72007207 0.         0.8556321 ] angle 1035.3175050869802
time=1606330113.0885289 Pos: [0.72007207 0.         0.8556321 ] angle 1036.1018188124704
time=1606330113.2220895 Pos: [0.72007207 0.         0.8556321 ] angle 1036.8861325379605
time=1606330113.3673792 Pos: [0.72007207 0.         0.8556321 ] angle 1037.6704462634507
time=1606330113.4891553 Pos: [0.72007207 0.         0.8556321 ] angle 1038.4547599889409
time=1606330113.610055 Pos: [0.72007207 0.         0.8556321 ] angle 1039.239073714431
time=1606330113.7202423 Pos: [0.72007207 0.         0.8556321 ] angle 1040.0233874399212
time=1606330113.8301067 Pos: [0.72007207 0.         0.8556321 ] angle 1040.8077011654113
time=1606330113.944068 Pos: [0.72007207 0.         0.8556321 ] angle 1041.5920148909015
time=1606330114.0709074 Pos: [0.72007207 0.         0.8556321 ] angle 1042.3763286163917
time=1606330114.2058005 Pos: [0.72007207 0.         0.8556321 ] angle 1043.1606423418818
time=1606330114.3582509 Pos: [0.72007207 0.         0.8556321 ] angle 1043.944956067372
time=1606330114.4768782 Pos: [0.72007207 0.         0.8556321 ] angle 1044.7292697928622
time=1606330114.6065423 Pos: [0.72007207 0.         0.8556321 ] angle 1045.5135835183523
time=1606330114.732523 Pos: [0.72007207 0.         0.8556321 ] angle 1046.2978972438425
time=1606330114.849352 Pos: [0.72007207 0.         0.8556321 ] angle 1047.0822109693327
time=1606330114.9631436 Pos: [0.72007207 0.         0.8556321 ] angle 1047.8665246948228
time=1606330115.0834918 Pos: [0.72007207 0.         0.8556321 ] angle 1048.650838420313
time=1606330115.214741 Pos: [0.72007207 0.         0.8556321 ] angle 1049.4351521458032
time=1606330115.3776932 Pos: [0.72007207 0.         0.8556321 ] angle 1050.2194658712933
time=1606330115.5008714 Pos: [0.72007207 0.         0.8556321 ] angle 1051.0037795967835
time=1606330115.6145022 Pos: [0.72007207 0.         0.8556321 ] angle 1051.7880933222737
time=1606330115.726238 Pos: [0.72007207 0.         0.8556321 ] angle 1052.5724070477638
time=1606330115.8481917 Pos: [0.72007207 0.         0.8556321 ] angle 1053.356720773254
time=1606330115.9558237 Pos: [0.72007207 0.         0.8556321 ] angle 1054.1410344987441
time=1606330116.0856016 Pos: [0.72007207 0.         0.8556321 ] angle 1054.9253482242343
time=1606330116.2204816 Pos: [0.72007207 0.         0.8556321 ] angle 1055.7096619497245
time=1606330116.3850226 Pos: [0.72007207 0.         0.8556321 ] angle 1056.4939756752146
time=1606330116.5066252 Pos: [0.72007207 0.         0.8556321 ] angle 1057.2782894007048
time=1606330116.627102 Pos: [0.72007207 0.         0.8556321 ] angle 1058.062603126195
time=1606330116.7386606 Pos: [0.72007207 0.         0.8556321 ] angle 1058.8469168516851
time=1606330116.8543112 Pos: [0.72007207 0.         0.8556321 ] angle 1059.6312305771753
time=1606330116.974493 Pos: [0.72007207 0.         0.8556321 ] angle 1060.4155443026655
time=1606330117.1018193 Pos: [0.72007207 0.         0.8556321 ] angle 1061.1998580281556
time=1606330117.2228286 Pos: [0.72007207 0.         0.8556321 ] angle 1061.9841717536458
time=1606330117.3802912 Pos: [0.72007207 0.         0.8556321 ] angle 1062.768485479136
time=1606330117.5754094 Pos: [0.72007207 0.         0.8556321 ] angle 1063.5527992046261
time=1606330117.7335882 Pos: [0.72007207 0.         0.8556321 ] angle 1064.3371129301163
time=1606330117.8571618 Pos: [0.72007207 0.         0.8556321 ] angle 1065.1214266556065
time=1606330117.9795642 Pos: [0.72007207 0.         0.8556321 ] angle 1065.9057403810966
time=1606330118.095664 Pos: [0.72007207 0.         0.8556321 ] angle 1066.6900541065868
time=1606330118.207276 Pos: [0.72007207 0.         0.8556321 ] angle 1067.474367832077
time=1606330118.3459501 Pos: [0.72007207 0.         0.8556321 ] angle 1068.2586815575671
time=1606330118.48984 Pos: [0.72007207 0.         0.8556321 ] angle 1069.0429952830573
time=1606330118.611535 Pos: [0.72007207 0.         0.8556321 ] angle 1069.8273090085474
time=1606330118.7276487 Pos: [0.72007207 0.         0.8556321 ] angle 1070.6116227340376
time=1606330118.8444295 Pos: [0.72007207 0.         0.8556321 ] angle 1071.3959364595278
time=1606330118.9541512 Pos: [0.72007207 0.         0.8556321 ] angle 1072.180250185018
time=1606330119.0650423 Pos: [0.72007207 0.         0.8556321 ] angle 1072.964563910508
time=1606330119.1993628 Pos: [0.72007207 0.         0.8556321 ] angle 1073.7488776359983
time=1606330119.313271 Pos: [0.72007207 0.         0.8556321 ] angle 1074.5331913614884
time=1606330119.4354005 Pos: [0.72007207 0.         0.8556321 ] angle 1075.3175050869786
time=1606330119.5855396 Pos: [0.72007207 0.         0.8556321 ] angle 1076.1018188124688
time=1606330119.7009916 Pos: [0.72007207 0.         0.8556321 ] angle 1076.886132537959
time=1606330119.8119926 Pos: [0.72007207 0.         0.8556321 ] angle 1077.670446263449
time=1606330119.9188058 Pos: [0.72007207 0.         0.8556321 ] angle 1078.4547599889393
time=1606330120.0249386 Pos: [0.72007207 0.         0.8556321 ] angle 1079.2390737144294
time=1606330120.1348848 Pos: [0.72007207 0.         0.8556321 ] angle 1080.0233874399196
time=1606330120.2678528 Pos: [0.72007207 0.         0.8556321 ] angle 1080.8077011654098
time=1606330120.3850431 Pos: [0.72007207 0.         0.8556321 ] angle 1081.5920148909
time=1606330120.5040057 Pos: [0.72007207 0.         0.8556321 ] angle 1082.37632861639
time=1606330120.6308458 Pos: [0.72007207 0.         0.8556321 ] angle 1083.1606423418802
time=1606330120.7605965 Pos: [0.72007207 0.         0.8556321 ] angle 1083.9449560673704
time=1606330120.8762307 Pos: [0.72007207 0.         0.8556321 ] angle 1084.7292697928606
time=1606330120.9844875 Pos: [0.72007207 0.         0.8556321 ] angle 1085.5135835183507
time=1606330121.0966387 Pos: [0.72007207 0.         0.8556321 ] angle 1086.297897243841
time=1606330121.2277281 Pos: [0.72007207 0.         0.8556321 ] angle 1087.082210969331
time=1606330121.373896 Pos: [0.72007207 0.         0.8556321 ] angle 1087.8665246948212
time=1606330121.4968662 Pos: [0.72007207 0.         0.8556321 ] angle 1088.6508384203114
time=1606330121.6230783 Pos: [0.72007207 0.         0.8556321 ] angle 1089.4351521458016
time=1606330121.753477 Pos: [0.72007207 0.         0.8556321 ] angle 1090.2194658712917
time=1606330121.8767066 Pos: [0.72007207 0.         0.8556321 ] angle 1091.003779596782
