0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638816364.5480402 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816364.6678855 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816364.7799203 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816364.8899524 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816364.9995406 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816365.1168244 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816365.231127 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816365.3460453 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816365.4610302 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816365.574255 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816365.6944253 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816365.80535 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816365.9183521 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816366.0322056 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816366.1465287 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816366.2577016 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816366.3742754 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816366.491327 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816366.6065419 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816366.7268713 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816366.8396611 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816366.9533617 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816367.0760958 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816367.1901577 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816367.3075252 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816367.4364786 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816367.5780573 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816367.720971 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816367.8811846 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816368.0280204 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816368.1584158 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816368.2943733 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816368.4117973 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816368.5269558 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816368.6408243 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816368.753988 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816368.8858447 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816368.9988208 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816369.116408 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816369.230001 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816369.3420537 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816369.456336 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816369.5700252 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816369.681843 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816369.7914276 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816369.920774 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816370.0396476 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816370.1522565 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816370.2651508 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816370.3774219 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816370.4915981 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816370.6025124 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816370.716619 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816370.8282475 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816370.9405487 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816371.0587966 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816371.170252 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816371.2814271 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816371.394524 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816371.5049622 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816371.6154606 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816371.7304301 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816371.8459873 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816371.9615142 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816372.1124015 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816372.2469246 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816372.3862703 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816372.5170522 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816372.6403236 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816372.7722359 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816372.8923647 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816373.0302954 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816373.1689453 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816373.287989 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816373.4161158 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816373.556287 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816373.6868396 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816373.8285797 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816373.9522288 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816374.0927196 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816374.2509532 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816374.3835 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816374.5213208 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816374.6855953 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816374.812458 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816374.9346125 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816375.0722716 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816375.251798 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816375.382278 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816375.5041687 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816375.6377447 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816375.7670794 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816375.8883462 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816376.0721552 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897

der_set 133White - 16.72897196261682 Yellow -0.7663551401869159
der_set 134White - 5.149532710280374 Yellow -0.7476635514018691
der_set 135White - 16.72897196261682 Yellow -0.7663551401869159
der_set 136White - 5.149532710280374 Yellow -0.7476635514018691
der_set 137White - 16.72897196261682 Yellow -0.7663551401869159
der_set 138White - 5.149532710280374 Yellow -0.7476635514018691
der_set 139White - 16.72897196261682 Yellow -0.7663551401869159
der_set 140White - 5.149532710280374 Yellow -0.7476635514018691
der_set 141White - 16.72897196261682 Yellow -0.7663551401869159
der_set 142White - 5.149532710280374 Yellow -0.7476635514018691
der_set 143White - 16.72897196261682 Yellow -0.7663551401869159
der_set 144White - 5.149532710280374 Yellow -0.7476635514018691
der_set 145White - 16.72897196261682 Yellow -0.7663551401869159
der_set 146White - 5.149532710280374 Yellow -0.7476635514018691
der_set 147White - 16.72897196261682 Yellow -0.7663551401869159
der_set 148White - 5.149532710280374 Yellow -0.7476635514018691
der_set 149White - 16.72897196261682 Yellow -0.7663551401869159
der_set 150White - 5.149532710280374 Yellow -0.7476635514018691
der_set 151White - 16.72897196261682 Yellow -0.7663551401869159
der_set 152White - 5.149532710280374 Yellow -0.7476635514018691
der_set 153White - 16.72897196261682 Yellow -0.7663551401869159
der_set 154White - 5.149532710280374 Yellow -0.7476635514018691
der_set 155White - 16.72897196261682 Yellow -0.7663551401869159
der_set 156White - 5.149532710280374 Yellow -0.7476635514018691
der_set 157White - 16.72897196261682 Yellow -0.7663551401869159
der_set 158White - 5.149532710280374 Yellow -0.7476635514018691
der_set 159White - 16.72897196261682 Yellow -0.7663551401869159
der_set 160White - 5.149532710280374 Yellow -0.7476635514018691
der_set 161White - 16.72897196261682 Yellow -0.7663551401869159
der_set 162White - 5.149532710280374 Yellow -0.7476635514018691
der_set 163White - 16.72897196261682 Yellow -0.7663551401869159
der_set 164White - 5.149532710280374 Yellow -0.7476635514018691
der_set 165White - 16.72897196261682 Yellow -0.7663551401869159
der_set 166White - 5.149532710280374 Yellow -0.7476635514018691
der_set 167White - 16.72897196261682 Yellow -0.7663551401869159
der_set 168White - 5.149532710280374 Yellow -0.7476635514018691
der_set 169White - 16.72897196261682 Yellow -0.7663551401869159
der_set 170White - 5.149532710280374 Yellow -0.7476635514018691
der_set 171White - 16.72897196261682 Yellow -0.7663551401869159
der_set 172White - 5.149532710280374 Yellow -0.7476635514018691
der_set 173White - 16.72897196261682 Yellow -0.7663551401869159
der_set 174White - 5.149532710280374 Yellow -0.7476635514018691
der_set 175White - 16.72897196261682 Yellow -0.7663551401869159
der_set 176White - 5.149532710280374 Yellow -0.7476635514018691
der_set 177White - 16.72897196261682 Yellow -0.7663551401869159
der_set 178White - 5.149532710280374 Yellow -0.7476635514018691
der_set 179White - 16.72897196261682 Yellow -0.7663551401869159
der_set 180White - 5.149532710280374 Yellow -0.7476635514018691
der_set 181White - 16.72897196261682 Yellow -0.7663551401869159
der_set 182White - 5.149532710280374 Yellow -0.7476635514018691
der_set 183White - 16.72897196261682 Yellow -0.7663551401869159
der_set 184White - 5.149532710280374 Yellow -0.7476635514018691
der_set 185White - 16.72897196261682 Yellow -0.7663551401869159
der_set 186White - 5.149532710280374 Yellow -0.7476635514018691
der_set 187White - 16.72897196261682 Yellow -0.7663551401869159
der_set 188White - 5.149532710280374 Yellow -0.7476635514018691
der_set 189White - 16.72897196261682 Yellow -0.7663551401869159
der_set 190White - 5.149532710280374 Yellow -0.7476635514018691
der_set 191White - 16.72897196261682 Yellow -0.7663551401869159
der_set 192White - 5.149532710280374 Yellow -0.7476635514018691
der_set 193White - 16.72897196261682 Yellow -0.7663551401869159
der_set 194White - 5.149532710280374 Yellow -0.7476635514018691
der_set 195White - 16.72897196261682 Yellow -0.7663551401869159
der_set 196White - 5.149532710280374 Yellow -0.7476635514018691
der_set 197White - 16.72897196261682 Yellow -0.7663551401869159
der_set 198White - 5.149532710280374 Yellow -0.7476635514018691
der_set 199White - 16.72897196261682 Yellow -0.7663551401869159
der_set 200White - 5.149532710280374 Yellow -0.7476635514018691
der_set 201White - 16.72897196261682 Yellow -0.7663551401869159
der_set 202White - 5.149532710280374 Yellow -0.7476635514018691
der_set 203White - 16.72897196261682 Yellow -0.7663551401869159
der_set 204White - 5.149532710280374 Yellow -0.7476635514018691
der_set 205White - 16.72897196261682 Yellow -0.7663551401869159
der_set 206White - 5.149532710280374 Yellow -0.7476635514018691
der_set 207White - 16.72897196261682 Yellow -0.7663551401869159
der_set 208White - 5.149532710280374 Yellow -0.7476635514018691
der_set 209White - 16.72897196261682 Yellow -0.7663551401869159
der_set 210White - 5.149532710280374 Yellow -0.7476635514018691
der_set 211White - 16.72897196261682 Yellow -0.7663551401869159
der_set 212White - 5.149532710280374 Yellow -0.7476635514018691
der_set 213White - 16.72897196261682 Yellow -0.7663551401869159
der_set 214White - 5.149532710280374 Yellow -0.7476635514018691
der_set 215White - 16.72897196261682 Yellow -0.7663551401869159
der_set 216White - 5.149532710280374 Yellow -0.7476635514018691
der_set 217White - 16.72897196261682 Yellow -0.7663551401869159
der_set 218White - 5.149532710280374 Yellow -0.7476635514018691
der_set 219White - 16.72897196261682 Yellow -0.7663551401869159
der_set 220White - 5.149532710280374 Yellow -0.7476635514018691
der_set 221White - 16.72897196261682 Yellow -0.7663551401869159
der_set 222White - 5.149532710280374 Yellow -0.7476635514018691
der_set 223White - 16.72897196261682 Yellow -0.7663551401869159
der_set 224White - 5.149532710280374 Yellow -0.7476635514018691
der_set 225White - 16.72897196261682 Yellow -0.7663551401869159
der_set 226White - 5.149532710280374 Yellow -0.7476635514018691
der_set 227White - 16.72897196261682 Yellow -0.7663551401869159
der_set 228White - 5.149532710280374 Yellow -0.7476635514018691
der_set 229White - 16.72897196261682 Yellow -0.7663551401869159
der_set 230White - 5.149532710280374 Yellow -0.7476635514018691
der_set 231White - 16.72897196261682 Yellow -0.7663551401869159
der_set 232White - 5.149532710280374 Yellow -0.7476635514018691
der_set 233White - 16.72897196261682 Yellow -0.7663551401869159
der_set 234White - 5.149532710280374 Yellow -0.7476635514018691
der_set 235White - 16.72897196261682 Yellow -0.7663551401869159
der_set 236White - 5.149532710280374 Yellow -0.7476635514018691
der_set 237White - 16.72897196261682 Yellow -0.7663551401869159
der_set 238White - 5.149532710280374 Yellow -0.7476635514018691
der_set 239White - 16.72897196261682 Yellow -0.7663551401869159
der_set 240White - 5.149532710280374 Yellow -0.7476635514018691
der_set 241White - 16.72897196261682 Yellow -0.7663551401869159
der_set 242White - 5.149532710280374 Yellow -0.7476635514018691
der_set 243White - 16.72897196261682 Yellow -0.7663551401869159
der_set 244White - 5.149532710280374 Yellow -0.7476635514018691
der_set 245White - 16.72897196261682 Yellow -0.7663551401869159
der_set 246White - 5.149532710280374 Yellow -0.7476635514018691
der_set 247White - 16.72897196261682 Yellow -0.7663551401869159
der_set 248White - 5.149532710280374 Yellow -0.7476635514018691
der_set 249White - 16.72897196261682 Yellow -0.7663551401869159
der_set 250White - 5.149532710280374 Yellow -0.7476635514018691
der_set 251White - 16.72897196261682 Yellow -0.7663551401869159
der_set 252White - 5.149532710280374 Yellow -0.7476635514018691
der_set 253White - 16.72897196261682 Yellow -0.7663551401869159
der_set 254White - 5.149532710280374 Yellow -0.7476635514018691
der_set 255White - 16.72897196261682 Yellow -0.7663551401869159
der_set 256White - 5.149532710280374 Yellow -0.7476635514018691
der_set 257White - 16.72897196261682 Yellow -0.7663551401869159
der_set 258White - 5.149532710280374 Yellow -0.7476635514018691
der_set 259White - 16.72897196261682 Yellow -0.7663551401869159
der_set 260White - 5.149532710280374 Yellow -0.7476635514018691
time=1638816376.2409732 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816376.4046607 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816376.564497 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816376.7237463 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816376.8669028 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816377.0286427 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816377.172104 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816377.3417583 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816377.4897444 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816377.630215 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816377.785557 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816377.9393277 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816378.093863 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816378.2288015 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816378.3753421 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816378.4900398 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816378.6051989 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816378.7193832 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816378.8333318 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816378.9466498 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816379.0608919 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816379.1724026 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816379.283429 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816379.397612 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816379.5130064 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816379.6245732 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816379.7368343 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816379.8482413 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816379.9646447 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816380.0816514 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816380.1941905 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816380.3041768 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816380.4181721 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816380.5360363 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816380.6482 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816380.7954848 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816380.9298356 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816381.0633466 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816381.1787684 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816381.290624 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816381.4036536 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816381.5243783 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816381.6401975 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
