0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655668483.8053277 Pos: [0.85476371 0.         4.10036038] angle -1.1509973315822348
time=1655668483.8831043 Pos: [0.85476371 0.         4.10036038] angle -1.1975847995533506
time=1655668483.9575434 Pos: [0.85476371 0.         4.10036038] angle -1.1509973315822348
time=1655668484.0322647 Pos: [0.85476371 0.         4.10036038] angle -1.104409863611119
time=1655668484.1047237 Pos: [0.85476371 0.         4.10036038] angle -1.1509973315822348
time=1655668484.1899865 Pos: [0.8577595  0.         4.10667309] angle -1.104409863611119
time=1655668484.289362 Pos: [0.8577595  0.         4.10667309] angle -1.104409863611119
time=1655668484.3667266 Pos: [0.8577595  0.         4.10667309] angle -1.1509973315822348
time=1655668484.438789 Pos: [0.8577595  0.         4.10667309] angle -1.104409863611119
time=1655668484.5101876 Pos: [0.8577595  0.         4.10667309] angle -1.0578223956400032
time=1655668484.5905485 Pos: [0.8577595  0.         4.10667309] angle -1.104409863611119
time=1655668484.6759663 Pos: [0.86104602 0.         4.11283943] angle -1.0578223956400032
time=1655668484.771367 Pos: [0.86104602 0.         4.11283943] angle -1.0578223956400032
time=1655668484.8480203 Pos: [0.86104602 0.         4.11283943] angle -1.104409863611119
time=1655668484.9192128 Pos: [0.86104602 0.         4.11283943] angle -1.0578223956400032
time=1655668484.9912727 Pos: [0.86104602 0.         4.11283943] angle -1.0112349276688875
time=1655668485.064288 Pos: [0.86104602 0.         4.11283943] angle -1.0578223956400032
time=1655668485.1471782 Pos: [0.86433254 0.         4.11900577] angle -1.104409863611119
time=1655668485.2465432 Pos: [0.86433254 0.         4.11900577] angle -1.104409863611119
time=1655668485.322282 Pos: [0.86433254 0.         4.11900577] angle -1.1509973315822348
time=1655668485.393662 Pos: [0.86433254 0.         4.11900577] angle -1.104409863611119
time=1655668485.4657433 Pos: [0.86433254 0.         4.11900577] angle -1.0578223956400032
time=1655668485.5358047 Pos: [0.86433254 0.         4.11900577] angle -1.104409863611119
time=1655668485.6243968 Pos: [0.86761906 0.         4.12517211] angle -1.0578223956400032
time=1655668485.7202203 Pos: [0.86761906 0.         4.12517211] angle -1.0578223956400032
time=1655668485.7982297 Pos: [0.86761906 0.         4.12517211] angle -1.104409863611119
time=1655668485.8698406 Pos: [0.86761906 0.         4.12517211] angle -1.0578223956400032
time=1655668485.9397106 Pos: [0.86761906 0.         4.12517211] angle -1.0112349276688875
time=1655668486.010573 Pos: [0.86761906 0.         4.12517211] angle -1.0578223956400032
time=1655668486.0966194 Pos: [0.87090558 0.         4.13133846] angle -1.104409863611119
time=1655668486.1911488 Pos: [0.87090558 0.         4.13133846] angle -1.104409863611119
time=1655668486.2682102 Pos: [0.87090558 0.         4.13133846] angle -1.1509973315822348
time=1655668486.3391266 Pos: [0.87090558 0.         4.13133846] angle -1.104409863611119
time=1655668486.4113326 Pos: [0.87090558 0.         4.13133846] angle -1.0578223956400032
time=1655668486.4819286 Pos: [0.87090558 0.         4.13133846] angle -1.104409863611119
time=1655668486.5648458 Pos: [0.88889205 0.         4.16706641] angle -1.104409863611119
time=1655668486.6627471 Pos: [0.88889205 0.         4.16706641] angle -1.104409863611119
time=1655668486.737372 Pos: [0.88889205 0.         4.16706641] angle -1.1509973315822348
time=1655668486.8068144 Pos: [0.88889205 0.         4.16706641] angle -1.104409863611119
time=1655668486.8764343 Pos: [0.88889205 0.         4.16706641] angle -1.0578223956400032
time=1655668486.9494429 Pos: [0.88889205 0.         4.16706641] angle -1.104409863611119
time=1655668487.03303 Pos: [0.90687851 0.         4.20279437] angle -1.104409863611119
time=1655668487.1289456 Pos: [0.90687851 0.         4.20279437] angle -1.104409863611119
time=1655668487.2021224 Pos: [0.90687851 0.         4.20279437] angle -1.1509973315822348
time=1655668487.2712715 Pos: [0.90687851 0.         4.20279437] angle -1.104409863611119
time=1655668487.3399823 Pos: [0.90687851 0.         4.20279437] angle -1.0578223956400032
time=1655668487.4111645 Pos: [0.90687851 0.         4.20279437] angle -1.104409863611119
time=1655668487.4894676 Pos: [0.92486498 0.         4.23852233] angle -1.104409863611119
time=1655668487.5858028 Pos: [0.92486498 0.         4.23852233] angle -1.104409863611119
time=1655668487.656793 Pos: [0.92486498 0.         4.23852233] angle -1.1509973315822348
time=1655668487.7498636 Pos: [0.92486498 0.         4.23852233] angle -1.104409863611119
time=1655668487.8201811 Pos: [0.92486498 0.         4.23852233] angle -1.0578223956400032
time=1655668487.8922527 Pos: [0.92486498 0.         4.23852233] angle -1.104409863611119
time=1655668487.9670854 Pos: [0.9281515  0.         4.24468868] angle -1.0578223956400032
time=1655668488.0651658 Pos: [0.9281515  0.         4.24468868] angle -1.0578223956400032
time=1655668488.1370034 Pos: [0.9281515  0.         4.24468868] angle -1.104409863611119
time=1655668488.2081437 Pos: [0.9281515  0.         4.24468868] angle -1.0578223956400032
time=1655668488.2786436 Pos: [0.9281515  0.         4.24468868] angle -1.0112349276688875
time=1655668488.3508892 Pos: [0.9281515  0.         4.24468868] angle -1.0578223956400032
time=1655668488.4267597 Pos: [0.93172162 0.         4.25069527] angle -1.0112349276688875
time=1655668488.5216734 Pos: [0.93172162 0.         4.25069527] angle -1.0112349276688875
time=1655668488.5934434 Pos: [0.93172162 0.         4.25069527] angle -1.0578223956400032
time=1655668488.6631002 Pos: [0.93172162 0.         4.25069527] angle -1.0112349276688875
time=1655668488.734537 Pos: [0.93172162 0.         4.25069527] angle -0.9646474596977717
time=1655668488.807525 Pos: [0.93172162 0.         4.25069527] angle -1.0112349276688875
time=1655668488.884665 Pos: [0.93556761 0.         4.25652909] angle -0.9646474596977717
time=1655668488.9833734 Pos: [0.93556761 0.         4.25652909] angle -0.9646474596977717
time=1655668489.0591104 Pos: [0.93556761 0.         4.25652909] angle -1.0112349276688875
time=1655668489.1308713 Pos: [0.93556761 0.         4.25652909] angle -0.9646474596977717
time=1655668489.2009623 Pos: [0.93556761 0.         4.25652909] angle -0.9180599917266559
time=1655668489.27172 Pos: [0.93556761 0.         4.25652909] angle -0.9646474596977717
time=1655668489.3447638 Pos: [0.9396811  0.         4.26217746] angle -0.9180599917266559
time=1655668489.4397693 Pos: [0.9396811  0.         4.26217746] angle -0.9180599917266559
time=1655668489.5151467 Pos: [0.9396811  0.         4.26217746] angle -0.9646474596977717
time=1655668489.586356 Pos: [0.9396811  0.         4.26217746] angle -0.9180599917266559
time=1655668489.657305 Pos: [0.9396811  0.         4.26217746] angle -0.8714725237555401
time=1655668489.7280335 Pos: [0.9396811  0.         4.26217746] angle -0.9180599917266559
time=1655668489.8110397 Pos: [0.94405318 0.         4.26762814] angle -0.8714725237555401
time=1655668489.9105 Pos: [0.94405318 0.         4.26762814] angle -0.8714725237555401
time=1655668489.984316 Pos: [0.94405318 0.         4.26762814] angle -0.9180599917266559
time=1655668490.0552776 Pos: [0.94405318 0.         4.26762814] angle -0.8714725237555401
time=1655668490.1241784 Pos: [0.94405318 0.         4.26762814] angle -0.8248850557844243
time=1655668490.1964068 Pos: [0.94405318 0.         4.26762814] angle -0.8714725237555401
time=1655668490.2717967 Pos: [0.94867436 0.         4.2728693 ] angle -0.8248850557844243
time=1655668490.3657963 Pos: [0.94867436 0.         4.2728693 ] angle -0.8248850557844243
time=1655668490.4381955 Pos: [0.94867436 0.         4.2728693 ] angle -0.8714725237555401
time=1655668490.5075707 Pos: [0.94867436 0.         4.2728693 ] angle -0.8248850557844243
time=1655668490.578504 Pos: [0.94867436 0.         4.2728693 ] angle -0.7782975878133085
time=1655668490.6478627 Pos: [0.94867436 0.         4.2728693 ] angle -0.8248850557844243
time=1655668490.7210503 Pos: [0.9535346  0.         4.27788956] angle -0.7782975878133085
time=1655668490.8198998 Pos: [0.9535346  0.         4.27788956] angle -0.7782975878133085
time=1655668490.8945456 Pos: [0.9535346  0.         4.27788956] angle -0.8248850557844243
time=1655668490.9640546 Pos: [0.9535346  0.         4.27788956] angle -0.7782975878133085
time=1655668491.0392601 Pos: [0.9535346  0.         4.27788956] angle -0.7317101198421927
time=1655668491.1112394 Pos: [0.9535346  0.         4.27788956] angle -0.7782975878133085
time=1655668491.1851187 Pos: [0.95862337 0.         4.28267802] angle -0.7317101198421927
time=1655668491.281656 Pos: [0.95862337 0.         4.28267802] angle -0.7317101198421927
time=1655668491.3517814 Pos: [0.95862337 0.         4.28267802] angle -0.7782975878133085
time=1655668491.422233 Pos: [0.95862337 0.         4.28267802] angle -0.7317101198421927
time=1655668491.4949546 Pos: [0.95862337 0.         4.28267802] angle -0.6851226518710769
time=1655668491.567281 Pos: [0.95862337 0.         4.28267802] angle -0.7317101198421927
time=1655668491.6419277 Pos: [0.96392963 0.         4.28722431] angle -0.6851226518710769
time=1655668491.7382214 Pos: [0.96392963 0.         4.28722431] angle -0.6851226518710769
time=1655668491.8120546 Pos: [0.96392963 0.         4.28722431] angle -0.7317101198421927
time=1655668491.8869405 Pos: [0.96392963 0.         4.28722431] angle -0.6851226518710769
time=1655668491.970737 Pos: [0.96392963 0.         4.28722431] angle -0.6385351838999611
time=1655668492.043213 Pos: [0.96392963 0.         4.28722431] angle -0.6851226518710769
time=1655668492.1183662 Pos: [0.96944184 0.         4.29151854] angle -0.6385351838999611
time=1655668492.2135892 Pos: [0.96944184 0.         4.29151854] angle -0.6385351838999611
time=1655668492.2845087 Pos: [0.96944184 0.         4.29151854] angle -0.6851226518710769
time=1655668492.3552902 Pos: [0.96944184 0.         4.29151854] angle -0.6385351838999611
time=1655668492.4246848 Pos: [0.96944184 0.         4.29151854] angle -0.5919477159288453
time=1655668492.4971044 Pos: [0.96944184 0.         4.29151854] angle -0.6385351838999611
time=1655668492.5717707 Pos: [0.97514806 0.         4.29555141] angle -0.5919477159288453
time=1655668492.6662743 Pos: [0.97514806 0.         4.29555141] angle -0.5919477159288453
time=1655668492.7383907 Pos: [0.97514806 0.         4.29555141] angle -0.6385351838999611
time=1655668492.8073409 Pos: [0.97514806 0.         4.29555141] angle -0.5919477159288453
time=1655668492.8793094 Pos: [0.97514806 0.         4.29555141] angle -0.5453602479577295
time=1655668492.949209 Pos: [0.97514806 0.         4.29555141] angle -0.5919477159288453
time=1655668493.0275466 Pos: [0.98103591 0.         4.29931416] angle -0.5453602479577295
time=1655668493.1241767 Pos: [0.98103591 0.         4.29931416] angle -0.5453602479577295
time=1655668493.1997197 Pos: [0.98103591 0.         4.29931416] angle -0.5919477159288453
time=1655668493.2716682 Pos: [0.98103591 0.         4.29931416] angle -0.5453602479577295
time=1655668493.3428922 Pos: [0.98103591 0.         4.29931416] angle -0.49877277998661373
time=1655668493.4127772 Pos: [0.98103591 0.         4.29931416] angle -0.5453602479577295
time=1655668493.4906023 Pos: [0.9870926  0.         4.30279863] angle -0.49877277998661373
time=1655668493.588142 Pos: [0.9870926  0.         4.30279863] angle -0.49877277998661373
time=1655668493.664828 Pos: [0.9870926  0.         4.30279863] angle -0.5453602479577295
time=1655668493.7356725 Pos: [0.9870926  0.         4.30279863] angle -0.49877277998661373
time=1655668493.8124175 Pos: [0.9870926  0.         4.30279863] angle -0.45218531201549794
time=1655668493.8880503 Pos: [0.9870926  0.         4.30279863] angle -0.49877277998661373
time=1655668493.9683487 Pos: [0.99314928 0.         4.3062831 ] angle -0.5453602479577295
time=1655668494.0971014 Pos: [0.99314928 0.         4.3062831 ] angle -0.5453602479577295
time=1655668494.1707954 Pos: [0.99314928 0.         4.3062831 ] angle -0.5919477159288453
time=1655668494.2414064 Pos: [0.99314928 0.         4.3062831 ] angle -0.5453602479577295
time=1655668494.3133173 Pos: [0.99314928 0.         4.3062831 ] angle -0.49877277998661373
time=1655668494.3843694 Pos: [0.99314928 0.         4.3062831 ] angle -0.5453602479577295
time=1655668494.4646664 Pos: [0.99920597 0.         4.30976757] angle -0.49877277998661373
time=1655668494.5606983 Pos: [0.99920597 0.         4.30976757] angle -0.49877277998661373
time=1655668494.636167 Pos: [0.99920597 0.         4.30976757] angle -0.5453602479577295
time=1655668494.7057683 Pos: [0.99920597 0.         4.30976757] angle -0.49877277998661373
time=1655668494.7766445 Pos: [0.99920597 0.         4.30976757] angle -0.45218531201549794
time=1655668494.8479085 Pos: [0.99920597 0.         4.30976757] angle -0.49877277998661373
time=1655668494.9275477 Pos: [1.00526266 0.         4.31325203] angle -0.5453602479577295
time=1655668495.027731 Pos: [1.00526266 0.         4.31325203] angle -0.5453602479577295
time=1655668495.106398 Pos: [1.00526266 0.         4.31325203] angle -0.5919477159288453
time=1655668495.1792948 Pos: [1.00526266 0.         4.31325203] angle -0.5453602479577295
time=1655668495.250752 Pos: [1.00526266 0.         4.31325203] angle -0.49877277998661373
time=1655668495.3214805 Pos: [1.00526266 0.         4.31325203] angle -0.5453602479577295
time=1655668495.39925 Pos: [1.01131935 0.         4.3167365 ] angle -0.49877277998661373
time=1655668495.4954674 Pos: [1.01131935 0.         4.3167365 ] angle -0.49877277998661373
time=1655668495.570323 Pos: [1.01131935 0.         4.3167365 ] angle -0.5453602479577295
time=1655668495.6424344 Pos: [1.01131935 0.         4.3167365 ] angle -0.49877277998661373
time=1655668495.7118516 Pos: [1.01131935 0.         4.3167365 ] angle -0.45218531201549794
time=1655668495.7831275 Pos: [1.01131935 0.         4.3167365 ] angle -0.49877277998661373
time=1655668495.8641472 Pos: [1.01737604 0.         4.32022097] angle -0.5453602479577295
time=1655668495.9587784 Pos: [1.01737604 0.         4.32022097] angle -0.5453602479577295
time=1655668496.0324597 Pos: [1.01737604 0.         4.32022097] angle -0.5919477159288453
time=1655668496.102085 Pos: [1.01737604 0.         4.32022097] angle -0.5453602479577295
time=1655668496.1768775 Pos: [1.01737604 0.         4.32022097] angle -0.49877277998661373
time=1655668496.2479916 Pos: [1.01737604 0.         4.32022097] angle -0.5453602479577295
time=1655668496.325129 Pos: [1.02343273 0.         4.32370544] angle -0.49877277998661373
time=1655668496.422751 Pos: [1.02343273 0.         4.32370544] angle -0.49877277998661373
time=1655668496.4980805 Pos: [1.02343273 0.         4.32370544] angle -0.5453602479577295
time=1655668496.5674949 Pos: [1.02343273 0.         4.32370544] angle -0.49877277998661373
time=1655668496.63907 Pos: [1.02343273 0.         4.32370544] angle -0.45218531201549794
time=1655668496.7089233 Pos: [1.02343273 0.         4.32370544] angle -0.49877277998661373
time=1655668496.788212 Pos: [1.02964512 0.         4.32690406] angle -0.45218531201549794
time=1655668496.8837516 Pos: [1.02964512 0.         4.32690406] angle -0.45218531201549794
time=1655668496.96027 Pos: [1.02964512 0.         4.32690406] angle -0.49877277998661373
time=1655668497.0358877 Pos: [1.02964512 0.         4.32690406] angle -0.45218531201549794
time=1655668497.1051607 Pos: [1.02964512 0.         4.32690406] angle -0.40559784404438215
time=1655668497.1833055 Pos: [1.02964512 0.         4.32690406] angle -0.45218531201549794
time=1655668497.2767081 Pos: [1.03585751 0.         4.33010268] angle -0.49877277998661373
time=1655668497.3747296 Pos: [1.03585751 0.         4.33010268] angle -0.49877277998661373
time=1655668497.4502306 Pos: [1.03585751 0.         4.33010268] angle -0.5453602479577295
time=1655668497.5230756 Pos: [1.03585751 0.         4.33010268] angle -0.49877277998661373
time=1655668497.5922253 Pos: [1.03585751 0.         4.33010268] angle -0.45218531201549794
time=1655668497.663449 Pos: [1.03585751 0.         4.33010268] angle -0.49877277998661373
time=1655668497.7445788 Pos: [1.0420699  0.         4.33330131] angle -0.45218531201549794
time=1655668497.840332 Pos: [1.0420699  0.         4.33330131] angle -0.45218531201549794
time=1655668497.9159746 Pos: [1.0420699  0.         4.33330131] angle -0.49877277998661373
time=1655668497.9887195 Pos: [1.0420699  0.         4.33330131] angle -0.45218531201549794
time=1655668498.0614965 Pos: [1.0420699  0.         4.33330131] angle -0.40559784404438215
time=1655668498.132055 Pos: [1.0420699  0.         4.33330131] angle -0.45218531201549794
time=1655668498.2189848 Pos: [1.04828229 0.         4.33649993] angle -0.49877277998661373
time=1655668498.3181026 Pos: [1.04828229 0.         4.33649993] angle -0.49877277998661373
time=1655668498.3950741 Pos: [1.04828229 0.         4.33649993] angle -0.5453602479577295
time=1655668498.4670262 Pos: [1.04828229 0.         4.33649993] angle -0.49877277998661373
time=1655668498.539524 Pos: [1.04828229 0.         4.33649993] angle -0.45218531201549794
time=1655668498.6087728 Pos: [1.04828229 0.         4.33649993] angle -0.49877277998661373
time=1655668498.6881537 Pos: [1.05449468 0.         4.33969855] angle -0.45218531201549794
time=1655668498.7880466 Pos: [1.05449468 0.         4.33969855] angle -0.45218531201549794
time=1655668498.9188688 Pos: [1.05449468 0.         4.33969855] angle -0.49877277998661373
time=1655668499.0096464 Pos: [1.05449468 0.         4.33969855] angle -0.45218531201549794
time=1655668499.085579 Pos: [1.05449468 0.         4.33969855] angle -0.40559784404438215
time=1655668499.159543 Pos: [1.05449468 0.         4.33969855] angle -0.45218531201549794
time=1655668499.2493975 Pos: [1.06070707 0.         4.34289718] angle -0.49877277998661373
time=1655668499.3498611 Pos: [1.06070707 0.         4.34289718] angle -0.49877277998661373
time=1655668499.4248917 Pos: [1.06070707 0.         4.34289718] angle -0.5453602479577295
time=1655668499.4956305 Pos: [1.06070707 0.         4.34289718] angle -0.49877277998661373
time=1655668499.5676503 Pos: [1.06070707 0.         4.34289718] angle -0.45218531201549794
time=1655668499.6374056 Pos: [1.06070707 0.         4.34289718] angle -0.49877277998661373
time=1655668499.7157996 Pos: [1.06691946 0.         4.3460958 ] angle -0.45218531201549794
time=1655668499.8105454 Pos: [1.06691946 0.         4.3460958 ] angle -0.45218531201549794
time=1655668499.8858798 Pos: [1.06691946 0.         4.3460958 ] angle -0.49877277998661373
time=1655668499.9557698 Pos: [1.06691946 0.         4.3460958 ] angle -0.45218531201549794
time=1655668500.0292604 Pos: [1.06691946 0.         4.3460958 ] angle -0.40559784404438215
time=1655668500.0991786 Pos: [1.06691946 0.         4.3460958 ] angle -0.45218531201549794
time=1655668500.18212 Pos: [1.10289924 0.         4.36357309] angle -0.45218531201549794
time=1655668500.2783442 Pos: [1.10289924 0.         4.36357309] angle -0.45218531201549794
time=1655668500.362131 Pos: [1.10289924 0.         4.36357309] angle -0.49877277998661373
time=1655668500.4342368 Pos: [1.10289924 0.         4.36357309] angle -0.45218531201549794
time=1655668500.5053644 Pos: [1.10289924 0.         4.36357309] angle -0.40559784404438215
time=1655668500.576303 Pos: [1.10289924 0.         4.36357309] angle -0.45218531201549794
time=1655668500.6553707 Pos: [1.10925385 0.         4.36647893] angle -0.40559784404438215
time=1655668500.7515633 Pos: [1.10925385 0.         4.36647893] angle -0.40559784404438215
time=1655668500.8296025 Pos: [1.10925385 0.         4.36647893] angle -0.45218531201549794
time=1655668500.9023864 Pos: [1.10925385 0.         4.36647893] angle -0.40559784404438215
time=1655668500.9744096 Pos: [1.10925385 0.         4.36647893] angle -0.35901037607326636
time=1655668501.0470397 Pos: [1.10925385 0.         4.36647893] angle -0.40559784404438215
time=1655668501.130986 Pos: [1.14600852 0.         4.38226166] angle -0.40559784404438215
time=1655668501.2304444 Pos: [1.14600852 0.         4.38226166] angle -0.40559784404438215
time=1655668501.3072762 Pos: [1.14600852 0.         4.38226166] angle -0.45218531201549794
time=1655668501.3782635 Pos: [1.14600852 0.         4.38226166] angle -0.40559784404438215
time=1655668501.4505801 Pos: [1.14600852 0.         4.38226166] angle -0.35901037607326636
time=1655668501.5224743 Pos: [1.14600852 0.         4.38226166] angle -0.40559784404438215
time=1655668501.6040857 Pos: [1.15249156 0.         4.3848684 ] angle -0.35901037607326636
time=1655668501.7029052 Pos: [1.15249156 0.         4.3848684 ] angle -0.35901037607326636
time=1655668501.7817688 Pos: [1.15249156 0.         4.3848684 ] angle -0.40559784404438215
time=1655668501.8526464 Pos: [1.15249156 0.         4.3848684 ] angle -0.35901037607326636
time=1655668501.9244874 Pos: [1.15249156 0.         4.3848684 ] angle -0.31242290810215056
time=1655668501.9961317 Pos: [1.15249156 0.         4.3848684 ] angle -0.35901037607326636
time=1655668502.0843735 Pos: [1.18994136 0.         4.39892232] angle -0.35901037607326636
time=1655668502.1820931 Pos: [1.18994136 0.         4.39892232] angle -0.35901037607326636
time=1655668502.2594016 Pos: [1.18994136 0.         4.39892232] angle -0.40559784404438215
time=1655668502.3319309 Pos: [1.18994136 0.         4.39892232] angle -0.35901037607326636
time=1655668502.4057765 Pos: [1.18994136 0.         4.39892232] angle -0.31242290810215056
time=1655668502.4786158 Pos: [1.18994136 0.         4.39892232] angle -0.35901037607326636
time=1655668502.5624382 Pos: [1.19653877 0.         4.40122432] angle -0.31242290810215056
time=1655668502.6595285 Pos: [1.19653877 0.         4.40122432] angle -0.31242290810215056
time=1655668502.7379525 Pos: [1.19653877 0.         4.40122432] angle -0.35901037607326636
time=1655668502.8082032 Pos: [1.19653877 0.         4.40122432] angle -0.31242290810215056
time=1655668502.8811016 Pos: [1.19653877 0.         4.40122432] angle -0.2658354401310348
time=1655668502.9547284 Pos: [1.19653877 0.         4.40122432] angle -0.31242290810215056
time=1655668503.048731 Pos: [1.23460244 0.         4.41351892] angle -0.31242290810215056
time=1655668503.1438193 Pos: [1.23460244 0.         4.41351892] angle -0.31242290810215056
time=1655668503.2229161 Pos: [1.23460244 0.         4.41351892] angle -0.35901037607326636
time=1655668503.2970417 Pos: [1.23460244 0.         4.41351892] angle -0.31242290810215056
time=1655668503.3707578 Pos: [1.23460244 0.         4.41351892] angle -0.2658354401310348
time=1655668503.4448535 Pos: [1.23460244 0.         4.41351892] angle -0.31242290810215056
time=1655668503.5319161 Pos: [1.24129989 0.         4.41551118] angle -0.2658354401310348
time=1655668503.6271043 Pos: [1.24129989 0.         4.41551118] angle -0.2658354401310348
time=1655668503.7041035 Pos: [1.24129989 0.         4.41551118] angle -0.31242290810215056
time=1655668503.776342 Pos: [1.24129989 0.         4.41551118] angle -0.2658354401310348
time=1655668503.847817 Pos: [1.24129989 0.         4.41551118] angle -0.219247972159919
time=1655668503.9202998 Pos: [1.24129989 0.         4.41551118] angle -0.2658354401310348
time=1655668504.0092363 Pos: [1.27989483 0.         4.4260198 ] angle -0.2658354401310348
time=1655668504.1096823 Pos: [1.27989483 0.         4.4260198 ] angle -0.2658354401310348
time=1655668504.1889772 Pos: [1.27989483 0.         4.4260198 ] angle -0.31242290810215056
time=1655668504.259858 Pos: [1.27989483 0.         4.4260198 ] angle -0.2658354401310348
time=1655668504.3305273 Pos: [1.27989483 0.         4.4260198 ] angle -0.219247972159919
time=1655668504.4013062 Pos: [1.27989483 0.         4.4260198 ] angle -0.2658354401310348
time=1655668504.4877844 Pos: [1.28667779 0.         4.42769799] angle -0.219247972159919
time=1655668504.5847 Pos: [1.28667779 0.         4.42769799] angle -0.219247972159919
time=1655668504.663577 Pos: [1.28667779 0.         4.42769799] angle -0.2658354401310348
time=1655668504.7340875 Pos: [1.28667779 0.         4.42769799] angle -0.219247972159919
time=1655668504.8043895 Pos: [1.28667779 0.         4.42769799] angle -0.17266050418880324
time=1655668504.8761134 Pos: [1.28667779 0.         4.42769799] angle -0.219247972159919
time=1655668504.9680822 Pos: [1.32572025 0.         4.43639781] angle -0.219247972159919
time=1655668505.0676773 Pos: [1.32572025 0.         4.43639781] angle -0.219247972159919
time=1655668505.1460047 Pos: [1.32572025 0.         4.43639781] angle -0.2658354401310348
time=1655668505.2204208 Pos: [1.32572025 0.         4.43639781] angle -0.219247972159919
time=1655668505.2907798 Pos: [1.32572025 0.         4.43639781] angle -0.17266050418880324
time=1655668505.3638115 Pos: [1.32572025 0.         4.43639781] angle -0.219247972159919
time=1655668505.4512327 Pos: [1.33257401 0.         4.4377583 ] angle -0.17266050418880324
time=1655668505.5660977 Pos: [1.33257401 0.         4.4377583 ] angle -0.17266050418880324
time=1655668505.6577017 Pos: [1.33257401 0.         4.4377583 ] angle -0.219247972159919
time=1655668505.7279165 Pos: [1.33257401 0.         4.4377583 ] angle -0.17266050418880324
time=1655668505.7984648 Pos: [1.33257401 0.         4.4377583 ] angle -0.12607303621768748
time=1655668505.8720703 Pos: [1.33257401 0.         4.4377583 ] angle -0.17266050418880324
time=1655668505.9710934 Pos: [1.37197926 0.         4.44463045] angle -0.17266050418880324
time=1655668506.0697412 Pos: [1.37197926 0.         4.44463045] angle -0.17266050418880324
time=1655668506.1546261 Pos: [1.37197926 0.         4.44463045] angle -0.219247972159919
time=1655668506.224498 Pos: [1.37197926 0.         4.44463045] angle -0.17266050418880324
time=1655668506.2951653 Pos: [1.37197926 0.         4.44463045] angle -0.12607303621768748
time=1655668506.3666008 Pos: [1.37197926 0.         4.44463045] angle -0.17266050418880324
time=1655668506.4635608 Pos: [1.4113845  0.         4.45150261] angle -0.17266050418880324
time=1655668506.5608103 Pos: [1.4113845  0.         4.45150261] angle -0.17266050418880324
time=1655668506.6431189 Pos: [1.4113845  0.         4.45150261] angle -0.219247972159919
time=1655668506.714701 Pos: [1.4113845  0.         4.45150261] angle -0.17266050418880324
time=1655668506.7869685 Pos: [1.4113845  0.         4.45150261] angle -0.12607303621768748
time=1655668506.8571036 Pos: [1.4113845  0.         4.45150261] angle -0.17266050418880324
time=1655668506.9430168 Pos: [1.45078975 0.         4.45837476] angle -0.17266050418880324
time=1655668507.0433614 Pos: [1.45078975 0.         4.45837476] angle -0.17266050418880324
time=1655668507.1188898 Pos: [1.45078975 0.         4.45837476] angle -0.219247972159919
time=1655668507.1894863 Pos: [1.45078975 0.         4.45837476] angle -0.17266050418880324
