0: Accepted
time=1655673029.7865283 gym-duckietown 2019.0.0

time=1655673030.1387925 Registering gym environment id: Duckietown-4way-v0
time=1655673030.1389465 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655673030.1390429 Registering gym environment id: Duckietown-loop_empty-v0
time=1655673030.1391497 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655673030.1392705 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655673030.1393929 Registering gym environment id: Duckietown-small_loop-v0
time=1655673030.1395168 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655673030.139644 Registering gym environment id: Duckietown-straight_road-v0
time=1655673030.139768 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655673030.139848 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655673030.139968 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655673030.140061 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655673030.1401691 Registering gym environment id: Duckietown-udem1-v0
time=1655673030.1402578 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655673032.027119 Falling back to non-multisampled frame buffer
time=1655673032.031403 Falling back to non-multisampled frame buffer
time=1655673032.0358806 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655673032.0537257 loading mesh "duckiebot.obj"
time=1655673032.0540254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655673032.4607544 loading mesh "bus.obj"
time=1655673032.4741366 loading texture "bus.png"
time=1655673032.8571308 loading mesh "truck.obj"
time=1655673032.8721814 loading texture "truck.png"
time=1655673033.252546 loading mesh "tree.obj"
time=1655673033.252859 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655673033.25588 loading mesh "sign_blank.obj"
time=1655673033.2583241 loading texture "sign_blank.png"
time=1655673033.3513052 loading texture "asphalt_1.png"
time=1655673033.5799184 loading texture "curve_left_1.png"
time=1655673033.589418 loading texture "straight_1.png"
time=1655673033.5983794 loading texture "curve_right_1.png"
time=1655673033.6141672 using user tile start: (1, 1)
time=1655673033.6150396 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655673156.3194726 Pos: [1.66644462 0.         4.45890951] angle 0.4320142348267323
time=1655673156.395676 Pos: [1.66644462 0.         4.45890951] angle 0.4786017027978481
time=1655673156.4710174 Pos: [1.66644462 0.         4.45890951] angle 0.5251891707689639
time=1655673156.5488002 Pos: [1.66644462 0.         4.45890951] angle 0.4786017027978481
time=1655673156.6471944 Pos: [1.67062838 0.         4.45686107] angle 0.43201423482673235
time=1655673156.7506185 Pos: [1.67062838 0.         4.45686107] angle 0.43201423482673235
time=1655673156.8370445 Pos: [1.67062838 0.         4.45686107] angle 0.3854267668556166
time=1655673156.9131646 Pos: [1.67062838 0.         4.45686107] angle 0.4320142348267324
time=1655673156.9881575 Pos: [1.67062838 0.         4.45686107] angle 0.4786017027978482
time=1655673157.065282 Pos: [1.67062838 0.         4.45686107] angle 0.4320142348267324
time=1655673157.1591763 Pos: [1.674903   0.         4.45500968] angle 0.38542676685561666
time=1655673157.2602048 Pos: [1.674903   0.         4.45500968] angle 0.38542676685561666
time=1655673157.3579628 Pos: [1.674903   0.         4.45500968] angle 0.33883929888450093
time=1655673157.4332922 Pos: [1.674903   0.         4.45500968] angle 0.3854267668556167
time=1655673157.508467 Pos: [1.674903   0.         4.45500968] angle 0.4320142348267325
time=1655673157.585846 Pos: [1.674903   0.         4.45500968] angle 0.3854267668556167
time=1655673157.6774883 Pos: [1.67917762 0.         4.4531583 ] angle 0.43201423482673246
time=1655673157.7816207 Pos: [1.67917762 0.         4.4531583 ] angle 0.43201423482673246
time=1655673157.8670928 Pos: [1.67917762 0.         4.4531583 ] angle 0.3854267668556167
time=1655673157.9445446 Pos: [1.67917762 0.         4.4531583 ] angle 0.4320142348267325
time=1655673158.0196962 Pos: [1.67917762 0.         4.4531583 ] angle 0.4786017027978483
time=1655673158.0949364 Pos: [1.67917762 0.         4.4531583 ] angle 0.4320142348267325
time=1655673158.1880054 Pos: [1.68336139 0.         4.45110985] angle 0.47860170279784825
time=1655673158.2909696 Pos: [1.68336139 0.         4.45110985] angle 0.47860170279784825
time=1655673158.3760383 Pos: [1.68336139 0.         4.45110985] angle 0.4320142348267325
time=1655673158.4543338 Pos: [1.68336139 0.         4.45110985] angle 0.4786017027978483
time=1655673158.5306807 Pos: [1.68336139 0.         4.45110985] angle 0.5251891707689641
time=1655673158.606577 Pos: [1.68336139 0.         4.45110985] angle 0.4786017027978483
time=1655673158.7009656 Pos: [1.68754515 0.         4.4490614 ] angle 0.43201423482673257
time=1655673158.8053455 Pos: [1.68754515 0.         4.4490614 ] angle 0.43201423482673257
time=1655673158.8909018 Pos: [1.68754515 0.         4.4490614 ] angle 0.38542676685561683
time=1655673158.9674811 Pos: [1.68754515 0.         4.4490614 ] angle 0.4320142348267326
time=1655673159.043974 Pos: [1.68754515 0.         4.4490614 ] angle 0.4786017027978484
time=1655673159.1175787 Pos: [1.68754515 0.         4.4490614 ] angle 0.4320142348267326
time=1655673159.2112238 Pos: [1.69181977 0.         4.44721002] angle 0.3854267668556169
time=1655673159.313931 Pos: [1.69181977 0.         4.44721002] angle 0.3854267668556169
time=1655673159.4009864 Pos: [1.69181977 0.         4.44721002] angle 0.33883929888450115
time=1655673159.4821992 Pos: [1.69181977 0.         4.44721002] angle 0.38542676685561694
time=1655673159.5586736 Pos: [1.69181977 0.         4.44721002] angle 0.43201423482673273
time=1655673159.6326861 Pos: [1.69181977 0.         4.44721002] angle 0.38542676685561694
time=1655673159.7226343 Stopping the simulator because we reached max_steps = 1500
area square: 18.5
area square: 40.0
area square: 103.0
area square: 210.0
area square: 366.0
area square: 479.0
area square: 664.0
area square: 645.0
area square: 698.0
area square: 685.0
area square: 764.0
area square: 747.0
area square: 794.0
area square: 814.0
area square: 757.5
area square: 896.5
area square: 861.0
area square: 958.0
area square: 944.5
area square: 1026.5
area square: 1237.0
area square: 1114.5
area square: 808.5
area square: 1748.5
area square: 1326.5
area square: 1777.0
area square: 445.0
area square: 479.0
area square: 520.0
area square: 572.0
area square: 561.0
area square: 613.5
area square: 593.0
area square: 643.0
area square: 639.0
area square: 628.0
area square: 699.5
area square: 693.5
area square: 745.5
area square: 753.5
area square: 800.0
area square: 780.0
area square: 879.0
area square: 854.0
area square: 897.5
area square: 919.0
area square: 883.0
area square: 1031.0
area square: 1293.0
area square: 1365.0
area square: 1464.0
area square: 1004.0
area square: 667.5
area square: 1786.0
area square: 430.0
area square: 468.0
area square: 515.0
area square: 559.0
area square: 553.0
area square: 607.0
area square: 583.5
area square: 623.0
area square: 631.0
area square: 626.0
area square: 691.0
area square: 680.5
area square: 736.0
area square: 733.5
area square: 778.5
area square: 788.0
area square: 854.5
area square: 819.0
area square: 899.0
area square: 913.5
area square: 910.0
area square: 992.0
area square: 975.0
area square: 1073.5
area square: 1364.0
area square: 1371.5
area square: 1356.5
area square: 1067.0
area square: 461.0
area square: 1717.0
area square: 448.0
area square: 504.0
area square: 542.5
area square: 597.0
area square: 573.0
area square: 626.0
area square: 620.5
area square: 642.5
area square: 675.0
area square: 658.0
area square: 720.0
area square: 709.0
area square: 786.0
area square: 762.5
area square: 825.5
area square: 830.0
area square: 897.5
area square: 876.5
area square: 907.0
area square: 946.0
area square: 875.0
area square: 1050.5
area square: 1347.5
area square: 1380.5
area square: 1422.0
area square: 1048.5
area square: 545.5
area square: 1755.5
area square: 443.0
area square: 495.5
area square: 527.0
area square: 574.0
area square: 559.0
area square: 621.0
area square: 610.0
area square: 637.0
area square: 659.0
area square: 624.5
area square: 701.0
area square: 686.0
area square: 750.0
area square: 741.0
area square: 824.5
area square: 810.5
area square: 864.5
area square: 857.0
area square: 912.0
area square: 935.0
area square: 893.5
area square: 1018.5
area square: 1301.0
area square: 1360.5
area square: 1440.0
area square: 1022.0
area square: 628.5
area square: 1780.0
area square: 127.5
area square: 130.5
area square: 1060.5
area square: 227.5
area square: 214.5
area square: 304.0
area square: 206.5
area square: 362.0
area square: 360.5
area square: 320.0
area square: 377.5
area square: 356.5
area square: 469.0
area square: 398.0
area square: 435.5
area square: 489.5
area square: 552.0
area square: 457.0
area square: 591.5
area square: 580.0
area square: 536.5
area square: 491.5
area square: 638.5
area square: 572.0
area square: 517.0
area square: 616.0
area square: 605.0
area square: 692.5
area square: 691.0
area square: 750.5
area square: 812.0
area square: 765.0
area square: 872.0
area square: 935.5
area square: 739.5
area square: 947.5
area square: 1029.0
area square: 1745.5
area square: 1428.5
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 0
area square: 15.0
area square: 317.5
area square: 844.0
area square: 829.5
area square: 899.0
area square: 897.0
area square: 810.0
area square: 966.5
area square: 953.0
area square: 1046.5
area square: 72.5
area square: 1054.0
area square: 7.0
area square: 341.0
area square: 1017.0
area square: 308.0
area square: 579.5
area square: 1647.0
area square: 850.0
area square: 1042.0
area square: 123.0
area square: 1235.5
area square: 124.0
area square: 126.0
area square: 124.0
area square: 1444.0
area square: 250.5
area square: 230.5
area square: 218.0
area square: 176.0
area square: 227.5
area square: 321.0
area square: 382.5
area square: 384.0
area square: 380.0
area square: 404.5
area square: 477.0
area square: 520.0
area square: 505.0
area square: 556.0
area square: 541.0
area square: 511.0
area square: 499.0
area square: 540.0
area square: 467.5
area square: 525.5
area square: 519.0
area square: 510.0
area square: 615.5
area square: 706.0
area square: 603.5
area square: 657.5
area square: 708.0
total reward =  -404.98417649347937
0
0: Accepted
