False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Rect:  101 227 1 1
Coverage:  3.2552083333333335e-06
I:  6
Img:  480 640
Rect:  142 219 1 1
Coverage:  3.2552083333333335e-06
I:  7
Img:  480 640
Rect:  103 217 43 10
Coverage:  0.0013997395833333333
I:  8
Img:  480 640
Rect:  120 197 38 9
Coverage:  0.00111328125
I:  9
Img:  480 640
Rect:  142 185 33 7
Coverage:  0.000751953125
I:  10
Img:  480 640
Rect:  159 174 30 7
Coverage:  0.00068359375
I:  11
Img:  480 640
Rect:  174 166 26 5
Coverage:  0.00042317708333333335
I:  12
Img:  480 640
Rect:  187 159 24 4
Coverage:  0.0003125
I:  13
Img:  480 640
Rect:  199 153 19 4
Coverage:  0.00024739583333333335
I:  14
Img:  480 640
Rect:  215 148 12 3
Coverage:  0.0001171875
I:  15
Img:  480 640
Rect:  209 148 3 2
Coverage:  1.953125e-05
I:  16
Img:  480 640
Rect:  224 139 13 3
Coverage:  0.000126953125
I:  17
Img:  480 640
Rect:  224 134 16 3
Coverage:  0.00015625
I:  18
Img:  480 640
Rect:  230 131 14 2
Coverage:  9.114583333333334e-05
I:  19
Img:  480 640
Rect:  235 128 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  240 126 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  243 120 17 5
Coverage:  0.0002766927083333333
I:  22
Img:  480 640
Rect:  261 119 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  258 116 6 1
Coverage:  1.953125e-05
I:  24
Img:  480 640
Rect:  257 114 9 1
Coverage:  2.9296875e-05
I:  25
Img:  480 640
Rect:  260 110 11 3
Coverage:  0.000107421875
I:  26
Img:  480 640
Rect:  267 107 7 2
Coverage:  4.557291666666667e-05
I:  27
Img:  480 640
Rect:  277 106 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  273 103 7 1
Coverage:  2.2786458333333334e-05
I:  29
Img:  480 640
Rect:  277 99 10 3
Coverage:  9.765625e-05
I:  30
Img:  480 640
Rect:  292 94 1 1
Coverage:  3.2552083333333335e-06
I:  31
Img:  480 640
Rect:  282 94 9 4
Coverage:  0.0001171875
I:  32
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  33
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  34
Img:  480 640
Rect:  300 84 5 3
Coverage:  4.8828125e-05
I:  35
Img:  480 640
Rect:  312 83 9 13
Coverage:  0.000380859375
I:  36
Img:  480 640
Rect:  308 78 4 3
Coverage:  3.90625e-05
I:  37
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 292 7 8
Coverage:  0.00018229166666666667
I:  1
Img:  480 640
Rect:  0 286 57 31
Coverage:  0.005751953125
I:  2
Img:  480 640
Rect:  74 271 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  108 242 4 1
Coverage:  1.3020833333333334e-05
I:  4
Img:  480 640
Rect:  82 230 49 12
Coverage:  0.0019140625
I:  5
Img:  480 640
Rect:  105 206 41 10
Coverage:  0.0013346354166666667
I:  6
Img:  480 640
Rect:  128 192 37 9
Coverage:  0.001083984375
I:  7
Img:  480 640
Rect:  149 181 32 7
Coverage:  0.0007291666666666667
I:  8
Img:  480 640
Rect:  165 171 29 6
Coverage:  0.00056640625
I:  9
Img:  480 640
Rect:  180 163 25 5
Coverage:  0.0004069010416666667
I:  10
Img:  480 640
Rect:  192 157 21 4
Coverage:  0.0002734375
I:  11
Img:  480 640
Rect:  205 152 2 1
Coverage:  6.510416666666667e-06
I:  12
Img:  480 640
Rect:  202 151 21 4
Coverage:  0.0002734375
I:  13
Img:  480 640
Rect:  220 142 12 2
Coverage:  7.8125e-05
I:  14
Img:  480 640
Rect:  221 137 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  227 133 15 3
Coverage:  0.000146484375
I:  16
Img:  480 640
Rect:  232 130 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  237 127 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  242 125 11 1
Coverage:  3.580729166666667e-05
I:  19
Img:  480 640
Rect:  248 123 8 1
Coverage:  2.604166666666667e-05
I:  20
Img:  480 640
Rect:  245 123 2 1
Coverage:  6.510416666666667e-06
I:  21
Img:  480 640
Rect:  253 121 6 1
Coverage:  1.953125e-05
I:  22
Img:  480 640
Rect:  260 120 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  256 117 7 1
Coverage:  2.2786458333333334e-05
I:  24
Img:  480 640
Rect:  255 115 9 1
Coverage:  2.9296875e-05
I:  25
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  26
Img:  480 640
Rect:  265 107 12 3
Coverage:  0.0001171875
I:  27
Img:  480 640
Rect:  272 102 10 4
Coverage:  0.00013020833333333333
I:  28
Img:  480 640
Rect:  281 100 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  279 100 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  283 98 4 2
Coverage:  2.604166666666667e-05
I:  31
Img:  480 640
Rect:  288 93 5 1
Coverage:  1.6276041666666666e-05
I:  32
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  34
Img:  480 640
Rect:  312 83 9 13
Coverage:  0.000380859375
I:  35
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  36
Img:  480 640
Rect:  309 80 1 1
Coverage:  3.2552083333333335e-06
I:  37
Img:  480 640
Rect:  312 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 314 22 18
Coverage:  0.0012890625
I:  1
Img:  480 640
Rect:  42 296 4 1
Coverage:  1.3020833333333334e-05
I:  2
Img:  480 640
Rect:  85 260 5 1
Coverage:  1.6276041666666666e-05
I:  3
Img:  480 640
Rect:  56 245 57 15
Coverage:  0.002783203125
I:  4
Img:  480 640
Rect:  86 216 47 13
Coverage:  0.0019889322916666666
I:  5
Img:  480 640
Rect:  114 201 40 10
Coverage:  0.0013020833333333333
I:  6
Img:  480 640
Rect:  137 187 35 9
Coverage:  0.001025390625
I:  7
Img:  480 640
Rect:  157 177 29 7
Coverage:  0.0006608072916666666
I:  8
Img:  480 640
Rect:  171 168 28 6
Coverage:  0.000546875
I:  9
Img:  480 640
Rect:  186 161 22 4
Coverage:  0.00028645833333333333
I:  10
Img:  480time=1640200513.6794038 Pos: [0.7325  0.      0.43875] angle 0
time=1640200513.7561421 Pos: [0.7725  0.      0.43875] angle 0
time=1640200513.8370779 Pos: [0.8125  0.      0.43875] angle 0
 640
Rect:  199 155 4 2
Coverage:  2.604166666666667e-05
I:  11
Img:  480 640
Rect:  205 154 14 5
Coverage:  0.00022786458333333334
I:  12
Img:  480 640
Rect:  216 144 13 3
Coverage:  0.000126953125
I:  13
Img:  480 640
Rect:  217 139 16 3
Coverage:  0.00015625
I:  14
Img:  480 640
Rect:  223 135 16 3
Coverage:  0.00015625
I:  15
Img:  480 640
Rect:  229 132 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  234 129 13 2
Coverage:  8.463541666666667e-05
I:  17
Img:  480 640
Rect:  239 126 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  246 124 9 1
Coverage:  2.9296875e-05
I:  19
Img:  480 640
Rect:  244 124 1 1
Coverage:  3.2552083333333335e-06
I:  20
Img:  480 640
Rect:  252 122 6 1
Coverage:  1.953125e-05
I:  21
Img:  480 640
Rect:  248 122 2 1
Coverage:  6.510416666666667e-06
I:  22
Img:  480 640
Rect:  255 118 7 1
Coverage:  2.2786458333333334e-05
I:  23
Img:  480 640
Rect:  254 116 9 1
Coverage:  2.9296875e-05
I:  24
Img:  480 640
Rect:  257 113 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  262 109 12 3
Coverage:  0.0001171875
I:  26
Img:  480 640
Rect:  275 101 8 2
Coverage:  5.208333333333334e-05
I:  27
Img:  480 640
Rect:  283 95 8 3
Coverage:  7.8125e-05
I:  28
Img:  480 640
Rect:  290 92 5 1
Coverage:  1.6276041666666666e-05
I:  29
Img:  480 640
Rect:  296 91 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  295 89 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  298 86 4 2
Coverage:  2.604166666666667e-05
I:  32
Img:  480 640
Rect:  302 84 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  312 83 9 13
Coverage:  0.000380859375
I:  34
Img:  480 640
Rect:  305 81 4 2
Coverage:  2.604166666666667e-05
I:  35
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  1 327 6 2
Coverage:  3.90625e-05
I:  1
Img:  480 640
Rect:  57 281 6 2
Coverage:  3.90625e-05
I:  2
Img:  480 640
Rect:  85 266 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  26 263 66 18
Coverage:  0.0038671875
I:  4
Img:  480 640
Rect:  64 229 52 15
Coverage:  0.0025390625
I:  5
Img:  480 640
Rect:  97 211 44 11
Coverage:  0.0015755208333333333
I:  6
Img:  480 640
Rect:  125 195 38 9
Coverage:  0.00111328125
I:  7
Img:  480 640
Rect:  145 183 34 8
Coverage:  0.0008854166666666666
I:  8
Img:  480 640
Rect:  162 173 31 7
Coverage:  0.0007063802083333334
I:  9
Img:  480 640
Rect:  178 165 25 5
Coverage:  0.0004069010416666667
I:  10
Img:  480 640
Rect:  193 159 4 2
Coverage:  2.604166666666667e-05
I:  11
Img:  480 640
Rect:  199 158 16 5
Coverage:  0.00026041666666666666
I:  12
Img:  480 640
Rect:  211 147 14 3
Coverage:  0.00013671875
I:  13
Img:  480 640
Rect:  213 142 16 2
Coverage:  0.00010416666666666667
I:  14
Img:  480 640
Rect:  220 138 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  226 134 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  231 131 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  236 128 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  241 126 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  243 123 14 4
Coverage:  0.00018229166666666667
I:  20
Img:  480 640
Rect:  254 119 7 1
Coverage:  2.2786458333333334e-05
I:  21
Img:  480 640
Rect:  252 117 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  256 114 10 2
Coverage:  6.510416666666667e-05
I:  23
Img:  480 640
Rect:  261 111 10 2
Coverage:  6.510416666666667e-05
I:  24
Img:  480 640
Rect:  275 108 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  270 103 10 4
Coverage:  0.00013020833333333333
I:  26
Img:  480 640
Rect:  285 100 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  281 97 7 2
Coverage:  4.557291666666667e-05
I:  28
Img:  480 640
Rect:  287 92 8 4
Coverage:  0.00010416666666666667
I:  29
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  312 83 9 14
Coverage:  0.00041015625
I:  31
Img:  480 640
Rect:  302 83 4 2
Coverage:  2.604166666666667e-05
I:  32
Img:  480 640
Rect:  308 80 1 1
Coverage:  3.2552083333333335e-06
I:  33
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  22 309 8 2
Coverage:  5.208333333333334e-05
I:  1
Img:  480 640
Rect:  31 308 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  0 285 64 23
Coverage:  0.004791666666666666
I:  3
Img:  480 640
Rect:  38 244 59 18
Coverage:  0.00345703125
I:  4
Img:  480 640
Rect:  77 222 50 14
Coverage:  0.0022786458333333335
I:  5
Img:  480 640
Rect:  109 204 42 11
Coverage:  0.00150390625
I:  6
Img:  480 640
Rect:  133 191 36 8
Coverage:  0.0009375
I:  7
Img:  480 640
Rect:  153 179 32 7
Coverage:  0.0007291666666666667
I:  8
Img:  480 640
Rect:  170 170 25 6
Coverage:  0.00048828125
I:  9
Img:  480 640
Rect:  185 164 5 2
Coverage:  3.255208333333333e-05
I:  10
Img:  480 640
Rect:  183 162 26 6
Coverage:  0.0005078125
I:  11
Img:  480 640
Rect:  206 151 16 3
Coverage:  0.00015625
I:  12
Img:  480 640
Rect:  209 144 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  215 140 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  222 136 16 3
Coverage:  0.00015625
I:  15
Img:  480 640
Rect:  228 133 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  233 130 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  238 128 1 1
Coverage:  3.2552083333333335e-06
I:  18
Img:  480 640
Rect:  242 127 9 2
Coverage:  5.859375e-05
I:  19
Img:  480 640
Rect:  248 125 7 1
Coverage:  2.2786458333333334e-05
I:  20
Img:  480 640
Rect:  243 125 2 1
Coverage:  6.510416666666667e-06
I:  21
Img:  480 640
Rect:  253 120 9 2
Coverage:  5.859375e-05
I:  22
Img:  480 640
Rect:  251 118 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  254 115 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  273 109 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  266 109 6 2
Coverage:  3.90625e-05
I:  27
Img:  480 640
Rect:  271 107 3 1
Coverage:  9.765625e-06
I:  28
Img:  480 640
Rect:  274 101 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  282 99 6 1
Coverage:  1.953125e-05
I:  30
Img:  480 640
Rect:  285 96 5 1
Coverage:  1.6276041666666666e-05
I:  31
Img:  480 640
Rect:  291 95 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  295 86 7 4
Coverage:  9.114583333333334e-05
I:  34
Img:  480 640
Rect:  312 83 9 14
Coverage:  0.00041015625
I:  35
Img:  480 640
Rect:  305 81 3 3
Coverage:  2.9296875e-05
I:  36
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  37
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 314 30 13
Coverage:  0.00126953125
I:  1
Img:  480 640
Rect:  4 262 70 22
Coverage:  0.005013020833333334
I:  2
Img:  480 640
Rect:  53 236 56 16
Coverage:  0.002916666666666667
I:  3
Img:  480 640
Rect:  91 214 46 13
Coverage:  0.0019466145833333334
I:  4
Img:  480 640
Rect:  119 199 39 10
Coverage:  0.00126953125
I:  5
Img:  480 640
Rect:  141 186 36 8
Coverage:  0.0009375
I:  6
Img:  480 640
Rect:  161 176 28 6
Coverage:  0.000546875
I:  7
Img:  480 640
Rect:  169 176 1 1
Coverage:  3.2552083333333335e-06
I:  8
Img:  480 640
Rect:  178 169 5 2
Coverage:  3.255208333333333e-05
I:  9
Img:  480 640
Rect:  186 167 18 6
Coverage:  0.0003515625
I:  10
Img:  480 640
Rect:  201 154 21 3
Coverage:  0.000205078125
I:  11
Img:  480 640
Rect:  204 147 19 4
Coverage:  0.00024739583333333335
I:  12
Img:  480 640
Rect:  211 143 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  219 139 15 2
Coverage:  9.765625e-05
I:  14
Img:  480 640
Rect:  225 135 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  230 132 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  236 129 13 2
Coverage:  8.463541666666667e-05
I:  17
Img:  480 640
Rect:  246 126 8 2
Coverage:  5.208333333333334e-05
I:  18
Img:  480 640
Rect:  249 122 8 1
Coverage:  2.604166666666667e-05time=1640200513.9175332 Pos: [0.8525  0.      0.43875] angle 0
time=1640200513.998287 Pos: [0.8925  0.      0.43875] angle 0
time=1640200514.0785377 Pos: [0.9325  0.      0.43875] angle 0

I:  19
Img:  480 640
Rect:  249 119 10 1
Coverage:  3.255208333333333e-05
I:  20
Img:  480 640
Rect:  253 116 11 2
Coverage:  7.161458333333333e-05
I:  21
Img:  480 640
Rect:  258 114 8 1
Coverage:  2.604166666666667e-05
I:  22
Img:  480 640
Rect:  272 110 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  261 110 10 3
Coverage:  9.765625e-05
I:  24
Img:  480 640
Rect:  269 104 10 3
Coverage:  9.765625e-05
I:  25
Img:  480 640
Rect:  281 101 3 1
Coverage:  9.765625e-06
I:  26
Img:  480 640
Rect:  278 101 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  281 96 9 3
Coverage:  8.7890625e-05
I:  28
Img:  480 640
Rect:  287 94 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  292 88 7 5
Coverage:  0.00011393229166666667
I:  30
Img:  480 640
Rect:  299 85 5 2
Coverage:  3.255208333333333e-05
I:  31
Img:  480 640
Rect:  312 83 10 14
Coverage:  0.0004557291666666667
I:  32
Img:  480 640
Rect:  306 81 2 1
Coverage:  6.510416666666667e-06
I:  33
Img:  480 640
Rect:  309 79 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect:  312 77 1 1
Coverage:  3.2552083333333335e-06
I:  35
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 284 45 28
Coverage:  0.0041015625
I:  1
Img:  480 640
Rect:  24 252 64 20
Coverage:  0.004166666666666667
I:  2
Img:  480 640
Rect:  70 227 52 14
Coverage:  0.0023697916666666667
I:  3
Img:  480 640
Rect:  103 208 44 12
Coverage:  0.00171875
I:  4
Img:  480 640
Rect:  128 193 39 10
Coverage:  0.00126953125
I:  5
Img:  480 640
Rect:  150 182 30 7
Coverage:  0.00068359375
I:  6
Img:  480 640
Rect:  171 174 5 2
Coverage:  3.255208333333333e-05
I:  7
Img:  480 640
Rect:  167 172 30 7
Coverage:  0.00068359375
I:  8
Img:  480 640
Rect:  214 158 1 1
Coverage:  3.2552083333333335e-06
I:  9
Img:  480 640
Rect:  194 158 19 4
Coverage:  0.00024739583333333335
I:  10
Img:  480 640
Rect:  198 150 21 4
Coverage:  0.0002734375
I:  11
Img:  480 640
Rect:  206 146 19 3
Coverage:  0.000185546875
I:  12
Img:  480 640
Rect:  214 141 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  220 137 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  227 134 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  234 131 12 1
Coverage:  3.90625e-05
I:  16
Img:  480 640
Rect:  245 128 6 2
Coverage:  3.90625e-05
I:  17
Img:  480 640
Rect:  239 128 2 1
Coverage:  6.510416666666667e-06
I:  18
Img:  480 640
Rect:  249 123 7 1
Coverage:  2.2786458333333334e-05
I:  19
Img:  480 640
Rect:  246 117 16 5
Coverage:  0.00026041666666666666
I:  20
Img:  480 640
Rect:  256 115 9 1
Coverage:  2.9296875e-05
I:  21
Img:  480 640
Rect:  260 111 12 3
Coverage:  0.0001171875
I:  22
Img:  480 640
Rect:  267 102 14 7
Coverage:  0.00031901041666666666
I:  23
Img:  480 640
Rect:  279 98 8 3
Coverage:  7.8125e-05
I:  24
Img:  480 640
Rect:  289 92 6 2
Coverage:  3.90625e-05
I:  25
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  26
Img:  480 640
Rect:  301 87 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  311 84 11 14
Coverage:  0.0005013020833333333
I:  28
Img:  480 640
Rect:  309 80 1 1
Coverage:  3.2552083333333335e-06
I:  29
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 311 9 8
Coverage:  0.000234375
I:  1
Img:  480 640
Rect:  0 271 63 26
Coverage:  0.00533203125
I:  2
Img:  480 640
Rect:  43 241 61 18
Coverage:  0.00357421875
I:  3
Img:  480 640
Rect:  84 219 49 14
Coverage:  0.0022330729166666666
I:  4
Img:  480 640
Rect:  113 202 43 11
Coverage:  0.0015397135416666667
I:  5
Img:  480 640
Rect:  139 189 33 8
Coverage:  0.000859375
I:  6
Img:  480 640
Rect:  161 180 7 3
Coverage:  6.8359375e-05
I:  7
Img:  480 640
Rect:  169 178 21 7
Coverage:  0.000478515625
I:  8
Img:  480 640
Rect:  202 166 3 1
Coverage:  9.765625e-06
I:  9
Img:  480 640
Rect:  189 162 23 4
Coverage:  0.00029947916666666664
I:  10
Img:  480 640
Rect:  192 154 22 4
Coverage:  0.00028645833333333333
I:  11
Img:  480 640
Rect:  202 149 19 3
Coverage:  0.000185546875
I:  12
Img:  480 640
Rect:  210 144 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  217 140 16 2
Coverage:  0.00010416666666666667
I:  14
Img:  480 640
Rect:  224 136 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  230 132 15 3
Coverage:  0.000146484375
I:  16
Img:  480 640
Rect:  236 130 2 1
Coverage:  6.510416666666667e-06
I:  17
Img:  480 640
Rect:  241 129 9 2
Coverage:  5.859375e-05
I:  18
Img:  480 640
Rect:  245 125 8 1
Coverage:  2.604166666666667e-05
I:  19
Img:  480 640
Rect:  245 122 10 1
Coverage:  3.255208333333333e-05
I:  20
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  251 118 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  255 116 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  258 113 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  269 111 3 1
Coverage:  9.765625e-06
I:  25
Img:  480 640
Rect:  268 109 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  279 102 4 1
Coverage:  1.3020833333333334e-05
I:  27
Img:  480 640
Rect:  280 99 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  283 96 6 2
Coverage:  3.90625e-05
I:  29
Img:  480 640
Rect:  287 93 6 3
Coverage:  5.859375e-05
I:  30
Img:  480 640
Rect:  291 91 4 1
Coverage:  1.3020833333333334e-05
I:  31
Img:  480 640
Rect:  296 88 3 1
Coverage:  9.765625e-06
I:  32
Img:  480 640
Rect:  299 85 4 2
Coverage:  2.604166666666667e-05
I:  33
Img:  480 640
Rect:  311 84 11 14
Coverage:  0.0005013020833333333
I:  34
Img:  480 640
Rect:  306 81 2 2
Coverage:  1.3020833333333334e-05
I:  35
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  36
Img:  480 640
Rect:  312 76 3 2
Coverage:  1.953125e-05
I:  0
Img:  480 640
Rect:  0 296 32 24
Coverage:  0.0025
I:  1
Img:  480 640
Rect:  12 258 69 22
Coverage:  0.00494140625
I:  2
Img:  480 640
Rect:  60 232 56 16
Coverage:  0.002916666666666667
I:  3
Img:  480 640
Rect:  96 212 48 13
Coverage:  0.00203125
I:  4
Img:  480 640
Rect:  126 197 35 9
Coverage:  0.001025390625
I:  5
Img:  480 640
Rect:  140 197 2 1
Coverage:  6.510416666666667e-06
I:  6
Img:  480 640
Rect:  151 187 7 3
Coverage:  6.8359375e-05
I:  7
Img:  480 640
Rect:  148 185 33 8
Coverage:  0.000859375
I:  8
Img:  480 640
Rect:  197 171 2 1
Coverage:  6.510416666666667e-06
I:  9
Img:  480 640
Rect:  182 167 23 4
Coverage:  0.00029947916666666664
I:  10
Img:  480 640
Rect:  186 158 23 4
Coverage:  0.00029947916666666664
I:  11
Img:  480 640
Rect:  196 152 21 4
Coverage:  0.0002734375
I:  12
Img:  480 640
Rect:  205 147 19 3
Coverage:  0.000185546875
I:  13
Img:  480 640
Rect:  213 142 18 3
Coverage:  0.00017578125
I:  14
Img:  480 640
Rect:  220 138 17 3
Coverage:  0.000166015625
I:  15
Img:  480 640
Rect:  226 135 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  233 132 3 1
Coverage:  9.765625e-06
I:  17
Img:  480 640
Rect:  238 131 10 2
Coverage:  6.510416666666667e-05
I:  18
Img:  480 640
Rect:  245 126 8 2
Coverage:  5.208333333333334e-05
I:  19
Img:  480 640
Rect:  243 123 11 1
Coverage:  3.580729166666667e-05
I:  20
