0.2526186043942293: Accepted
time=1608131667.6889422 gym-duckietown 2019.0.0

time=1608131668.0518854 Registering gym environment id: Duckietown-4way-v0
time=1608131668.052401 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608131668.0526016 Registering gym environment id: Duckietown-loop_empty-v0
time=1608131668.0527887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608131668.0529568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608131668.0531323 Registering gym environment id: Duckietown-small_loop-v0
time=1608131668.0533698 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608131668.0535235 Registering gym environment id: Duckietown-straight_road-v0
time=1608131668.053686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608131668.0539389 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608131668.0540664 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608131668.0541925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608131668.054315 Registering gym environment id: Duckietown-udem1-v0
time=1608131668.0544703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608131671.428705 Falling back to non-multisampled frame buffer
time=1608131671.433644 Falling back to non-multisampled frame buffer
time=1608131671.4394155 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608131671.4804196 loading mesh "duckiebot.obj"
time=1608131671.481218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608131672.2505996 loading mesh "bus.obj"
time=1608131672.2751443 loading texture "bus.png"
time=1608131672.993288 loading mesh "truck.obj"
time=1608131673.0228076 loading texture "truck.png"
time=1608131673.730247 loading mesh "tree.obj"
time=1608131673.7306557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608131673.735675 loading mesh "sign_blank.obj"
time=1608131673.7395933 loading texture "sign_blank.png"
time=1608131673.9167027 loading texture "asphalt_1.png"
time=1608131674.3456357 loading texture "curve_left_1.png"
time=1608131674.3600981 loading texture "straight_1.png"
time=1608131674.3736274 loading texture "curve_right_1.png"
time=1608131674.401171 using user tile start: (1, 1)
time=1608131674.4025044 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608131997.859871 Pos: [1.75484516 0.         4.5044442 ] angle 6.278903529462238
time=1608131998.0576866 Pos: [1.79426888 0.         4.50439036] angle 6.290198335319445
time=1608131998.2405837 Pos: [1.79426888 0.         4.50439036] angle 6.336785803290561
time=1608131998.4259727 Pos: [1.83421144 0.         4.50224737] angle 6.336785803290561
time=1608131998.6298149 Pos: [1.83421144 0.         4.50224737] angle 6.383373271261677
time=1608131998.8265262 Pos: [1.86572113 0.         4.49853602] angle 6.417485729264034
time=1608131999.021328 Pos: [1.87905936 0.         4.49643009] angle 6.462072930094345
time=1608131999.2138608 Pos: [1.91842105 0.         4.48931269] angle 6.462072930094345
time=1608131999.3999255 Pos: [1.91842105 0.         4.48931269] angle 6.5086603980654605
time=1608131999.5874324 Pos: [1.91842105 0.         4.48931269] angle 6.555247866036576
time=1608131999.778016 Pos: [1.95566417 0.         4.47844741] angle 6.578844605640735
time=1608131999.9683728 Pos: [1.95566417 0.         4.47844741] angle 6.625432073611851
time=1608132000.1524215 Pos: [1.97546773 0.         4.47092556] angle 6.666923858904444
time=1608132000.3419745 Pos: [1.97546773 0.         4.47092556] angle 6.71351132687556
time=1608132000.5276334 Pos: [2.01182092 0.         4.45423887] angle 6.71351132687556
time=1608132000.7186813 Pos: [2.01182092 0.         4.45423887] angle 6.760098794846676
time=1608132000.9309552 Pos: [2.01182092 0.         4.45423887] angle 6.8066862628177915
time=1608132001.1216426 Pos: [2.01182092 0.         4.45423887] angle 6.853273730788907
time=1608132001.3006546 Pos: [2.01182092 0.         4.45423887] angle 6.899861198760023
time=1608132001.4857035 Pos: [2.04445314 0.         4.43110581] angle 6.899861198760023
time=1608132001.681391 Pos: [2.04445314 0.         4.43110581] angle 6.946448666731139
time=1608132001.8985474 Pos: [2.07182543 0.         4.40903673] angle 6.977010233366952
time=1608132002.1042786 Pos: [2.07182543 0.         4.40903673] angle 7.023597701338068
time=1608132002.330186 Pos: [2.07182543 0.         4.40903673] angle 7.070185169309184
time=1608132002.5979803 Pos: [2.07182543 0.         4.40903673] angle 7.1167726372803
time=1608132002.8096564 Pos: [2.07182543 0.         4.40903673] angle 7.1633601052514155
time=1608132003.0008893 Pos: [2.09730608 0.         4.37820272] angle 7.1633601052514155
time=1608132003.201327 Pos: [2.09730608 0.         4.37820272] angle 7.209947573222531
time=1608132003.394082 Pos: [2.09730608 0.         4.37820272] angle 7.256535041193647
time=1608132003.578072 Pos: [2.09730608 0.         4.37820272] angle 7.303122509164763
time=1608132003.8149557 Pos: [2.11824286 0.         4.34411971] angle 7.303122509164763
time=1608132004.0442379 Pos: [2.11824286 0.         4.34411971] angle 7.349709977135879
time=1608132004.2165895 Pos: [2.11824286 0.         4.34411971] angle 7.3962974451069945
time=1608132004.4030242 Pos: [2.11824286 0.         4.34411971] angle 7.44288491307811
time=1608132004.5979407 Pos: [2.1341636  0.         4.30751642] angle 7.444535891167115
time=1608132004.8001513 Pos: [2.1341636  0.         4.30751642] angle 7.491123359138231
time=1608132005.03216 Pos: [2.1341636  0.         4.30751642] angle 7.537710827109347
time=1608132005.2861156 Pos: [2.13906066 0.         4.29137491] angle 7.58113682988775
time=1608132005.4866338 Stopping the simulator because we reached max_steps = 1500
total reward =  252.61860439422927
0.2526186043942293
0.2526186043942293: Accepted
