0: Accepted
time=1607869571.7151062 gym-duckietown 2019.0.0

time=1607869572.011392 Registering gym environment id: Duckietown-4way-v0
time=1607869572.0116618 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607869572.011781 Registering gym environment id: Duckietown-loop_empty-v0
time=1607869572.011887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607869572.0119984 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607869572.012108 Registering gym environment id: Duckietown-small_loop-v0
time=1607869572.0122156 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607869572.0123115 Registering gym environment id: Duckietown-straight_road-v0
time=1607869572.0124104 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607869572.0127022 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607869572.012836 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607869572.0129614 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607869572.0130801 Registering gym environment id: Duckietown-udem1-v0
time=1607869572.013197 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607869575.6071658 Falling back to non-multisampled frame buffer
time=1607869575.6136134 Falling back to non-multisampled frame buffer
time=1607869575.620102 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607869575.6597474 loading mesh "duckiebot.obj"
time=1607869575.6605337 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607869576.5039616 loading mesh "bus.obj"
time=1607869576.5286634 loading texture "bus.png"
time=1607869577.2774434 loading mesh "truck.obj"
time=1607869577.3088372 loading texture "truck.png"
time=1607869578.0412416 loading mesh "tree.obj"
time=1607869578.0420208 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607869578.047534 loading mesh "sign_blank.obj"
time=1607869578.051663 loading texture "sign_blank.png"
time=1607869578.2342832 loading texture "asphalt_1.png"
time=1607869578.671972 loading texture "curve_left_1.png"
time=1607869578.6859603 loading texture "straight_1.png"
time=1607869578.699772 loading texture "curve_right_1.png"
time=1607869578.7272987 using user tile start: (1, 1)
time=1607869578.7286303 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607869909.5923517 Pos: [0.71018158 0.         0.92419104] angle -1.847432922919553
time=1607869909.8386729 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229192303
time=1607869910.088846 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229189055
time=1607869910.3107584 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229185826
time=1607869910.5328035 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229182578
time=1607869910.7964933 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229179332
time=1607869911.0598142 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229176085
time=1607869911.301479 Pos: [0.71018158 0.         0.92419104] angle -1.847432922917284
time=1607869911.5635962 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229169613
time=1607869911.820949 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229166346
time=1607869912.07268 Pos: [0.71018158 0.         0.92419104] angle -1.847432922916312
time=1607869912.3086996 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229159854
time=1607869912.538726 Pos: [0.71018158 0.         0.92419104] angle -1.847432922915663
time=1607869912.815401 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229153366
time=1607869913.2155619 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229150142
time=1607869913.502012 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229146897
time=1607869913.7315614 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229143653
time=1607869913.967026 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229140412
time=1607869914.1681538 Pos: [0.71018158 0.         0.92419104] angle -1.847432922913717
time=1607869914.3851335 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229133928
time=1607869914.619435 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229130686
time=1607869914.8592792 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229127444
time=1607869915.0859911 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229124202
time=1607869915.3234282 Pos: [0.71018158 0.         0.92419104] angle -1.847432922912096
time=1607869915.5690076 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229117719
time=1607869915.8123338 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229114477
time=1607869916.0337844 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229111235
time=1607869916.2477667 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229107993
time=1607869916.4792519 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229104733
time=1607869916.7071173 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229101496
time=1607869916.9505181 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229098276
time=1607869917.248208 Pos: [0.71018158 0.         0.92419104] angle -1.847432922909502
time=1607869917.4896116 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229091786
time=1607869917.750287 Pos: [0.71018158 0.         0.92419104] angle -1.8474329229088533
time=1607869918.0638616 Stopping the simulator because we reached max_steps = 1500
K_p = 30, K_i = 0.0001, K_d = 2
K_p = 30, K_i = 0.0001, K_d = 2
START
total reward =  -1319.9163377041755
0
0: Accepted
