0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651565983.5739129 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565983.6707282 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565983.7694104 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565983.8661573 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565983.9614816 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565984.0627716 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565984.1599858 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565984.2552965 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565984.3504565 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565984.4507568 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565984.5510688 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565984.6716335 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565984.766707 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565984.862911 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565984.9621503 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565985.0645816 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565985.1639175 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565985.2620132 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565985.3595102 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565985.4780695 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565985.587096 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565985.726269 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565985.8412316 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565985.9393396 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565986.0395072 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565986.1363158 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565986.2319355 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565986.3273935 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565986.4244168 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565986.5208795 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565986.617013 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565986.7138772 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565986.8161952 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565986.9145112 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565987.016028 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565987.1137435 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565987.2101786 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565987.3080187 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565987.4076064 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565987.505755 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565987.6038256 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565987.7001576 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565987.8019438 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565987.9008589 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565987.9996612 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565988.1005898 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565988.1973696 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565988.2953825 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565988.3927355 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565988.4937024 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565988.5946536 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565988.6945884 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565988.7917001 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565988.8958786 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565988.996685 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565989.0993958 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565989.1979933 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565989.300506 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565989.40097 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565989.5025513 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565989.6027713 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565989.702749 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565989.8012905 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565989.922628 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565990.0346696 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565990.1317446 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565990.2305532 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565990.3305826 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565990.4287474 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565990.5281866 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565990.6285217 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565990.7260268 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565990.8227136 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565990.9192986 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565991.0244803 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565991.120251 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565991.2174637 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565991.3149989 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565991.4140494 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565991.5125914 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565991.6200984 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565991.7173643 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565991.8154435 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565991.912284 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565992.0155902 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565992.1126902 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565992.2099543 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565992.3075764 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565992.4065137 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565992.503436 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565992.6030066 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565992.698134 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565992.7937007 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565992.890041 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565992.9901855 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565993.0912037 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565993.1904254 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565993.2870839 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565993.3853319 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565993.4834645 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565993.581794 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565993.6782525 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565993.7755969 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565993.875305 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565993.9719892 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565994.074547 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565994.2032363 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565994.2998295 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565994.3972638 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565994.4937763 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565994.5936375 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565994.6896577 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565994.7852094 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565994.8802648 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565994.9795053 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565995.0796905 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565995.1760292 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565995.2717388 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565995.3716128 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565995.468711 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565995.566224 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565995.665262 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565995.7629704 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565995.8583708 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565995.9546404 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565996.0538974 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565996.1503053 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565996.2494924 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565996.3447652 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565996.4413428 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565996.541504 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565996.6393719 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565996.735541 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565996.8332386 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565996.9312031 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565997.03375 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565997.1312563 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565997.2272673 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565997.3316815 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565997.427664 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565997.5254219 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565997.6237395 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565997.7202864 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565997.8164449 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565997.912198 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565998.0134022 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565998.1122422 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565998.2070467 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565998.304121 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565998.4046311 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565998.504636 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565998.6034849 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565998.6993444 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565998.794618 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565998.8918877 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565998.9887595 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565999.089636 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565999.1875913 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565999.2878804 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565999.401896 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565999.5087326 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565999.610495 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565999.707114 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565999.8052642 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565999.9027376 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565999.9996076 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566000.1014585 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566000.1981344 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566000.2937927 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566000.3901546 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566000.4926689 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566000.5896938 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566000.6890364 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566000.7851908 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566000.8836164 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566000.9818337 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566001.0834103 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566001.1834126 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566001.2817976 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566001.3796399 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566001.4851892 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566001.5845962 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566001.6834607 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566001.7811232 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566001.879458 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566001.9783163 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566002.0791075 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566002.1788507 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566002.2787962 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566002.375644 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566002.4741607 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566002.5763433 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566002.6729653 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566002.7681339 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566002.8646739 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566002.959803 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566003.0638463 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566003.159963 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566003.257268 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566003.3525689 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566003.4491763 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566003.5461864 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566003.6508918 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566003.7462978 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566003.8425815 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566003.938657 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566004.038765 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566004.135033 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566004.2315884 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566004.3288052 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566004.4248276 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566004.5230694 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566004.6215966 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566004.7191832 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566004.816412 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566004.9139273 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566005.01158 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566005.1096625 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566005.2064362 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566005.3016632 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566005.3987362 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566005.4941456 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566005.5950909 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566005.6954262 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566005.7933798 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566005.9007099 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566006.0160706 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566006.1211195 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566006.2291198 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566006.3254604 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566006.422312 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566006.5203803 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566006.6185384 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566006.7163641 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566006.816646 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566006.9123147 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566007.0132768 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566007.1111467 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566007.2092054 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566007.306834 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566007.4025342 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566007.5012589 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566007.599141 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566007.6972742 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566007.802226 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566007.901054 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566007.99883 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566008.0995953 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566008.1976702 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566008.2958655 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566008.3926568 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566008.491402 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566008.5895731 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566008.688894 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566008.7877831 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566008.88939 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566008.9866545 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566009.0862348 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566009.1842113 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566009.2824943 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566009.391854 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566009.490409 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566009.5891626 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566009.6864011 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566009.783493 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566009.89572 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566009.9956126 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566010.0980387 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566010.1943939 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566010.292623 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566010.3909018 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566010.4879086 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566010.5867474 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566010.6844218 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566010.7818856 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566010.87952 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566010.983247 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566011.0825803 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651566011.181314 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651566011.2781837 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
