0.7409929812741523: Accepted
time=1608218901.2968702 gym-duckietown 2019.0.0

time=1608218901.6652217 Registering gym environment id: Duckietown-4way-v0
time=1608218901.6654675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608218901.6655695 Registering gym environment id: Duckietown-loop_empty-v0
time=1608218901.665661 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608218901.6657448 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608218901.66583 Registering gym environment id: Duckietown-small_loop-v0
time=1608218901.6659133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608218901.6659918 Registering gym environment id: Duckietown-straight_road-v0
time=1608218901.666072 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608218901.6663442 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608218901.6664417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608218901.666537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608218901.6666217 Registering gym environment id: Duckietown-udem1-v0
time=1608218901.6667078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608218905.4480124 Falling back to non-multisampled frame buffer
time=1608218905.453158 Falling back to non-multisampled frame buffer
time=1608218905.4588468 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608218905.4980798 loading mesh "duckiebot.obj"
time=1608218905.4985135 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608218906.318611 loading mesh "bus.obj"
time=1608218906.3440228 loading texture "bus.png"
time=1608218907.069988 loading mesh "truck.obj"
time=1608218907.098417 loading texture "truck.png"
time=1608218907.8151855 loading mesh "tree.obj"
time=1608218907.8155732 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608218907.8207695 loading mesh "sign_blank.obj"
time=1608218907.824909 loading texture "sign_blank.png"
time=1608218908.0033445 loading texture "asphalt_1.png"
time=1608218908.4381492 loading texture "curve_left_1.png"
time=1608218908.4534461 loading texture "straight_1.png"
time=1608218908.4684803 loading texture "curve_right_1.png"
time=1608218908.4977038 using user tile start: (1, 1)
time=1608218908.49921 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608219318.778544 Pos: [2.51682739 0.         1.23722641] angle 10.778188779489822
time=1608219319.1500738 Pos: [2.51086043 0.         1.26270796] angle 10.752913649669805
time=1608219319.4041018 Pos: [2.51086043 0.         1.26270796] angle 10.70632618169869
time=1608219319.673919 Pos: [2.51086043 0.         1.26270796] angle 10.659738713727576
time=1608219319.936085 Pos: [2.50733398 0.         1.27222082] angle 10.62141352822921
time=1608219320.2777371 Pos: [2.49271433 0.         1.30945341] angle 10.62141352822921
time=1608219320.706909 Pos: [2.49271433 0.         1.30945341] angle 10.574826060258095
time=1608219321.1598198 Pos: [2.49271433 0.         1.30945341] angle 10.52823859228698
time=1608219321.623663 Pos: [2.49271433 0.         1.30945341] angle 10.481651124315865
time=1608219322.0084822 Pos: [2.49271433 0.         1.30945341] angle 10.43506365634475
time=1608219322.4372354 Pos: [2.49271433 0.         1.30945341] angle 10.388476188373636
time=1608219322.978227 Pos: [2.49271433 0.         1.30945341] angle 10.34188872040252
time=1608219323.7132099 Pos: [2.49271433 0.         1.30945341] angle 10.295301252431406
time=1608219324.57323 Pos: [2.49271433 0.         1.30945341] angle 10.248713784460291
time=1608219325.5889337 Pos: [2.49271433 0.         1.30945341] angle 10.202126316489176
time=1608219326.1840413 Pos: [2.49271433 0.         1.30945341] angle 10.155538848518061
time=1608219327.186552 Pos: [2.466002   0.         1.33297469] angle 10.137935566717537
time=1608219327.4612317 Pos: [2.466002   0.         1.33297469] angle 10.091348098746423
time=1608219328.018356 Pos: [2.466002   0.         1.33297469] angle 10.044760630775308
time=1608219328.370594 Pos: [2.466002   0.         1.33297469] angle 9.998173162804193
time=1608219328.8258436 Pos: [2.466002   0.         1.33297469] angle 9.951585694833078
time=1608219329.2377875 Pos: [2.466002   0.         1.33297469] angle 9.904998226861963
time=1608219329.6325839 Pos: [2.466002   0.         1.33297469] angle 9.858410758890848
time=1608219329.9329023 Pos: [2.466002   0.         1.33297469] angle 9.811823290919733
time=1608219330.2960482 Pos: [2.466002   0.         1.33297469] angle 9.765235822948618
time=1608219330.7389522 Pos: [2.466002   0.         1.33297469] angle 9.718648354977503
time=1608219331.0021906 Pos: [2.4277168  0.         1.34456104] angle 9.718648354977503
time=1608219331.4899788 Pos: [2.4277168  0.         1.34456104] angle 9.672060887006388
time=1608219331.753848 Pos: [2.4277168  0.         1.34456104] angle 9.625473419035274
time=1608219332.0618072 Pos: [2.4277168  0.         1.34456104] angle 9.578885951064159
time=1608219332.327875 Pos: [2.4277168  0.         1.34456104] angle 9.532298483093044
time=1608219332.5657508 Pos: [2.4277168  0.         1.34456104] angle 9.485711015121929
time=1608219332.8027694 Stopping the simulator because we reached max_steps = 1500
total reward =  740.9929812741523
0.7409929812741523
0.7409929812741523: Accepted
