0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608229649.207188 Pos: [2.65687114 0.         3.1883741 ] angle 0.9223547361298963
time=1608229649.433981 Pos: [2.65881635 0.         3.1857567 ] angle 0.9409897233183426
time=1608229649.6404102 Pos: [2.66071244 0.         3.18310351] angle 0.959624710506789
time=1608229649.8425343 Pos: [2.66401012 0.         3.17830384] angle 0.977985774478149
time=1608229650.040219 Pos: [2.66722243 0.         3.17344662] angle 0.9949860128825102
time=1608229650.2443786 Pos: [2.66897257 0.         3.17069496] angle 1.0136210000709565
time=1608229650.4711294 Pos: [2.67067113 0.         3.16791117] angle 1.0322559872594028
time=1608229650.6728415 Pos: [2.67362574 0.         3.16289298] angle 1.0450818604164418
time=1608229650.8791823 Pos: [2.67523589 0.         3.16005713] angle 1.0637168476048882
time=1608229651.0871925 Pos: [2.67801762 0.         3.15494114] angle 1.0818406370371467
time=1608229651.2939494 Pos: [2.67952247 0.         3.15204803] angle 1.100475624225593
time=1608229651.5336738 Pos: [2.68212596 0.         3.14683903] angle 1.114132024585393
time=1608229651.73692 Pos: [2.68353662 0.         3.14389885] angle 1.1327670117738393
time=1608229651.9392974 Pos: [2.68596223 0.         3.13860471] angle 1.1495737254755898
time=1608229652.1474264 Pos: [2.68830312 0.         3.13327254] angle 1.1646603693553748
time=1608229652.3550959 Pos: [2.68956348 0.         3.13026487] angle 1.1832953565438211
time=1608229652.5889604 Pos: [2.69173402 0.         3.12486109] angle 1.1944044514640986
time=1608229652.8064063 Pos: [2.69382669 0.         3.11942674] angle 1.2120300101497274
time=1608229653.012786 Pos: [2.69494321 0.         3.11636275] angle 1.2306649973381738
time=1608229653.213863 Pos: [2.69685637 0.         3.11086258] angle 1.2414349069736361
time=1608229653.4225085 Pos: [2.69870611 0.         3.10534077] angle 1.253680671860118
time=1608229653.6492593 Pos: [2.7004752  0.         3.09979263] angle 1.2705713542859098
time=1608229653.8549812 Pos: [2.70218324 0.         3.09422532] angle 1.275658624813879
time=1608229654.0655434 Pos: [2.70387284 0.         3.08865239] angle 1.27719084955015
time=1608229654.2884805 Pos: [2.70555689 0.         3.08307777] angle 1.2776523372241195
time=1608229654.4921868 Pos: [2.70647009 0.         3.07994716] angle 1.2962873244125659
time=1608229654.7127852 Pos: [2.7073248  0.         3.07680009] angle 1.3149223116010123
time=1608229654.920493 Pos: [2.70812072 0.         3.07363763] angle 1.3335572987894586
time=1608229655.1279035 Pos: [2.70944926 0.         3.06796782] angle 1.3477016912264823
time=1608229655.378027 Pos: [2.71069343 0.         3.0622789 ] angle 1.3632719346774804
time=1608229655.669058 Pos: [2.71185894 0.         3.05657333] angle 1.3753114239820923
time=1608229655.90895 Pos: [2.71295916 0.         3.0508548 ] angle 1.3861373504828989
time=1608229656.1147242 Pos: [2.71399887 0.         3.04512496] angle 1.3964494474252398
time=1608229656.31666 Pos: [2.71498031 0.         3.03938485] angle 1.406460381761293
time=1608229656.5219135 Pos: [2.71589534 0.         3.0336338 ] angle 1.4195630187302972
time=1608229656.7279327 Pos: [2.71674246 0.         3.02787234] angle 1.4300573105985346
time=1608229656.9665215 Pos: [2.71753174 0.         3.02210266] angle 1.4396268738105815
time=1608229657.1683848 Pos: [2.71827599 0.         3.01632699] angle 1.4456620295988385
time=1608229657.3700693 Pos: [2.71899755 0.         3.01054843] angle 1.447479745982323
time=1608229657.5730815 Pos: [2.71966814 0.         3.0047638 ] angle 1.4632881712736125
time=1608229657.7849014 Pos: [2.7202622  0.         2.99897078] angle 1.4739241450658291
time=1608229658.0167885 Pos: [2.7207995 0.        2.9931722] angle 1.4828744295971525
time=1608229658.218369 Pos: [2.72128672 0.         2.9873692 ] angle 1.4911915168960377
time=1608229658.4152646 Pos: [2.72172657 0.         2.98156242] angle 1.4991947309308205
time=1608229658.6180089 Pos: [2.72212056 0.         2.97575234] angle 1.5069825739946394
time=1608229658.8311367 Pos: [2.72247742 0.         2.96993986] angle 1.5119722763360042
time=1608229659.1555598 Pos: [2.72279286 0.         2.964125  ] angle 1.5212325251819412
time=1608229659.4243455 Pos: [2.72306591 0.         2.95830798] angle 1.5265500694774021
time=1608229659.6903255 Pos: [2.72330437 0.         2.95248944] angle 1.5331243014857836
time=1608229659.9874444 Pos: [2.72350379 0.         2.94666943] angle 1.5399665437650274
time=1608229660.291202 Pos: [2.72366346 0.         2.9408482 ] angle 1.5467812703546306
time=1608229660.549745 Pos: [2.72378379 0.         2.93502602] angle 1.553481700642812
time=1608229660.751902 Pos: [2.72387209 0.         2.92920326] angle 1.5577846839663694
time=1608229660.9537745 Pos: [2.723931   0.         2.92338013] angle 1.563573714920286
time=1608229661.1527016 Pos: [2.72396103 0.         2.91755678] angle 1.567707487165366
time=1608229661.3669705 Pos: [2.72399179 0.         2.91173343] angle 1.5633190159131956
time=1608229661.5739906 Pos: [2.72405638 0.         2.90591037] angle 1.5560923581412474
time=1608229661.7780557 Pos: [2.72416636 0.         2.90008799] angle 1.547725527082684
time=1608229661.9814682 Pos: [2.72432692 0.         2.89426679] angle 1.5387152856025073
time=1608229662.1874192 Pos: [2.72454823 0.         2.8884476 ] angle 1.5268544847103276
time=1608229662.3854938 Pos: [2.72482838 0.         2.88263093] angle 1.5184864258637094
time=1608229662.6004016 Pos: [2.72516195 0.         2.87681708] angle 1.508480619119062
time=1608229662.809351 Pos: [2.72555617 0.         2.87100703] angle 1.4976156392865838
time=1608229663.0190144 Pos: [2.7258249  0.         2.86775705] angle 1.4789806520981374
time=1608229663.2232616 Pos: [2.72639685 0.         2.86196181] angle 1.465863471409963
time=1608229663.4298277 Pos: [2.72702712 0.         2.8561726 ] angle 1.4588439824324513
time=1608229663.6420524 Pos: [2.72771131 0.         2.85038953] angle 1.4472251024270641
time=1608229663.840058 Pos: [2.72847788 0.         2.84461684] angle 1.4303274488751245
time=1608229664.0459545 Pos: [2.72896452 0.         2.84139228] angle 1.4116924616866782
time=1608229664.2499118 Pos: [2.72992685 0.         2.83564896] angle 1.3978713293690708
time=1608229664.453904 Pos: [2.73051787 0.         2.83244188] angle 1.3792363421806244
time=1608229664.6915834 Pos: [2.73116855 0.         2.82924638] angle 1.360601354992178
time=1608229664.903132 Pos: [2.73187866 0.         2.82606356] angle 1.3419663678037317
time=1608229665.1108623 Pos: [2.73264796 0.         2.82289452] angle 1.3233313806152853
time=1608229665.3201373 Pos: [2.73347618 0.         2.81974037] angle 1.304696393426839
time=1608229665.5222723 Pos: [2.73505757 0.         2.81413585] angle 1.2868661443815823
time=1608229665.747252 Pos: [2.73671793 0.         2.80855416] angle 1.2764665911458484
time=1608229665.9516444 Pos: [2.737693   0.         2.80544227] angle 1.257831603957402
time=1608229666.1501317 Pos: [2.73872589 0.         2.80234909] angle 1.2391966167689556
time=1608229666.3544316 Pos: [2.73981624 0.         2.7992757 ] angle 1.2205616295805093
time=1608229666.5571604 Pos: [2.74096366 0.         2.79622315] angle 1.201926642392063
time=1608229666.7830088 Pos: [2.74216777 0.         2.79319252] angle 1.1832916552036166
time=1608229666.9896367 Pos: [2.74342814 0.         2.79018485] angle 1.1646566680151702
time=1608229667.1954901 Pos: [2.74474434 0.         2.78720119] angle 1.1460216808267238
time=1608229667.3955374 Pos: [2.74611591 0.         2.78424257] angle 1.1273866936382775
time=1608229667.6001036 Pos: [2.74754236 0.         2.78131002] angle 1.1087517064498311
time=1608229667.8023827 Pos: [2.74902322 0.         2.77840456] angle 1.0901167192613848
time=1608229668.0138364 Pos: [2.75055796 0.         2.77552721] angle 1.0714817320729384
time=1608229668.2166274 Pos: [2.75214605 0.         2.77267894] angle 1.052846744884492
time=1608229668.4241607 Pos: [2.75378693 0.         2.76986077] angle 1.0342117576960457
time=1608229668.625797 Pos: [2.75548005 0.         2.76707366] angle 1.0155767705075993
time=1608229668.8241045 Pos: [2.7572248  0.         2.76431859] angle 0.996941783319153
time=1608229669.043474 Pos: [2.75902059 0.         2.7615965 ] angle 0.9783067961307066
time=1608229669.2456682 Pos: [2.7608668  0.         2.75890835] angle 0.9596718089422602
time=1608229669.4595754 Pos: [2.76276277 0.         2.75625507] angle 0.9410368217538139
time=1608229669.6646261 Pos: [2.76470785 0.         2.75363758] angle 0.9224018345653675
time=1608229669.874396 Pos: [2.76670137 0.         2.75105679] angle 0.9037668473769211
time=1608229670.1082098 Pos: [2.76874264 0.         2.74851359] angle 0.8851318601884748
time=1608229670.310861 Pos: [2.77083094 0.         2.74600887] angle 0.8664968730000284
time=1608229670.5149395 Pos: [2.77296555 0.         2.7435435 ] angle 0.8478618858115821
time=1608229670.7156987 Pos: [2.77514573 0.         2.74111833] angle 0.8292268986231357
time=1608229670.919476 Pos: [2.77737072 0.         2.73873421] angle 0.8105919114346893
time=1608229671.157998 Pos: [2.77963975 0.         2.73639197] angle 0.791956924246243
time=1608229671.3636932 Pos: [2.78195203 0.         2.73409241] angle 0.7733219370577966
time=1608229671.5658767 Pos: [2.78430676 0.         2.73183634] angle 0.7546869498693503
time=1608229671.7684765 Pos: [2.78670312 0.         2.72962453] angle 0.7360519626809039
time=1608229671.9815376 Pos: [2.78914028 0.         2.72745777] angle 0.7174169754924575
time=1608229672.2103174 Pos: [2.79161739 0.         2.72533679] angle 0.6987819883040112
time=1608229672.4144092 Pos: [2.79413359 0.         2.72326234] angle 0.6801470011155648
time=1608229672.6288123 Pos: [2.79668801 0.         2.72123514] angle 0.6615120139271184
time=1608229672.8335276 Pos: [2.79927977 0.         2.71925589] angle 0.6428770267386721
time=1608229673.0399783 Pos: [2.80190795 0.         2.71732528] angle 0.6242420395502257
time=1608229673.2528865 Pos: [2.80457165 0.         2.71544397] angle 0.6056070523617794
time=1608229673.4647727 Pos: [2.80726995 0.         2.71361263] angle 0.586972065173333
time=1608229673.6690836 Pos: [2.8100019  0.         2.71183189] angle 0.5683370779848866
time=1608229673.8713264 Pos: [2.81276656 0.         2.71010236] angle 0.5497020907964403
time=1608229674.0750613 Pos: [2.81556297 0.         2.70842465] angle 0.5310671036079939
time=1608229674.2750847 Pos: [2.81839015 0.         2.70679933] angle 0.5124321164195476
time=1608229674.492262 Pos: [2.82124713 0.         2.70522698] angle 0.49379712923110125
time=1608229674.6931129 Pos: [2.82413291 0.         2.70370814] angle 0.47516214204265494
time=1608229674.8930988 Pos: [2.8270465  0.         2.70224334] angle 0.45652715485420864
time=1608229675.0955827 Pos: [2.82998687 0.         2.70083309] angle 0.43789216766576233
time=1608229675.2997694 Pos: [2.83295301 0.         2.69947787] angle 0.419257180477316
time=1608229675.5188391 Pos: [2.83594389 0.         2.69817815] angle 0.4006221932888697
time=1608229675.7152617 Pos: [2.83895847 0.         2.69693439] angle 0.3819872061004234
time=1608229675.914335 Pos: [2.8419957  0.         2.69574703] angle 0.3633522189119771
time=1608229676.1149163 Pos: [2.84505453 0.         2.69461646] angle 0.3447172317235308
time=1608229676.3173647 Pos: [2.84813389 0.         2.69354309] angle 0.3260822445350845
time=1608229676.5343583 Pos: [2.85123272 0.         2.69252728] angle 0.3074472573466382
time=1608229676.7310967 Pos: [2.85434994 0.         2.6915694 ] angle 0.2888122701581919
time=1608229676.9287548 Pos: [2.85748447 0.         2.69066976] angle 0.2701772829697456
time=1608229677.1335301 Pos: [2.86063522 0.         2.68982869] angle 0.2515422957812993
time=1608229677.3295007 Pos: [2.8638011  0.         2.68904648] angle 0.23290730859285297
time=1608229677.5267344 Pos: [2.866981  0.        2.6883234] angle 0.21427232140440666
time=1608229677.7507896 Pos: [2.87017382 0.         2.6876597 ] angle 0.19563733421596036
time=1608229677.9479384 Pos: [2.87337845 0.         2.6870556 ] angle 0.17700234702751405
time=1608229678.1459274 Pos: [2.87659379 0.         2.68651133] angle 0.15836735983906775
time=1608229678.347914 Pos: [2.87981871 0.         2.68602706] angle 0.13973237265062144
time=1608229678.544331 Pos: [2.88305209 0.         2.68560298] angle 0.12109738546217513
time=1608229678.7606094 Pos: [2.88629281 0.         2.68523921] angle 0.10246239827372883
time=1608229678.953936 Pos: [2.88953975 0.         2.6849359 ] angle 0.08382741108528252
time=1608229679.152644 Pos: [2.89279178 0.         2.68469314] angle 0.06519242389683622
time=1608229679.3470783 Pos: [2.89604777 0.         2.68451102] angle 0.04655743670838991
time=1608229679.5449514 Pos: [2.89930658 0.         2.68438961] angle 0.0279224495199436
time=1608229679.742381 Pos: [2.90512863 0.         2.68426466] angle 0.014993103763833351
time=1608229679.9636214 Pos: [2.91095167 0.         2.68419748] angle 0.008080473638430827
time=1608229680.1591725 Pos: [2.91677499 0.         2.68416151] angle 0.004272555356912185
time=1608229680.3522491 Pos: [2.92259839 0.         2.6841433 ] angle 0.00198021652400005
time=1608229680.552496 Pos: [2.92842182 0.         2.6841357 ] angle 0.000632617233963092
time=1608229680.8056762 Pos: [2.93424525 0.         2.6841333 ] angle 0.00019053670713093193
time=1608229681.1406782 Pos: [2.94006868 0.         2.68413258] angle 5.7387365884400005e-05
time=1608229681.3349643 Pos: [2.94589212 0.         2.68413236] angle 1.7284384316756464e-05
time=1608229681.5248184 Pos: [2.95171555 0.         2.68413229] angle 5.205849361432446e-06
time=1608229681.7190483 Pos: [2.95753899 0.         2.68413228] angle 1.567946067964772e-06
time=1608229681.9161947 Pos: [2.96336242 0.         2.68413227] angle 4.722413856595492e-07
time=1608229682.1264436 Pos: [2.96918585 0.         2.68413227] angle 1.422919914005504e-07
time=1608229682.3154662 Pos: [2.97500929 0.         2.68413227] angle 4.2957247801742296e-08
time=1608229682.5044806 Pos: [2.98083272 0.         2.68413227] angle 1.3504523491839495e-08
time=1608229682.6963606 Pos: [2.98665615 0.         2.68413227] angle 3.091412940084051e-09
time=1608229682.889257 Pos: [2.99247959 0.         2.68413227] angle 3.091412940084051e-09
time=1608229683.0788603 Pos: [2.99830302 0.         2.68413227] angle 3.091412940084051e-09
time=1608229683.30026 Pos: [3.00412645 0.         2.68413227] angle 3.091412940084051e-09
time=1608229683.4883864 Pos: [3.00994989 0.         2.68413227] angle 3.091412940084051e-09
time=1608229683.678298 Pos: [3.01577332 0.         2.68413227] angle 3.091412940084051e-09
time=1608229683.867469 Pos: [3.02159675 0.         2.68413227] angle 3.091412940084051e-09
time=1608229684.0732489 Pos: [3.02742019 0.         2.68413227] angle 3.091412940084051e-09
time=1608229684.2947817 Pos: [3.03324362 0.         2.68413227] angle 3.091412940084051e-09
time=1608229684.486566 Pos: [3.03906705 0.         2.68413227] angle 3.091412940084051e-09
time=1608229684.6764464 Pos: [3.04489049 0.         2.68413227] angle 3.091412940084051e-09
time=1608229684.8724618 Pos: [3.05071392 0.         2.68413227] angle 3.091412940084051e-09
time=1608229685.0807588 Pos: [3.05653735 0.         2.68413227] angle 3.091412940084051e-09
time=1608229685.2924883 Pos: [3.06236079 0.         2.68413227] angle 3.091412940084051e-09
time=1608229685.4895015 Pos: [3.06818422 0.         2.68413227] angle 3.091412940084051e-09
time=1608229685.6850705 Pos: [3.07400766 0.         2.68413227] angle 3.091412940084051e-09
time=1608229685.876104 Pos: [3.07983109 0.         2.68413227] angle 3.091412940084051e-09
time=1608229686.0706077 Pos: [3.08565452 0.         2.68413227] angle 3.091412940084051e-09
time=1608229686.26386 Pos: [3.09147796 0.         2.68413227] angle 3.091412940084051e-09
time=1608229686.4646163 Pos: [3.09730139 0.         2.68413227] angle 3.091412940084051e-09
time=1608229686.6578677 Pos: [3.10312482 0.         2.68413227] angle 3.091412940084051e-09
time=1608229686.8455353 Pos: [3.10894826 0.         2.68413227] angle 3.091412940084051e-09
time=1608229687.0438073 Pos: [3.11477169 0.         2.68413227] angle 3.091412940084051e-09
time=1608229687.2358358 Pos: [3.12059512 0.         2.68413227] angle 3.091412940084051e-09
time=1608229687.4273536 Pos: [3.12641856 0.         2.68413227] angle 3.091412940084051e-09
time=1608229687.6408045 Pos: [3.13224199 0.         2.68413227] angle 3.091412940084051e-09
time=1608229687.8312256 Pos: [3.13806542 0.         2.68413227] angle 3.091412940084051e-09
time=1608229688.0278165 Pos: [3.14388886 0.         2.68413227] angle 3.091412940084051e-09
time=1608229688.2150953 Pos: [3.14971229 0.         2.68413227] angle 3.091412940084051e-09
time=1608229688.4066403 Pos: [3.15553572 0.         2.68413227] angle 3.091412940084051e-09
time=1608229688.5979276 Pos: [3.16135916 0.         2.68413227] angle 3.091412940084051e-09
time=1608229688.820633 Pos: [3.16718259 0.         2.68413227] angle 3.091412940084051e-09
time=1608229689.022298 Pos: [3.17300602 0.         2.68413227] angle 3.091412940084051e-09
time=1608229689.2122843 Pos: [3.17882946 0.         2.68413227] angle 3.091412940084051e-09
time=1608229689.4036593 Pos: [3.18465289 0.         2.68413227] angle 3.091412940084051e-09
time=1608229689.5945878 Pos: [3.19047633 0.         2.68413227] angle 3.091412940084051e-09
time=1608229689.812838 Pos: [3.19629976 0.         2.68413227] angle 3.091412940084051e-09
time=1608229689.9975247 Pos: [3.20212319 0.         2.68413227] angle 3.091412940084051e-09
time=1608229690.1947567 Pos: [3.20794663 0.         2.68413227] angle 3.091412940084051e-09
time=1608229690.3863733 Pos: [3.21377006 0.         2.68413227] angle 3.091412940084051e-09
time=1608229690.5763235 Pos: [3.21959349 0.         2.68413227] angle 3.091412940084051e-09
time=1608229690.7671123 Pos: [3.22541693 0.         2.68413227] angle 3.091412940084051e-09
time=1608229690.969031 Pos: [3.23124036 0.         2.68413227] angle 3.091412940084051e-09
time=1608229691.1583626 Pos: [3.23706379 0.         2.68413227] angle 3.091412940084051e-09
time=1608229691.3514526 Pos: [3.24288723 0.         2.68413227] angle 3.091412940084051e-09
time=1608229691.541515 Pos: [3.24871066 0.         2.68413227] angle 3.091412940084051e-09
time=1608229691.7340648 Pos: [3.25453409 0.         2.68413227] angle 3.091412940084051e-09
time=1608229691.9654517 Pos: [3.26035753 0.         2.68413227] angle 3.091412940084051e-09
time=1608229692.157349 Pos: [3.26618096 0.         2.68413227] angle 3.091412940084051e-09
time=1608229692.349663 Pos: [3.27200439 0.         2.68413227] angle 3.091412940084051e-09
time=1608229692.5407026 Pos: [3.27782783 0.         2.68413227] angle 3.091412940084051e-09
time=1608229692.751844 Pos: [3.28365126 0.         2.68413227] angle 3.091412940084051e-09
time=1608229692.9398363 Pos: [3.28947469 0.         2.68413227] angle 3.091412940084051e-09
time=1608229693.1471522 Pos: [3.29529813 0.         2.68413227] angle 3.091412940084051e-09
time=1608229693.3441563 Pos: [3.30112156 0.         2.68413227] angle 3.091412940084051e-09
time=1608229693.5378144 Pos: [3.306945   0.         2.68413227] angle 3.091412940084051e-09
time=1608229693.7338789 Pos: [3.31276843 0.         2.68413227] angle 3.091412940084051e-09
time=1608229693.9288435 Pos: [3.31859186 0.         2.68413227] angle 3.091412940084051e-09
time=1608229694.1574037 Pos: [3.3244153  0.         2.68413227] angle 3.091412940084051e-09
time=1608229694.3470936 Pos: [3.33023873 0.         2.68413227] angle 3.091412940084051e-09
time=1608229694.540131 Pos: [3.33606216 0.         2.68413227] angle 3.091412940084051e-09
time=1608229694.7310746 Pos: [3.3418856  0.         2.68413227] angle 3.091412940084051e-09
time=1608229694.922255 Pos: [3.34770903 0.         2.68413227] angle 3.091412940084051e-09
time=1608229695.12335 Pos: [3.35353246 0.         2.68413227] angle 3.091412940084051e-09
time=1608229695.3382118 Pos: [3.3593559  0.         2.68413227] angle 3.091412940084051e-09
time=1608229695.5302138 Pos: [3.36517933 0.         2.68413227] angle 3.091412940084051e-09
time=1608229695.7229452 Pos: [3.37100276 0.         2.68413227] angle 3.091412940084051e-09
time=1608229695.9129777 Pos: [3.3768262  0.         2.68413227] angle 3.091412940084051e-09
time=1608229696.1072094 Pos: [3.38264963 0.         2.68413227] angle 3.091412940084051e-09
time=1608229696.3158255 Pos: [3.38847306 0.         2.68413227] angle 3.091412940084051e-09
time=1608229696.5064874 Pos: [3.3942965  0.         2.68413227] angle 3.091412940084051e-09
time=1608229696.7023752 Pos: [3.40011993 0.         2.68413227] angle 3.091412940084051e-09
time=1608229696.8961513 Pos: [3.40594336 0.         2.68413227] angle 3.091412940084051e-09
time=1608229697.1010685 Pos: [3.4117668  0.         2.68413227] angle 3.091412940084051e-09
time=1608229697.2869709 Pos: [3.41759023 0.         2.68413227] angle 3.091412940084051e-09
time=1608229697.4940813 Pos: [3.42341367 0.         2.68413227] angle 3.091412940084051e-09
time=1608229697.680362 Pos: [3.4292371  0.         2.68413227] angle 3.091412940084051e-09
time=1608229697.8719904 Pos: [3.43506053 0.         2.68413227] angle 3.091412940084051e-09
time=1608229698.0655115 Pos: [3.44088397 0.         2.68413227] angle 3.091412940084051e-09
time=1608229698.2507722 Pos: [3.4467074  0.         2.68413227] angle 3.091412940084051e-09
time=1608229698.46069 Pos: [3.45253083 0.         2.68413227] angle 3.091412940084051e-09
time=1608229698.651121 Pos: [3.45835427 0.         2.68413227] angle 3.091412940084051e-09
time=1608229698.8437612 Pos: [3.4641777  0.         2.68413227] angle 3.091412940084051e-09
time=1608229699.0372877 Pos: [3.47000113 0.         2.68413227] angle 3.091412940084051e-09
time=1608229699.2277803 Pos: [3.47582457 0.         2.68413227] angle 3.091412940084051e-09
time=1608229699.413107 Pos: [3.481648   0.         2.68413227] angle 3.091412940084051e-09
time=1608229699.6380293 Pos: [3.48747143 0.         2.68413227] angle 3.091412940084051e-09
time=1608229699.8283381 Pos: [3.49329487 0.         2.68413226] angle 3.091412940084051e-09
time=1608229700.017527 Pos: [3.4991183  0.         2.68413226] angle 3.091412940084051e-09
time=1608229700.21033 Pos: [3.50494173 0.         2.68413226] angle 3.091412940084051e-09
time=1608229700.4012234 Pos: [3.51076517 0.         2.68413226] angle 3.091412940084051e-09
time=1608229700.6070538 Pos: [3.5165886  0.         2.68412908] angle 0.0010949925199922534
time=1608229700.8215013 Pos: [3.52241199 0.         2.6841088 ] angle 0.005867268325530503
time=1608229701.024433 Pos: [3.52823525 0.         2.68406387] angle 0.009563836243453805
time=1608229701.2427473 Pos: [3.53405823 0.         2.68399156] angle 0.015272937769276514
time=1608229701.5152369 Pos: [3.53988065 0.         2.68388393] angle 0.021693094563087555
time=1608229701.786981 Pos: [3.54570225 0.         2.68373799] angle 0.02843453259804965
time=1608229701.9873352 Pos: [3.55152271 0.         2.6835522 ] angle 0.03538209695516583
time=1608229702.1810784 Pos: [3.55734171 0.         2.68332548] angle 0.04250336697975925
time=1608229702.3759036 Pos: [3.56315857 0.         2.68304924] angle 0.05240561839136301
time=1608229702.5680587 Pos: [3.56897312 0.         2.68272784] angle 0.0580321551128155
time=1608229702.7621694 Pos: [3.5747855  0.         2.68236953] angle 0.06510417153646512
time=1608229702.9575586 Pos: [3.5805951  0.         2.68196851] angle 0.072732385188847
time=1608229703.151767 Pos: [3.5864014  0.         2.68152233] angle 0.08065128062972748
time=1608229703.3473103 Pos: [3.59220393 0.         2.68102958] angle 0.08878321381974624
time=1608229703.5383914 Pos: [3.59800221 0.         2.6804891 ] angle 0.0971071204591561
time=1608229703.7338197 Pos: [3.60379289 0.         2.67987303] angle 0.11487513205396062
time=1608229703.947114 Pos: [3.60957613 0.         2.67919006] angle 0.12022664358251302
time=1608229704.1408696 Pos: [3.61535469 0.         2.67846863] angle 0.12817852303279875
time=1608229704.334483 Pos: [3.62112697 0.         2.67769862] angle 0.13705163290725353
time=1608229704.5264518 Pos: [3.62689202 0.         2.67687622] angle 0.1463424166881554
time=1608229704.721326 Pos: [3.63264753 0.         2.67598964] angle 0.15933568743880866
time=1608229704.9151065 Pos: [3.63839205 0.         2.67503439] angle 0.17022711595558282
time=1608229705.1214688 Pos: [3.64412608 0.         2.67401802] angle 0.18063286688531852
time=1608229705.319732 Pos: [3.6498472  0.         2.67293147] angle 0.19473541776213474
time=1608229705.5196583 Pos: [3.65555381 0.         2.67177105] angle 0.20648471622377088
time=1608229705.7115147 Pos: [3.66124432 0.         2.6705342 ] angle 0.22156433881478443
time=1608229705.905186 Pos: [3.66441886 0.         2.66978795] angle 0.24019932600323074
time=1608229706.1215932 Pos: [3.66757895 0.         2.66898267] angle 0.25883431319167705
time=1608229706.314937 Pos: [3.67072348 0.         2.66811865] angle 0.27746930038012335
time=1608229706.5350459 Pos: [3.67631545 0.         2.66649323] angle 0.28828396704913667
time=1608229706.7309744 Pos: [3.68189586 0.         2.66482849] angle 0.29154121466223604
time=1608229706.9266758 Pos: [3.68746906 0.         2.66313978] angle 0.2968829784869362
time=1608229707.1651711 Pos: [3.69302481 0.         2.66139468] angle 0.31181450773154434
time=1608229707.3710575 Pos: [3.69855513 0.         2.65957055] angle 0.32539378224922594
time=1608229707.5664117 Pos: [3.70405591 0.         2.65765931] angle 0.34340630398399047
time=1608229707.762242 Pos: [3.70711622 0.         2.65653276] angle 0.3620412911724368
time=1608229707.961236 Pos: [3.712545   0.         2.65442563] angle 0.37843986585922873
time=1608229708.1626012 Pos: [3.71556397 0.         2.65319258] angle 0.39707485304767504
time=1608229708.3672514 Pos: [3.72092089 0.         2.65090886] angle 0.4088876096278133
time=1608229708.5629401 Pos: [3.72390092 0.         2.64958447] angle 0.4275225968162596
time=1608229708.7623281 Pos: [3.72918037 0.         2.64712702] angle 0.4437740271713705
time=1608229709.03603 Pos: [3.7321124  0.         2.64569949] angle 0.4624090143598168
time=1608229709.2488687 Pos: [3.73729995 0.         2.64305361] angle 0.48089256418338167
time=1608229709.6146693 Pos: [3.74017698 0.         2.64151826] angle 0.49952755137182797
time=1608229709.9118595 Pos: [3.74302491 0.         2.63992956] angle 0.5181625385602743
