False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.29285714285714287 1.0 | -0.542675101444517 0.041325098103314604 0.03400966802059105 0.3686214509597858 0.04599033197940895 0.003635636216689545
0.4342857142857143 -1.0 | -0.542675101444517 0.041325098103314604 0.03128385606173781 0.4689148718965975 0.048716143938262194 0.005042006071622668
0.4342857142857143 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.03116674418400199 0.4665162370822115 0.04883325581599801 0.005034313825701099
0.4342857142857143 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.03105022363422003 0.4640597526497146 0.048949776365779976 0.005025739479587693
0.4342857142857143 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.030934304755793493 0.46154585381999375 0.04906569524420651 0.00501628022443227
0.4342857142857143 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.030818997828345997 0.4589749859861743 0.049181002171654005 0.005005933528973501
0.4342857142857143 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.03070431306650981 0.45634760463470825 0.04929568693349019 0.0049946971425428735
0.4342857142857143 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.030590260618718133 0.45366417526467523 0.04940973938128187 0.004982569097948481
0.4342857142857143 1.0 | -0.542675101444517 0.041325098103314604 0.030476850566007477 0.4509251733053086 0.049523149433992525 0.0049695477142356215
0.5757142857142857 -1.0 | -0.542675101444517 0.041325098103314604 0.02801384631793484 0.5559805732809909 0.05198615368206516 0.006590086976572692
0.5757142857142857 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.0278585960326469 0.5529470057216204 0.0521414039673531 0.006583511400332288
0.5757142857142857 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.02770412964592936 0.5498402754099331 0.05229587035407064 0.006575634136789826
0.5757142857142857 -0.1428571428571429 | -0.542675101444517 0.041325098103314604time=1607330740.8029265 Pos: [0.76346487 0.         0.97195695] angle -1.413628876899617
 0.027550460869594184 0.5466609327723451 0.052449539130405815 0.006566448654754188
0.5757142857142857 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.02739760333090556 0.5434095411001616 0.05260239666909444 0.00655594886190013
0.5757142857142857 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.027245570570971406 0.5400866764497783 0.052754429429028596 0.006544129110612365
0.5757142857142857 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.027094376043142306 0.5366929275406187 0.052905623956857696 0.006530984203628111
0.5757142857142857 1.0 | -0.542675101444517 0.041325098103314604 0.026944033111423907 0.5332288956508315 0.0530559668885761 0.006516509399472573
0.7171428571428572 -1.0 | -0.542675101444517 0.041325098103314604 0.02474383657413187 0.6430462746653843 0.05525616342586813 0.008352439100803155
0.7171428571428572 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.0245504478812918 0.6393777743610294 0.0554495521187082 0.008348425951000858
0.7171428571428572 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.024358035657638694 0.6356207981701518 0.05564196434236131 0.008342606889078789
0.7171428571428572 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.024166616983394874 0.6317760117246964 0.05583338301660513 0.008334970106522406
0.7171428571428572 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.023976208833465122 0.627844096214149 0.05602379116653488 0.008325504435642977
0.7171428571428572 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.023786828075433007 0.623825748264848 0.056213171924567 0.008314199359411486
0.7171428571428572 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.02359849146756648 0.6197216798165622 0.05640150853243352 0.008301045020985161
0.7171428571428572 1.0 | -0.542675101444517 0.041325098103314604 0.023411215656840335 0.6155326179963544 0.05658878434315967 0.008286032232917493
0.8585714285714285 -1.0 | -0.542675101444517 0.041325098103314604 0.0214738268303289 0.7301119760497777 0.0585261731696711 0.0103374795689135
0.8585714285714285 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.021242299729936708 0.7258085430004383 0.058757700270063294 0.010337588961193642
0.8585714285714285 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.021011941669348024 0.7214013209303702 0.058988058330651974 0.01033529993941137
0.8585714285714285 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.020782773097195565 0.7168910906770476 0.05921722690280444 0.010330593717469468
0.8585714285714285 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.02055481433602469 0.7122786513281362 0.05944518566397532 0.010323452394852061
0.8585714285714285 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.020328085579894604 0.7075648200799178 0.0596719144201054 0.010313858971726035
0.8585714285714285 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.02010260689199066 0.7027504320925055 0.059897393108009345 0.010301797363602703
0.8585714285714285 1.0 | -0.542675101444517 0.041325098103314604 0.019878398202256765 0.6978363403418771 0.060121601797743236 0.010287252415545957
1.0 -1.0 | -0.542675101444517 0.041325098103314604 0.018203817086525926 0.8171776774341712 0.06179618291347408 0.012553330693670204
1.0 -0.7142857142857143 | -0.542675101444517 0.041325098103314604 0.017934151578581612 0.8122393116398472 0.06206584842141839 0.01255923103923585
1.0 -0.4285714285714286 | -0.542675101444517 0.041325098103314604 0.017665847681057355 0.8071818436905889 0.06233415231894265 0.012562048661399556
1.0 -0.1428571428571429 | -0.542675101444517 0.041325098103314604 0.017398929210996256 0.8020061696293991 0.06260107078900375 0.012561755959886267
1.0 0.1428571428571428 | -0.542675101444517 0.041325098103314604 0.01713341983858425 0.7967132064421236 0.06286658016141575 0.012558326509639657
1.0 0.4285714285714284 | -0.542675101444517 0.041325098103314604 0.016869343084356198 0.7913038918949877 0.0631306569156438 0.01255173508258593
1.0 0.7142857142857142 | -0.542675101444517 0.041325098103314604 0.016606722316414833 0.7857791843684491 0.06339327768358517 0.0125419576687972
1.0 1.0 | -0.542675101444517 0.041325098103314604 0.016345580747673193 0.7801400626874001 0.06365441925232682 0.012528971497034715
ANGLE: -0.542675101444517 DISTANCE: 0.041325098103314604 ACTION: (1.0, -0.4285714285714286)
==========
==========
==========
0.01 -1.0 | -0.4563527285906773 0.02212742983897032 0.021931943503134984 0.21062550624780219 0.058068056496865014 0.0029472494689164216
0.01 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.02192912498806245 0.2102109381418634 0.058070875011937556 0.0029416626440623398
0.01 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.021926317977213273 0.20978393060566838 0.05807368202278673 0.002935900018957211
0.01 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.0219235227196656 0.2093445592931053 0.0580764772803344 0.0029299626009621515
0.01 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.021920739463252556 0.20889290204858058 0.058079260536747446 0.002923851428967491
0.01 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.02191796845453295 0.2084290388932268 0.05808203154546705 0.0029175675732198048
0.01 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.021915209938762177 0.20795305201072534 0.058084790061237825 0.0029111121351430513
0.01 1.0 | -0.4563527285906773 0.02212742983897032 0.021912464159863247 0.20746502573274567 0.058087535840136754 0.0029044862471538555
0.15142857142857144 -1.0 | -0.4563527285906773 0.02212742983897032 0.019167208182035243 0.301429728566405 0.06083279181796476 0.004522647135288637
0.15142857142857144 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.019124527810936855 0.3004821443242592 0.06087547218906315 0.004513175108309579
0.15142857142857144 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.01908202164664931 0.2995061270986705 0.060917978353350694 0.004503227986454157
0.15142857142857144 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.01903969346092738 0.29850184981281214 0.060960306539072626 0.004492806765261352
0.15142857142857144 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.018997547006672715 0.2974694903967556 0.06100245299332729 0.004481912544222861
0.15142857142857144 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.01895558601749011 0.2964092317559469 0.06104441398250989 0.004470546527034474
0.15142857142857144 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.018913814207247023 0.29532126173880074 0.061086185792752976 0.004458710021817529
0.15142857142857144 1.0 | -0.4563527285906773 0.02212742983897032 0.01887223526963466 0.29420577310341867 0.06112776473036534 0.00444640444131036
0.29285714285714287 -1.0 | -0.4563527285906773 0.02212742983897032 0.016402472860935498 0.39223395088500784 0.0635975271390645 0.00629079490656797
0.29285714285714287 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.016319930633811257 0.390753350506655 0.06368006936618875 0.006279253296552331
0.29285714285714287 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.016237725316085354 0.38922832359167275 0.06376227468391465 0.006266862103518028
0.29285714285714287 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.01615586420218916 0.3876591403325189 0.06384413579781084 0.006253620856307358
0.29285714285714287 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.016074354550092877 0.38604607874493063 0.06392564544990713 0.006239529294885135
0.29285714285714287 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.01599320358044727 0.3843894246186671 0.06400679641955273 0.006224587371880713
0.29285714285714287 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.015912418475731865 0.38268947146687615 0.06408758152426813 0.006208795254058164
0.29285714285714287 1.0 | -0.4563527285906773 0.02212742983897032 0.015832006379406068 0.38094652047409167 0.06416799362059393 0.006192153323713851
0.4342857142857143time=1607330740.910257 Pos: [0.76972571 0.         1.01146394] angle -1.413628876899617
 -1.0 | -0.4563527285906773 0.02212742983897032 0.013637737539835756 0.48303817320361053 0.06636226246016425 0.008257778489159939
0.4342857142857143 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.013515333456685662 0.48102455668905075 0.06648466654331434 0.008246116958960282
0.4342857142857143 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.013393428985521393 0.47895052008467487 0.06660657101447862 0.008233154467056938
0.4342857142857143 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.013272034943450943 0.4768164308522257 0.06672796505654906 0.008218887458838545
0.4342857142857143 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.013151162093513039 0.4746226670931056 0.06684883790648696 0.008203312732877827
0.4342857142857143 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.013030821143404432 0.47236961748138717 0.06696917885659556 0.008186427444790497
0.4342857142857143 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.012911022744216707 0.47005768119495156 0.06708897725578329 0.008168229110962301
0.4342857142857143 1.0 | -0.4563527285906773 0.02212742983897032 0.01279177748917748 0.46768726784476455 0.06720822251082252 0.008148715612142235
0.5757142857142857 -1.0 | -0.4563527285906773 0.02212742983897032 0.010873002218736013 0.5738423955222135 0.069126997781264 0.01042951647119694
0.5757142857142857 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.010710736279560066 0.5712957628714466 0.06928926372043993 0.010419812947549055
0.5757142857142857 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.010549132654957433 0.568672716577677 0.06945086734504256 0.010408278472328765
0.5757142857142857 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.010388205684712723 0.5659737213719325 0.06961179431528727 0.010394904636457637
0.5757142857142857 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.0102279696369332 0.5631992554412806 0.0697720303630668 0.010379683561329067
0.5757142857142857 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.010068438706361593 0.5603498103441074 0.06993156129363841 0.010362607906160398
0.5757142857142857 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.00990962701270155 0.557425890923027 0.07009037298729845 0.01034367087513466
0.5757142857142857 1.0 | -0.4563527285906773 0.02212742983897032 0.009751548598948893 0.5544280152154375 0.07024845140105111 0.010322866224328172
0.7171428571428572 -1.0 | -0.4563527285906773 0.02212742983897032 0.00810826689763627 0.6646466178408162 0.07189173310236373 0.012811772820302792
0.7171428571428572 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.00790613910243447 0.6615669690538424 0.07209386089756553 0.012806228300467605
0.7171428571428572 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.0077048363243934735 0.6583949130706792 0.07229516367560652 0.012798242494377176
0.7171428571428572 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.007504376425974506 0.6551310118916394 0.0724956235740255 0.012787800220164682
0.7171428571428572 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.007304777180353361 0.6517758437894556 0.07269522281964665 0.012774887039429455
0.7171428571428572 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.007106056269318754 0.6483300032068274 0.07289394373068125 0.012759489269399538
0.7171428571428572 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.006908231281186393 0.6447941006511023 0.07309176871881361 0.012741593994786277
0.7171428571428572 1.0 | -0.4563527285906773 0.02212742983897032 0.0067113197087203015 0.6411687625861106 0.0732886802912797 0.012721189079324418
0.8585714285714285 -1.0 | -0.4563527285906773 0.02212742983897032 0.005343531576536529 0.755450840159419 0.07465646842346348 0.01541016793720566
0.8585714285714285 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.005101541925308876 0.7518381752362381 0.07489845807469113 0.015411101796910496
0.8585714285714285 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.004860539993829516 0.7481171095636814 0.07513946000617049 0.015408901952231399
0.8585714285714285 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.0046205471672362865 0.7442883024113461 0.07537945283276372 0.015403544389217746
0.8585714285714285 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.004381584723773525 0.7403524321376305 0.07561841527622648 0.015395006086678981
0.8585714285714285 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.004143673832275915 0.7363101960695475 0.07585632616772409 0.015383265034607178
0.8585714285714285 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.0039068355496712365 0.7321623103791777 0.07609316445032877 0.015368300252174205
0.8585714285714285 1.0 | -0.4563527285906773 0.02212742983897032 0.0036710908184917138 0.7279095099567835 0.07632890918150828 0.015350091805293295
1.0 -1.0 | -0.4563527285906773 0.02212742983897032 0.002578796255436784 0.8462550624780218 0.07742120374456321 0.018230188484464373
1.0 -0.7142857142857143 | -0.4563527285906773 0.02212742983897032 0.002296944748183278 0.8421093814186339 0.07770305525181673 0.0182400342174491
1.0 -0.4285714285714286 | -0.4563527285906773 0.02212742983897032 0.002016243663265551 0.8378393060566836 0.07798375633673445 0.01824597000686155
1.0 -0.1428571428571429 | -0.4563527285906773 0.02212742983897032 0.0017367179084980637 0.833445592931053 0.07826328209150193 0.018247960812178346
1.0 0.1428571428571428 | -0.4563527285906773 0.02212742983897032 0.0014583922671936832 0.8289290204858056 0.07854160773280632 0.018245972871909072
1.0 0.4285714285714284 | -0.4563527285906773 0.02212742983897032 0.0011812913952330764 0.8242903889322677 0.07881870860476692 0.018239973729853115
1.0 0.7142857142857142 | -0.4563527285906773 0.02212742983897032 0.0009054398181560785 0.8195305201072532 0.07909456018184392 0.01822993226079289
1.0 1.0 | -0.4563527285906773 0.02212742983897032 0.0006308619282631225 0.8146502573274566 0.07936913807173687 0.018215818695608486
ANGLE: -0.4563527285906773 DISTANCE: 0.02212742983897032 ACTION: (1.0, -0.1428571428571429)
==========
==========
==========
0.01 -1.0 | -0.37967076406600225 0.0059401591419396636 0.005777638921499473 0.21276798202778757 0.07422236107850053 0.004302376600475898
0.01 -0.7142857142857143 | -0.37967076406600225 0.0059401591419396636 0.005774729734881931 0.2124264380692156 0.07422527026511808 0.00429572279522073
0.01 -0.4285714285714286 | -0.37967076406600225 0.0059401591419396636 0.005771830104100072 0.21207206215526875 0.07422816989589993 0.004288807849424409
0.01 -0.1428571428571429 | -0.37967076406600225 0.0059401591419396636 0.005768940286368116 0.2117049170715268 0.07423105971363189 0.004281632969103116
0.01 0.1428571428571428 | -0.37967076406600225 0.0059401591419396636 0.005766060537861657 0.2113250678659123 0.07423393946213834 0.004274199406873243
0.01 0.4285714285714284 | -0.37967076406600225 0.0059401591419396636 0.00576319111368741 0.21093258183716565 0.0742368088863126 0.004266508461744258
0.01 0.7142857142857142 | -0.37967076406600225 0.0059401591419396636 0.00576033226785306 0.21052752852292175 0.07423966773214694 0.004258561478902999
0.01 1.0 | -0.37967076406600225 0.0059401591419396636 0.0057574842532372925 0.21010997968738984 0.07424251574676272 0.004250359849489477
0.15142857142857144 -1.0 | -0.37967076406600225 0.0059401591419396636 0.0034791386609882 0.3063268160635144 0.0765208613390118 0.0064841759611058685
0.15142857142857144 -0.7142857142857143 | -0.37967076406600225 0.0059401591419396636 0.003435085263636844 0.30554614415820713 0.07656491473636316 0.006473237067349073
0.15142857142857144 -0.4285714285714286 | -0.37967076406600225 0.0059401591419396636 0.0033911765689401355 0.30473614206918564 0.07660882343105986 0.0064616310051468845
0.15142857142857144 -0.1428571428571429 | -0.37967076406600225 0.0059401591419396636 0.0033474164718562275 0.3038969533063469 0.07665258352814378 0.0064493588417590605
0.15142857142857144 0.1428571428571428 | -0.37967076406600225 0.0059401591419396636 0.003303808851615559 0.30302872655065666 0.07669619114838444 0.006436421781612557
0.15142857142857144 0.4285714285714284 | -0.37967076406600225 0.0059401591419396636 0.003260357571262682 0.3021316156278072 0.07673964242873732 0.00642282116665593
0.15142857142857144 0.7142857142857142 | -0.37967076406600225 0.0059401591419396636 0.0032170664771996663 0.301205779480964 0.07678293352280033 0.006408558476678603
0.15142857142857144 1.0 | -0.37967076406600225 0.0059401591419396636 0.0031739393987323308 0.3002513821426053 0.07682606060126768 0.0063936353295944645
0.29285714285714287 -1.0 | -0.37967076406600225 0.0059401591419396636 0.0011806384004769271 0.39988565009924126 0.07881936159952307 0.008848816501242533
0.29285714285714287 -0.7142857142857143 | -0.37967076406600225 0.0059401591419396636 0.0010954407923917577 0.3986658502471986 0.07890455920760825 0.008836131747143951
0.29285714285714287 -0.4285714285714286 | -0.37967076406600225 0.0059401591419396636 0.0010105230337801984 0.3974002219831026 0.0789894769662198 0.008822302860077517
0.29285714285714287 -0.1428571428571429 | -0.37967076406600225 0.0059401591419396636 0.0009258926573443398 0.3960889895411671 0.07907410734265566 0.008807328941896127
0.29285714285714287 0.1428571428571428 | -0.37967076406600225 0.0059401591419396636 0.0008415571653694618 0.394732385235401 0.07915844283463054 0.008791209354492877
0.29285714285714287 0.4285714285714284 | -0.37967076406600225 0.0059401591419396636 0.0007575240288379527 0.39333064941844875 0.07924247597116205 0.008773943721758073
0.29285714285714287 0.7142857142857142 | -0.37967076406600225 0.0059401591419396636 0.0006738006865462725 0.39188403043900627 0.07932619931345374 0.00875553193145848
0.29285714285714287 1.0 | -0.37967076406600225 0.0059401591419396636 0.0005903945442273691 0.39039278459782084 0.07940960545577264 0.008735974137036997
0.4342857142857143 -1.0 | -0.37967076406600225 0.0059401591419396636 -0.0011178618600343445 0.493444484134968 0.07888213813996565 0.010932168311442827
0.4342857142857143 -0.7142857142857143 | -0.37967076406600225 0.0059401591419396636 -0.001244203678853327 0.49178555633619003 0.07875579632114668 0.010869249554348478
0.4342857142857143 -0.4285714285714286 | -0.37967076406600225 0.0059401591419396636 -0.0013701305013797379 0.4900643018970195 0.07862986949862026 0.010805239569961036
0.4342857142857143 -0.1428571428571429 | -0.37967076406600225 0.0059401591419396636 -0.0014956311571675488 0.4882810257759872 0.07850436884283245 0.01074015595638126
0.4342857142857143 0.1428571428571428 | -0.37967076406600225 0.0059401591419396636 -0.001620694520876635 0.4864360439201452 0.07837930547912336 0.010674016359587115
0.4342857142857143 0.4285714285714284 | -0.37967076406600225 0.0059401591419396636 -0.0017453095135867742 0.48452968320909023 0.07825469048641323 0.01060683846748491
0.4342857142857143 0.7142857142857142 | -0.37967076406600225 0.0059401591419396636 -0.0018694651041071212 0.48256228139704854 0.07813053489589288 0.010538640004038952
0.4342857142857143 1.0 | -0.37967076406600225 0.0059401591419396636 -0.0019931503102775926 0.48053418705303624 0.07800684968972241 0.010469438723482764
0.5757142857142857 -1.0 | -0.37967076406600225 0.0059401591419396636 -0.003416362120545618 0.587003318170695 0.07658363787945438 0.012440692188610375
0.5757142857142857 -0.7142857142857143 | -0.37967076406600225 0.0059401591419396636 -0.0035838481500984135 0.5849052624251816 0.07641615184990158 0.012355583909188306
