0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608126450.1175325 Pos: [4.47598085 0.         0.90417393] angle 8.304595959334556
time=1608126450.352598 Pos: [4.46739744 0.         0.8876362 ] angle 8.360862509256057
time=1608126450.5891147 Pos: [4.45789167 0.         0.87161094] angle 8.41787117586382
time=1608126450.8161287 Pos: [4.44745591 0.         0.85617562] angle 8.479096546500395
time=1608126451.0645843 Pos: [4.43611411 0.         0.84139297] angle 8.537750917057155
time=1608126451.302153 Pos: [4.4238711  0.         0.82734862] angle 8.604173099354545
time=1608126451.742389 Pos: [4.41074947 0.         0.81412087] angle 8.666531426344221
time=1608126452.4158583 Pos: [4.39678432 0.         0.80178812] angle 8.736215768748039
time=1608126452.8290725 Pos: [4.38199322 0.         0.79045919] angle 8.806104644102234
time=1608126453.1858585 Pos: [4.36646137 0.         0.7801687 ] angle 8.873168754782757
time=1608126453.6811924 Pos: [4.35027919 0.         0.77093434] angle 8.939269849455277
time=1608126454.0088308 Pos: [4.3335355  0.         0.76276137] angle 9.002084679547892
time=1608126454.3939352 Pos: [4.31632022 0.         0.75563455] angle 9.062468008577712
time=1608126454.643582 Pos: [4.29870229 0.         0.74957149] angle 9.124195730315535
time=1608126454.8903098 Pos: [4.28077181 0.         0.74450316] angle 9.174402236086694
time=1608126455.1865776 Pos: [4.26263632 0.         0.74022216] angle 9.211528478426677
time=1608126455.5613124 Pos: [4.24431291 0.         0.73684516] angle 9.27351851121337
time=1608126455.784225 Pos: [4.22584199 0.         0.7343862 ] angle 9.311340719013433
time=1608126456.0379019 Pos: [4.20728732 0.         0.73267331] angle 9.354106378795688
time=1608126456.2911913 Pos: [4.18867899 0.         0.73169639] angle 9.390547076177185
time=1608126456.599017 Pos: [4.17004762 0.         0.73137946] angle 9.424991297631465
time=1608126456.8412404 Pos: [4.15141571 0.         0.73167355] angle 9.456129845910118
time=1608126457.094388 Pos: [4.13280053 0.         0.73251908] angle 9.484207291816745
time=1608126457.3321593 Pos: [4.11421327 0.         0.73384596] angle 9.50787998147613
time=1608126457.5850596 Pos: [4.09566269 0.         0.73561295] angle 9.531608113639944
time=1608126457.8934374 Pos: [4.05864587 0.         0.73994455] angle 9.550922478248374
time=1608126458.1508052 Pos: [4.02169332 0.         0.74479752] angle 9.559798141623606
time=1608126458.3990881 Pos: [3.98477919 0.         0.74993493] angle 9.566325002701321
time=1608126458.6545024 Pos: [3.94789021 0.         0.7552503 ] angle 9.56944287911879
time=1608126458.9385698 Pos: [3.91101155 0.         0.76063689] angle 9.570187033460423
time=1608126459.1933744 Pos: [3.8741309  0.         0.76600979] angle 9.568700543478318
time=1608126459.4148073 Pos: [3.83723871 0.         0.77130286] angle 9.56585807682405
time=1608126459.652946 Pos: [3.8003286  0.         0.77646933] angle 9.561839889960986
time=1608126459.9746518 Pos: [3.7633946  0.         0.78146211] angle 9.556448982062951
time=1608126460.2306592 Pos: [3.72643233 0.         0.78624087] angle 9.550255551781245
time=1608126460.474545 Pos: [3.68944046 0.         0.7907849 ] angle 9.54375299561308
time=1608126460.7260811 Pos: [3.65241882 0.         0.79507947] angle 9.536773663071218
time=1608126461.005749 Pos: [3.61536781 0.         0.79911278] angle 9.529645179467824
time=1608126461.3000977 Pos: [3.57828724 0.         0.80286442] angle 9.52157518434268
time=1608126461.5478268 Pos: [3.54117887 0.         0.80633046] angle 9.514246847737622
time=1608126461.7929618 Pos: [3.50404587 0.         0.80952186] angle 9.506777628719673
time=1608126462.0426025 Pos: [3.46689039 0.         0.81244   ] angle 9.499533942385673
time=1608126462.3878798 Pos: [3.42971362 0.         0.8150727 ] angle 9.491417223336562
time=1608126462.7498267 Pos: [3.39251805 0.         0.81742527] angle 9.484468060165772
time=1608126463.1425917 Pos: [3.3553049  0.         0.81948041] angle 9.475427916119465
time=1608126463.512183 Pos: [3.31807555 0.         0.82121781] angle 9.467395090359336
time=1608126463.760686 Pos: [3.28083434 0.         0.82267995] angle 9.460643625373411
time=1608126464.0124314 Pos: [3.24358425 0.         0.82389526] angle 9.454140155081356
time=1608126464.2561984 Pos: [3.20632731 0.         0.82487882] angle 9.448202333641387
time=1608126464.570719 Pos: [3.16906512 0.         0.82563766] angle 9.442077820325084
time=1608126464.8257122 Pos: [3.13179923 0.         0.82618692] angle 9.436954088393273
time=1608126465.0934541 Pos: [3.09453103 0.         0.82654631] angle 9.431887547317153
time=1608126465.4858282 Pos: [3.05726149 0.         0.82671719] angle 9.42683854243265
time=1608126465.7523968 Pos: [3.01999155 0.         0.82670729] angle 9.42218617470294
time=1608126465.9870646 Pos: [2.98272196 0.         0.82654134] angle 9.418464180442443
time=1608126466.2282174 Pos: [2.94545324 0.         0.82623888] angle 9.414860894904741
time=1608126466.4722369 Pos: [2.90818576 0.         0.82580932] angle 9.411642942219956
time=1608126466.7155106 Pos: [2.87091753 0.         0.82545753] angle 9.419034930237968
time=1608126466.9620059 Pos: [2.8336488  0.         0.82565102] angle 9.440904611427186
time=1608126467.2183568 Pos: [2.81502532 0.         0.82627824] angle 9.475983130542138
time=1608126467.4634213 Pos: [2.77782323 0.         0.82851834] angle 9.493856512933656
time=1608126467.706101 Pos: [2.75927949 0.         0.83033444] angle 9.550948994127358
time=1608126467.9542444 Pos: [2.7408574 0.        0.8331309] angle 9.599904801116125
time=1608126468.1878676 Pos: [2.72257141 0.         0.83671499] angle 9.636747898685952
time=1608126468.4312217 Pos: [2.70446679 0.         0.84111987] angle 9.69013702779504
time=1608126468.6676695 Pos: [2.68663251 0.         0.84651504] angle 9.746947298496828
time=1608126468.9244952 Pos: [2.6691677  0.         0.85300446] angle 9.814131115350307
time=1608126469.2020016 Pos: [2.65217851 0.         0.86065294] angle 9.881460191551517
time=1608126469.423846 Pos: [2.63577013 0.         0.86947743] angle 9.954957952166197
time=1608126469.6693065 Pos: [2.62006537 0.         0.87950026] angle 10.030673477914764
time=1608126469.9005485 Pos: [2.60520991 0.         0.89074192] angle 10.114478395956901
time=1608126470.1467469 Pos: [2.59132169 0.         0.90315951] angle 10.194179787311064
time=1608126470.434848 Pos: [2.57848492 0.         0.91666074] angle 10.276617851617516
time=1608126470.6822634 Pos: [2.56675772 0.         0.93113719] angle 10.352806580262527
time=1608126470.915613 Pos: [2.55616013 0.         0.94646003] angle 10.428182200743205
time=1608126471.1604548 Pos: [2.54672378 0.         0.96252446] angle 10.500750467539913
time=1608126471.4849656 Pos: [2.53846483 0.         0.97922494] angle 10.571867457491196
time=1608126471.7315965 Pos: [2.5313354  0.         0.99643895] angle 10.633967715801381
time=1608126471.985332 Pos: [2.52508699 0.         1.01399388] angle 10.673276984994214
time=1608126472.230855 Pos: [2.51987117 0.         1.03187924] angle 10.750358989780988
time=1608126472.5068557 Pos: [2.51576641 0.         1.05005482] angle 10.79656396098257
time=1608126472.752241 Pos: [2.51254727 0.         1.06840763] angle 10.84731095272431
time=1608126472.9859 Pos: [2.51015117 0.         1.08688676] angle 10.885946014217446
time=1608126473.2074714 Pos: [2.50850171 0.         1.10544723] angle 10.927929680794675
time=1608126473.4511318 Pos: [2.50756261 0.         1.12405761] angle 10.962382331021741
time=1608126473.7349858 Pos: [2.5072551 0.        1.1426892] angle 10.995759720966799
time=1608126473.952077 Pos: [2.50750567 0.         1.16132196] angle 11.022281983335674
time=1608126474.1969624 Pos: [2.50825905 0.         1.17994112] angle 11.049748433796685
time=1608126474.446884 Pos: [2.51047745 0.         1.21714483] angle 11.060515672319857
time=1608126474.6592145 Pos: [2.5113997  0.         1.23575625] angle 11.029658592482393
time=1608126474.8854692 Pos: [2.51230068 0.         1.27301472] angle 11.009843991371138
time=1608126475.139313 Pos: [2.51166936 0.         1.2916318 ] angle 10.913509086081596
time=1608126475.3886952 Pos: [2.50954107 0.         1.31014157] angle 10.848680492364156
time=1608126475.6284518 Pos: [2.50579524 0.         1.3283864 ] angle 10.737478164311497
time=1608126475.874333 Pos: [2.49992758 0.         1.34606074] angle 10.612593140051763
time=1608126476.1054657 Pos: [2.49142534 0.         1.36261387] angle 10.429566237220183
time=1608126476.3411553 Pos: [2.48080472 0.         1.3779199 ] angle 10.34836212317184
time=1608126476.5800471 Pos: [2.46844196 0.         1.39183756] angle 10.190183976260519
time=1608126476.8122225 Pos: [2.4542596  0.         1.40390831] angle 10.069647944529486
time=1608126477.1294649 Pos: [2.43869765 0.         1.41413689] angle 9.942862232953296
time=1608126477.3547807 Pos: [2.42202722 0.         1.42244345] angle 9.83123693627888
time=1608126477.5905385 Pos: [2.4045975  0.         1.42901804] angle 9.739723893792167
time=1608126477.836981 Pos: [2.38662128 0.         1.43389983] angle 9.640180771695684
time=1608126478.047567 Pos: [2.36829017 0.         1.43722925] angle 9.568711040702503
time=1608126478.2940922 Pos: [2.34977333 0.         1.43929431] angle 9.502974129954247
time=1608126478.5407376 Pos: [2.33116615 0.         1.44027397] angle 9.451783264634859
time=1608126478.7780352 Pos: [2.31253286 0.         1.44040661] angle 9.412009751025646
time=1608126479.0154254 Pos: [2.29390641 0.         1.43986977] angle 9.379919354428125
time=1608126479.2436266 Pos: [2.27530293 0.         1.43879538] angle 9.354260721107394
time=1608126479.4812012 Pos: [2.23815531 0.         1.43578611] angle 9.33363117597263
time=1608126479.8797731 Pos: [2.20107298 0.         1.43205598] angle 9.315418379489953
time=1608126480.090521 Pos: [2.16404536 0.         1.42781385] angle 9.305999012161125
time=1608126480.3230205 Pos: [2.12705838 0.         1.42323072] angle 9.296989553506778
time=1608126480.671196 Pos: [2.09010742 0.         1.41836523] angle 9.29072401466694
time=1608126480.8975248 Pos: [2.05317927 0.         1.41332915] angle 9.287754146567638
time=1608126481.146728 Pos: [2.01626256 0.         1.40820984] angle 9.286215755241841
time=1608126481.3364093 Pos: [1.97934919 0.         1.40306655] angle 9.286454683674329
time=1608126481.5539 Pos: [1.94243257 0.         1.39794654] angle 9.28747708055307
time=1608126481.8458705 Pos: [1.90550797 0.         1.39288453] angle 9.28959641644121
time=1608126482.0782359 Pos: [1.86857056 0.         1.38791681] angle 9.292583138515774
time=1608126482.3000166 Pos: [1.83161724 0.         1.38306899] angle 9.296087280561377
time=1608126482.528095 Pos: [1.79464604 0.         1.37835948] angle 9.300066930173713
time=1608126482.8158753 Pos: [1.7576549  0.         1.37380927] angle 9.30470281312244
time=1608126483.052431 Pos: [1.72064294 0.         1.36943175] angle 9.309400303308909
time=1608126483.2494316 Pos: [1.70216504 0.         1.36702206] angle 9.280800868573897
time=1608126483.4325879 Pos: [1.66532181 0.         1.36140055] angle 9.265932603194969
time=1608126483.6215396 Pos: [1.64717472 0.         1.35722646] angle 9.131459135323261
time=1608126483.8140233 Pos: [1.61139055 0.         1.34681026] angle 9.151582527957952
time=1608126484.025496 Pos: [1.59404087 0.         1.34008889] angle 8.958768242123115
time=1608126484.214819 Pos: [1.57774769 0.         1.3310552 ] angle 8.878286895023953
time=1608126484.4172888 Pos: [1.56294559 0.         1.31978981] angle 8.67017632193533
time=1608126484.601564 Pos: [1.54975929 0.         1.3066262 ] angle 8.61030509178725
time=1608126484.7865095 Pos: [1.5381945  0.         1.29204312] angle 8.438609178683466
time=1608126484.9940705 Pos: [1.52875856 0.         1.27598399] angle 8.331820588154486
time=1608126485.206655 Pos: [1.52123211 0.         1.25894951] angle 8.208230952587035
time=1608126485.4065626 Pos: [1.51567449 0.         1.24117111] angle 8.105693477482555
time=1608126485.604721 Pos: [1.51187485 0.         1.2229344 ] angle 8.013095006437275
time=1608126485.8004508 Pos: [1.50963274 0.         1.20443942] angle 7.936146665062955
time=1608126485.9972925 Pos: [1.50870097 0.         1.18583095] angle 7.871878426854148
time=1608126486.2057557 Pos: [1.50885153 0.         1.16719867] angle 7.819923850236196
time=1608126486.3953018 Pos: [1.50982508 0.         1.14859016] angle 7.783499716749679
time=1608126486.586058 Pos: [1.51278758 0.         1.11143863] angle 7.765318135559624
time=1608126486.7741654 Pos: [1.51597632 0.         1.07430537] angle 7.7713195136318145
time=1608126486.9614418 Pos: [1.51875202 0.         1.03713932] angle 7.787553278787795
time=1608126487.1838613 Pos: [1.51966795 0.         1.01852778] angle 7.822063501298412
time=1608126487.3730712 Pos: [1.52049035 0.         0.98126748] angle 7.8417633760383705
time=1608126487.565304 Pos: [1.52002811 0.         0.96264249] angle 7.915825934817434
time=1608126487.7584665 Pos: [1.51859079 0.         0.94406375] angle 7.946557455073125
time=1608126487.951992 Pos: [1.5163033 0.        0.9255726] angle 8.007569784878571
time=1608126488.1397328 Pos: [1.51294873 0.         0.90724441] angle 8.062441716651485
time=1608126488.3465602 Pos: [1.50846262 0.         0.88916133] angle 8.131869519255996
time=1608126488.5337322 Pos: [1.50276512 0.         0.87142221] angle 8.197644642500798
time=1608126488.723251 Pos: [1.49585662 0.         0.85411951] angle 8.270077197262804
time=1608126488.9168637 Pos: [1.48775164 0.         0.83734338] angle 8.338000824237952
time=1608126489.1084108 Pos: [1.47845194 0.         0.82120009] angle 8.415242196671244
time=1608126489.2969007 Pos: [1.46794951 0.         0.80581186] angle 8.490486111748705
time=1608126489.5017877 Pos: [1.45634057 0.         0.79123984] angle 8.562878229811451
time=1608126489.6969109 Pos: [1.4437086  0.         0.77754514] angle 8.635192065580071
time=1608126489.8869805 Pos: [1.4301315  0.         0.76478656] angle 8.705707318476993
time=1608126490.0855184 Pos: [1.41569588 0.         0.75300793] angle 8.775075551911604
time=1608126490.2815852 Pos: [1.40049084 0.         0.74224041] angle 8.842125284190667
time=1608126490.501797 Pos: [1.38462551 0.         0.73247081] angle 8.903542625696918
time=1608126490.688283 Pos: [1.36820251 0.         0.72367034] angle 8.962164333877393
time=1608126490.8768935 Pos: [1.35133594 0.         0.71575093] angle 9.009434724007928
time=1608126491.0673482 Pos: [1.33404878 0.         0.70880186] angle 9.075699797299373
time=1608126491.2502105 Pos: [1.3164025 0.        0.7028173] angle 9.11992089529426
time=1608126491.4308536 Pos: [1.29849407 0.         0.69767158] angle 9.170039660357713
time=1608126491.637812 Pos: [1.28036262 0.         0.69337547] angle 9.214212488755052
time=1608126491.828 Pos: [1.26206757 0.         0.68983859] angle 9.253406372934238
time=1608126492.0239997 Pos: [1.24364692 0.         0.68702856] angle 9.293388645497737
time=1608126492.2136052 Pos: [1.22513251 0.         0.68492109] angle 9.329485280401395
time=1608126492.3976982 Pos: [1.20655884 0.         0.68341879] angle 9.358655680864644
time=1608126492.5792913 Pos: [1.18794759 0.         0.68249541] angle 9.391753418700398
time=1608126492.8001542 Pos: [1.16931641 0.         0.68215332] angle 9.42108446125231
time=1608126492.9815965 Pos: [1.15068265 0.         0.68231899] angle 9.44625274724521
time=1608126493.1727173 Pos: [1.13205895 0.         0.68295305] angle 9.471367901833506
time=1608126493.3568385 Pos: [1.11345617 0.         0.68404086] angle 9.495006197175334
time=1608126493.5372033 Pos: [1.09488617 0.         0.68558949] angle 9.520953127928374
time=1608126493.7477834 Pos: [1.05783295 0.         0.68959551] angle 9.543997105657116
time=1608126493.9341125 Pos: [1.03938088 0.         0.69219074] angle 9.585019555975856
time=1608126494.1129549 Pos: [1.02102252 0.         0.69538705] angle 9.609293992223588
time=1608126494.2889352 Pos: [1.00275815 0.         0.69908156] angle 9.639435067628803
time=1608126494.46424 Pos: [0.98461597 0.         0.70333544] angle 9.67074863108936
time=1608126494.646298 Pos: [0.96661931 0.         0.70816782] angle 9.70346237314477
time=1608126494.8448355 Pos: [0.94882787 0.         0.7137055 ] angle 9.749594069789891
time=1608126495.0201209 Pos: [0.93124438 0.         0.71987521] angle 9.77488081903599
time=1608126495.1959903 Pos: [0.91388564 0.         0.72664878] angle 9.818753207468655
time=1608126495.3743987 Pos: [0.8968161  0.         0.73412226] angle 9.856170465518042
time=1608126495.5506845 Pos: [0.88008342 0.         0.74232057] angle 9.90454848822457
time=1608126495.725092 Pos: [0.86373801 0.         0.75126703] angle 9.94660165640571
time=1608126495.9353418 Pos: [0.8478096  0.         0.76093572] angle 9.994068442397962
time=1608126496.1114352 Pos: [0.83238861 0.         0.7713939 ] angle 10.047346895300679
time=1608126496.2884777 Pos: [0.81751913 0.         0.78262303] angle 10.095825150350661
time=1608126496.465789 Pos: [0.80327146 0.         0.79463002] angle 10.15425209038652
time=1608126496.642262 Pos: [0.78969845 0.         0.80739568] angle 10.204813605993621
time=1608126496.825714 Pos: [0.77685927 0.         0.82089792] angle 10.265871420510464
time=1608126497.0352643 Pos: [0.76480814 0.         0.83510892] angle 10.318596806391826
time=1608126497.2113695 Pos: [0.7535891  0.         0.84998461] angle 10.38020213207994
time=1608126497.3898883 Pos: [0.74323292 0.         0.8654744 ] angle 10.432293504962537
time=1608126497.575789 Pos: [0.73372472 0.         0.88149838] angle 10.48778980164131
time=1608126497.7627559 Pos: [0.72513598 0.         0.89803322] angle 10.545212766058665
time=1608126497.9508805 Pos: [0.71745191 0.         0.91500801] angle 10.595782541207273
time=1608126498.164375 Pos: [0.71064498 0.         0.93235308] angle 10.647419205751262
time=1608126498.3441708 Pos: [0.70474839 0.         0.95002831] angle 10.699734439482484
time=1608126498.5304182 Pos: [0.69972389 0.         0.96797147] angle 10.74535362847914
time=1608126498.7116067 Pos: [0.69536961 0.         0.98608994] angle 10.774095289755689
time=1608126498.8908474 Pos: [0.69184786 0.         1.00438602] angle 10.836731485078792
time=1608126499.0758276 Pos: [0.68918927 0.         1.02282962] angle 10.868094798658841
time=1608126499.273112 Pos: [0.68718359 0.         1.04135515] angle 10.90736284584875
time=1608126499.454089 Pos: [0.68586326 0.         1.05994237] angle 10.941955347141064
time=1608126499.639019 Pos: [0.68515097 0.         1.07856301] angle 10.972724818058424
time=1608126499.9090424 Pos: [0.68502809 0.         1.09719677] angle 11.005234717347733
time=1608126500.113761 Pos: [0.68547382 0.         1.11582579] angle 11.03375897787417
time=1608126500.3242402 Pos: [0.68641793 0.         1.13443636] angle 11.058762198307939
time=1608126500.5139155 Pos: [0.68783109 0.         1.15301718] angle 11.08420353077185
time=1608126500.7044134 Pos: [0.69151263 0.         1.19010422] angle 11.104831779067839
time=1608126500.8935802 Pos: [0.69591653 0.         1.22711256] angle 11.12319770902216
time=1608126501.0908115 Pos: [0.70080321 0.         1.26406069] angle 11.130940076353518
time=1608126501.277805 Pos: [0.70597294 0.         1.30097029] angle 11.138527676410979
time=1608126501.4812672 Pos: [0.71136242 0.         1.3378485 ] angle 11.142851426842787
time=1608126501.665197 Pos: [0.71687353 0.         1.37470875] angle 11.145125856942867
time=1608126501.8502402 Pos: [0.72243952 0.         1.41156076] angle 11.145828968304674
time=1608126502.0370245 Pos: [0.72800649 0.         1.44841262] angle 11.145179582041328
time=1608126502.2335184 Pos: [0.73352914 0.         1.48527115] angle 11.143423554445675
time=1608126502.4407725 Pos: [0.73896869 0.         1.52214202] angle 11.140671289908815
time=1608126502.6222162 Pos: [0.74429335 0.         1.55902966] angle 11.13719280453632
time=1608126502.8097749 Pos: [0.74947912 0.         1.59593707] angle 11.13314331602215
time=1608126502.9892657 Pos: [0.75450798 0.         1.63286618] angle 11.128692643017292
time=1608126503.1879113 Pos: [0.75936496 0.         1.66981828] angle 11.123836974278106
time=1608126503.4381762 Pos: [0.7640302  0.         1.70679507] angle 11.118318730343953
time=1608126503.7476423 Pos: [0.76847258 0.         1.74379928] angle 11.1117875200752
time=1608126503.9286478 Pos: [0.77269233 0.         1.78082955] angle 11.106290434064562
time=1608126504.1203244 Pos: [0.77669924 0.         1.81788345] angle 11.10029599001991
time=1608126504.304906 Pos: [0.78048881 0.         1.85496022] angle 11.094562453445617
time=1608126504.4895484 Pos: [0.78406642 0.         1.89205803] angle 11.088865764494532
time=1608126504.6942632 Pos: [0.78743527 0.         1.92917539] angle 11.083310985839383
time=1608126504.8771617 Pos: [0.7905954 0.        1.9663111] angle 11.077622635073311
time=1608126505.0588977 Pos: [0.79355234 0.         2.00346355] angle 11.072369621648194
time=1608126505.2401178 Pos: [0.79631447 0.         2.04063098] angle 11.067138185333869
time=1608126505.4257388 Pos: [0.79888525 0.         2.07781215] angle 11.062074194296615
time=1608126505.6056926 Pos: [0.80127111 0.         2.11500564] angle 11.057193607283242
time=1608126505.8154612 Pos: [0.80347331 0.         2.15221046] angle 11.052199587060885
time=1608126505.994161 Pos: [0.80549828 0.         2.18942535] angle 11.04766730541487
time=1608126506.178658 Pos: [0.80735454 0.         2.22664904] angle 11.043134514867106
time=1608126506.3620594 Pos: [0.80904696 0.         2.26388054] angle 11.038864526687917
time=1608126506.5479305 Pos: [0.81058197 0.         2.30111886] angle 11.034679862003339
time=1608126506.7302248 Pos: [0.81196522 0.         2.33836313] angle 11.030714667061378
time=1608126506.9464297 Pos: [0.81319731 0.         2.37561271] angle 11.026562972668133
time=1608126507.1279585 Pos: [0.81428577 0.         2.41286677] angle 11.023003463212953
time=1608126507.3119082 Pos: [0.81524047 0.         2.45012449] angle 11.019382491439176
time=1608126507.4948802 Pos: [0.81606539 0.         2.48738532] angle 11.016036680457901
time=1608126507.6781104 Pos: [0.81676729 0.         2.52464867] angle 11.012780055745418
time=1608126507.8603137 Pos: [0.81735134 0.         2.56191405] angle 11.009711379712147
time=1608126508.0572906 Pos: [0.81782127 0.         2.59918105] angle 11.006655576068331
time=1608126508.2412088 Pos: [0.81818276 0.         2.63644926] angle 11.003891524053888
time=1608126508.4282193 Pos: [0.81844205 0.         2.67371832] angle 11.001171531721228
time=1608126508.6060216 Pos: [0.81860476 0.         2.71098793] angle 10.998708402257636
time=1608126508.7849503 Pos: [0.81867714 0.         2.74825782] angle 10.99632406178719
time=1608126508.973462 Pos: [0.81866224 0.         2.78552778] angle 10.99402509892183
time=1608126509.1773107 Pos: [0.8185622  0.         2.82279762] angle 10.991755036795833
time=1608126509.3577173 Pos: [0.81838329 0.         2.86006716] angle 10.989792606341025
time=1608126509.5405889 Pos: [0.81813168 0.         2.89733628] angle 10.987853864300641
time=1608126509.723426 Pos: [0.81781079 0.         2.93460486] angle 10.986074994466819
time=1608126509.9055316 Pos: [0.81742535 0.         2.97187284] angle 10.984389602055703

0.8534680562808532
0.7620566338387231
0.6669664078935917
0.6503616377497408
0.2846244406962204
-0.6027519303654997
-0.3761791553122784
-2.4177211657409106
-1.9912965554457083
-3.2296890148706074
-3.767804753314949
-3.1829987478185773
-3.412475977084486
-2.982310861200104
-2.7210156584153378
-2.4131437762340697
-2.0640505501505624
-1.9104645779583644
-1.61868184888936
-1.2653590451471657
-1.0920374534765775
-0.6906058144322405
-0.6044251248285992
-0.41335064944769084
-0.27936687860657905
-0.1624321268124349
-0.10774641334469481
-0.05301495465316819
-0.003831971957910074
0.031284841697667876
0.05472407480147767
0.07634033501947357
0.09170223302386837
0.10490858537892223
0.11250746267590483
0.12163813320193784
0.1248584076295236
0.18867265189935867
0.6102502838541273
0.37604021501361107
1.0009171858072563
0.42699036512325406
1.1887640840679876
0.7704745512605109
1.1578755240990495
0.7516838581951344
1.048645139825787
1.0775383062256951
1.1544136163283842
1.3098248420117664
1.1820454387336603
1.255741500746215
1.3598080981663403
1.3793242652271445
1.4138788212251097
1.324030810330526
1.464247901917226
1.3117826293163526
1.4323054775447468
1.2729099627903122
1.38461485019657
1.2769500785962808
1.1809989134303185
1.1419461596927392
0.9904717456779488
1.1030786374157944
0.9348518507052712
0.9153803963303475
0.8462179106399348
0.7932782063846824
0.6825295841318435
0.6969528699166312
0.5777459883490501
0.560979038126648
0.5354374009446825
0.4489145852504355
0.2719303558151094
0.19280784242292115
0.1386884862674571
0.059700278502486714
0.036135069133206965
-0.005778615502791018
-0.033322715462730024
-0.06060205543878583
-0.07657314197922815
-0.09069718572249541
-0.10140282318196259
-0.12013595291802726
-0.11778737748670154
-0.12272884814649321
-0.12425246309004678
-0.1503793271059506
-0.8364900525801564
-0.7315419724396252
-0.8161738956560021
-2.0659631282330615
-0.8133943341082275
-2.249858175835338
-2.1979094180836247
-2.7270706002135423
-3.513164309836182
-2.2260636178704276
-3.0444115759921537
-2.739029489851702
-2.528635686797439
-2.3752458737187956
-2.0781510771861775
-1.8088730366061252
-1.531566727065994
-1.2018035478013962
-0.9175560831744537
-0.6147104103245642
-0.31017307863692145
0.1982223106157719
0.4956292321089808
0.8889770867239535
0.9396156492961427
0.8275842243778395
1.2165252832481697
1.3070394311723164
1.4977809221646827
1.6281087904946157
1.7237725167809201
1.8045241462137023
1.7348903462323384
1.8908249823484755
1.7403387096470109
1.76682218277346
1.7176225363946576
1.651381715266154
1.517993996297447
1.4340803638320934
1.2134498520859944
1.4309244529334713
1.1869886411771433
1.0724818153880167
0.9847823804549167
0.7967456205845886
0.9450958187203522
0.7625553094270812
0.7009289786552584
0.6020543544655017
0.587691816773029
0.5027237019383484
0.5262478636498118
0.45617981631874005
0.7992640330249801
0.5253170853876248
0.6134775057075879
0.603984309975585
0.7034806332890973
1.1209392480568334
0.2866884548169468
1.6973426993056988
0.812347543561037
1.207761494065014
1.2236910287356066
1.314202580714096
1.259016064000848
1.4257521430134814
1.3385214888334103
1.4957744096979448
1.5001647094777912
1.4395311357574385
1.418859997145658
1.348320327937959
1.2961281576250925
1.3249855471023617
1.0776826463779432
0.7969147918277462
1.3306160537663294
0.8118536904283662
0.9179648872260797
0.7821995692938251
0.7393452135160992
0.6683889388012874
0.6026823763857589
0.5081342835386997
0.5093243568962913
0.41458283631996373
0.19051611434935456
0.14009907303315594
0.06692521730099066
0.015973272943124117
-0.03190750746585613
-0.06101354673388393
-0.08625038101568583
-0.11571583803128904
